node_1,node_2
48,447
272,884
48,939
101,441
101,939
364,441
364,939
441,939
779,939
258,778
601,778
268,356
504,1339
577,1201
28,239
257,272
176,778
185,778
63,407
63,268
257,1339
257,1359
272,504
268,272
48,252
61,272
61,447
239,269
239,447
257,269
257,447
268,269
269,447
269,884
447,884
420,778
290,424
387,424
424,466
854,1359
790,1339
424,857
184,720
435,1201
176,893
39,184
39,429
435,893
28,254
48,254
48,275
48,612
254,275
254,441
254,447
254,612
254,779
275,441
612,779
101,254
254,364
252,790
269,1339
39,48
39,275
39,441
339,372
269,1295
407,790
125,290
125,466
125,841
27,239
173,239
252,407
184,265
265,429
265,720
269,784
115,622
190,622
213,622
101,252
48,269
252,254
252,269
269,779
115,434
190,434
213,434
434,798
434,917
115,125
125,213
125,434
101,909
364,909
179,240
63,101
176,275
176,612
258,275
258,612
275,420
275,601
420,612
601,612
909,1339
27,909
27,1339
275,893
612,893
778,893
101,790
248,269
269,434
269,798
784,960
339,464
63,909
63,1295
909,1295
179,765
184,960
429,960
196,254
47,269
58,125
125,269
63,1339
63,1359
58,90
239,353
272,353
4,115
90,115
90,269
269,424
269,917
9,184
190,333
213,333
650,1201
447,790
184,615
327,615
372,615
429,615
893,1201
407,778
601,653
647,909
179,447
246,290
184,376
327,376
372,376
376,429
115,624
190,624
213,624
269,624
101,275
101,612
252,612
275,364
364,612
958,1339
9,48
9,254
184,254
254,327
254,372
101,117
176,826
185,826
258,826
790,1359
921,939
577,1485
765,778
797,939
226,447
58,909
252,1339
364,790
257,258
257,420
115,333
63,246
63,647
246,1339
647,1339
240,790
48,325
48,959
254,325
254,959
38,601
510,601
61,106
106,147
106,979
176,257
176,647
257,647
258,647
184,778
4,190
4,213
90,190
90,213
101,778
38,176
106,720
239,720
55,706
265,706
601,647
615,843
615,866
615,867
429,447
9,647
48,80
48,647
80,254
80,647
254,647
115,769
190,769
9,159
9,382
9,601
48,159
48,382
48,601
159,254
159,382
159,601
159,647
245,325
245,959
257,325
257,959
258,325
258,959
240,285
420,959
63,765
240,626
176,325
122,655
28,184
101,184
101,429
184,240
240,429
257,866
28,626
101,147
147,959
653,959
147,447
429,653
258,376
190,790
213,790
122,364
3,327
3,372
9,79
79,647
407,1339
615,998
492,1201
492,1423
615,751
751,843
751,866
45,647
63,322
322,407
322,765
122,784
626,784
45,382
63,751
751,765
173,743
239,743
504,743
89,784
488,615
765,998
63,131
101,272
134,285
134,784
488,866
488,867
544,843
544,866
63,938
89,998
492,998
3,938
28,938
147,938
372,938
429,938
743,998
120,253
120,706
45,390
48,390
79,390
390,647
743,751
242,615
242,867
615,845
120,626
285,626
626,706
134,854
134,1339
854,938
3,184
101,312
122,312
312,425
425,441
232,751
232,998
488,751
3,941
28,941
147,941
184,941
327,941
441,941
653,941
63,1366
179,1366
122,612
240,612
425,612
134,1295
211,938
211,1295
211,1339
407,845
372,921
3,447
89,751
106,790
134,1366
938,1366
89,615
211,615
211,998
492,615
134,790
322,845
751,845
866,1366
867,1366
845,998
200,1366
194,743
9,836
45,836
48,836
79,836
390,836
1320,1366
70,372
202,480
202,647
480,647
843,1366
343,791
343,1320
343,1366
480,1320
480,1366
791,867
791,1320
791,1366
867,1320
27,356
70,356
122,356
356,425
356,626
165,239
239,886
194,200
200,998
134,869
134,1345
869,938
869,1339
869,1345
938,1345
211,751
480,843
480,866
843,1320
15,34
15,210
15,647
34,210
34,413
34,601
34,647
34,1423
34,1485
210,647
210,1423
210,1485
413,647
413,1423
413,1485
601,1423
601,1485
647,1423
647,1485
343,545
420,435
420,638
134,480
480,869
480,938
480,1339
211,356
242,356
322,356
356,845
290,859
3,172
147,172
642,1870
601,771
134,1359
836,938
836,1295
836,1339
836,1345
836,1359
938,1359
491,653
219,1201
200,743
15,1339
15,1345
15,1359
21,1339
21,1345
21,1359
34,1201
34,1828
1201,1870
1828,1870
134,691
691,836
691,938
771,866
771,867
771,1320
771,1366
496,1423
496,1485
496,1518
496,1819
1518,1819
9,147
80,791
200,488
200,751
480,743
480,998
335,601
335,647
134,771
771,836
771,938
763,1232
866,1485
382,425
21,172
87,867
87,1819
866,1819
867,1819
1320,1819
92,603
335,1295
335,1339
335,1359
335,1366
335,1423
335,1485
335,1518
346,938
21,496
120,496
34,548
1594,1870
209,601
267,601
867,1485
9,211
28,58
28,603
202,836
545,836
548,649
48,496
866,1339
867,1295
867,1339
867,1345
1320,1339
372,647
545,647
58,866
58,1320
58,1366
626,1232
9,200
9,743
48,200
48,322
48,743
48,998
1295,1870
376,446
435,446
446,510
446,577
446,638
446,893
199,601
199,1320
199,1518
601,649
601,1320
601,1518
649,1320
649,1518
209,1232
866,1359
866,1423
867,1359
1359,1819
79,1401
743,1401
172,285
1339,1870
1345,1870
9,1260
9,1324
48,1260
48,1324
79,1260
79,1324
322,1260
998,1260
71,245
245,453
420,453
372,1512
28,1324
353,1260
353,1324
407,1324
1067,1238
867,1232
1232,1366
642,1232
866,1218
867,1218
1218,1320
1218,1366
1218,1485
634,1423
634,1485
642,1423
866,1260
867,1067
867,1238
867,1260
1067,1819
1260,1819
48,134
48,388
219,435
1237,1339
1339,1401
115,1336
642,1324
642,1518
1324,1518
190,691
1218,1819
213,867
38,1218
38,1366
115,1067
115,1260
190,1067
190,1260
190,1336
213,1067
213,1260
213,1336
642,1819
1324,1819
640,1232
640,1320
640,1324
640,1518
640,1819
1320,1324
866,1324
1218,1336
1324,1366
1324,1423
1339,1894
1345,1894
1805,1894
1260,1485
866,1784
1324,1543
1218,1232
1232,1336
1784,1819
21,92
1324,1485
151,1067
640,1067
642,1067
1216,1332
151,1232
151,1320
151,1336
151,1366
151,1819
435,1784
510,1784
219,1784
826,857
1237,1894
1332,1339
638,1336
245,376
640,1543
640,1784
269,615
269,921
269,959
615,790
615,959
510,1423
1214,1870
1332,1870
1512,1870
219,1870
1784,1870
525,1518
525,1543
435,525
525,1423
510,1067
525,1067
525,1819
525,1784
376,1067
201,1518
149,219
201,435
201,638
4,452
47,452
269,325
269,452
325,452
452,647
452,790
452,917
219,1332
435,1332
510,1332
306,452
452,615
452,893
615,647
149,1485
525,1324
149,1324
376,1324
366,859
1067,1543
366,471
871,939
435,1067
1805,1870
525,1232
525,1359
525,1260
306,867
325,867
424,867
790,867
867,917
466,489
21,845
1237,1870
1201,1237
21,80
202,364
149,1401
435,1401
510,525
582,1232
582,1320
582,1784
582,1819
658,1324
658,1543
41,1218
41,1260
41,1336
156,1067
156,1232
156,1336
156,1543
582,1260
41,1543
156,1784
366,627
387,428
387,489
41,510
41,1894
435,1894
525,1320
435,1336
582,1067
582,1543
322,489
322,859
489,859
156,1324
435,1324
72,1214
72,1339
72,1805
640,1218
510,658
510,869
20,751
20,857
751,841
751,857
841,857
209,246
209,306
209,424
209,615
209,647
209,790
280,751
438,751
246,797
306,797
647,797
790,797
20,272
20,587
272,841
587,841
149,1336
510,1336
751,826
156,438
438,1324
438,1485
638,1401
655,1401
290,435
658,1894
20,658
438,658
20,640
41,280
465,869
486,869
277,1485
277,1067
438,1067
694,1518
694,1543
438,1784
149,1870
438,1870
196,494
438,691
513,691
290,1336
513,1336
694,1336
277,1870
869,1260
869,1336
869,1485
691,1336
277,1324
245,841
245,958
420,958
1218,1543
117,658
196,658
272,658
587,658
41,958
658,958
1201,1214
39,41
39,658
41,272
41,587
149,156
156,277
277,1784
694,1324
177,826
177,882
274,1260
274,1324
47,603
246,603
306,603
603,615
603,647
694,1423
200,400
200,471
200,859
200,882
200,945
400,882
471,826
471,882
826,859
826,945
882,945
587,939
200,627
177,200
200,428
428,826
252,587
970,1218
970,1320
970,1366
970,1423
156,655
465,587
681,1324
681,1336
681,1423
681,1784
277,582
72,245
72,841
245,809
420,809
809,841
366,400
366,857
366,945
366,984
694,1232
694,1819
72,958
245,859
809,958
859,958
489,587
277,637
277,1216
277,1295
277,1339
637,1216
637,1295
637,1401
486,991
650,991
245,400
400,420
400,841
674,984
387,465
245,674
420,674
272,486
124,245
124,420
124,841
124,958
637,991
41,489
111,366
145,366
366,487
366,927
272,809
72,366
366,465
366,486
465,484
484,486
34,520
655,1336
34,177
177,502
177,520
149,991
277,991
435,991
438,991
510,991
638,991
252,677
265,677
272,677
454,1423
454,1518
454,1543
874,1543
34,681
502,681
145,200
400,489
655,1423
400,1216
400,1339
366,674
655,1067
655,1784
655,1324
658,1784
438,1401
513,1067
125,452
246,452
424,452
452,921
452,959
438,454
438,874
248,452
248,867
452,867
438,1216
65,1339
65,1345
1342,1870
277,874
525,1218
525,1366
525,883
111,751
454,1232
454,1819
149,945
435,945
874,1784
454,1359
252,883
1201,1332
20,1784
454,1784
513,1784
246,335
333,603
335,424
335,797
335,893
603,797
272,312
199,205
435,1518
199,587
101,376
245,494
420,494
494,841
3,240
477,545
205,841
21,45
372,477
3,205
3,245
3,420
3,494
3,841
45,653
79,653
232,366
232,882
366,826
366,882
101,958
149,239
239,290
239,438
239,510
239,655
9,21
9,448
9,603
21,603
448,603
441,545
239,1232
239,1819
243,544
41,70
41,132
79,866
79,1485
147,778
184,1214
232,927
322,927
438,1543
243,1216
243,1512
520,1214
520,1216
520,1512
21,85
21,232
80,85
80,603
85,172
85,232
85,448
172,603
232,603
720,886
45,181
45,239
181,239
181,544
239,544
165,653
268,653
958,1218
958,1232
958,1320
958,1366
3,626
20,958
134,232
134,601
200,267
232,267
253,267
267,706
132,658
165,866
165,1260
702,826
277,1828
3,276
28,276
9,1214
9,1216
9,1512
48,1214
48,1216
48,1512
210,603
210,941
232,941
603,706
706,941
80,202
80,346
80,545
202,269
202,346
269,346
269,545
346,545
45,147
79,147
147,382
172,587
165,213
245,272
245,778
272,420
504,1805
20,236
236,277
9,115
9,621
9,744
9,1067
48,115
48,621
48,744
48,1067
45,165
45,213
79,213
165,254
165,382
165,843
213,372
372,382
120,453
120,601
101,131
435,1412
445,454
445,1412
445,1485
655,1412
185,441
258,441
923,1228
923,1295
923,1332
923,1345
923,1401
923,1828
240,1359
425,1359
809,1870
20,1594
149,1594
277,1594
958,1594
958,1784
3,101
3,122
156,366
366,454
366,582
80,1232
80,1819
172,1232
172,1819
89,603
242,603
339,621
407,621
236,1218
236,1238
236,1260
236,1324
209,245
209,272
209,420
209,778
209,841
267,420
267,841
765,1359
210,615
210,921
14,1232
14,1336
14,1423
41,407
407,438
407,744
438,744
80,176
866,1805
1320,1805
387,883
4,120
4,211
4,285
21,90
21,211
21,285
21,624
90,120
90,211
90,285
120,624
211,624
285,624
28,387
28,744
387,744
387,886
387,979
744,886
744,979
243,435
116,131
116,1324
131,1324
147,777
407,1201
220,335
220,765
220,866
220,1218
220,1423
335,484
335,866
335,1218
484,765
484,866
484,1218
765,1218
200,333
200,921
280,1237
248,923
325,920
325,923
798,923
920,923
920,960
923,960
41,621
917,923
923,959
116,484
116,866
116,1412
484,938
866,938
866,1412
938,1412
400,1519
1332,1519
1214,1232
14,210
47,784
47,920
125,784
125,920
306,784
306,920
424,784
784,798
784,920
156,173
173,582
92,241
92,491
92,647
92,797
92,893
134,241
134,491
134,647
134,797
134,893
241,601
491,601
601,797
621,958
115,959
190,866
190,1412
190,1819
1412,1819
327,777
353,777
4,446
90,446
9,280
9,484
45,484
48,280
48,484
48,497
280,390
390,484
390,497
58,1237
58,1339
131,765
131,1237
131,1339
335,1237
765,1237
765,1339
765,1366
156,1819
116,1784
132,353
452,797
769,941
200,248
200,920
232,248
232,920
322,920
1324,1519
1423,1519
14,134
14,232
14,253
14,448
14,706
14,893
232,893
253,893
448,496
448,893
706,893
27,1320
92,769
92,1067
769,1067
325,784
601,1214
601,1216
601,1342
601,1512
601,1805
836,959
836,960
866,1201
938,1201
797,920
434,624
434,909
14,248
14,960
190,960
248,784
248,836
784,836
20,1519
149,1519
277,1519
366,1519
510,1519
28,1214
28,1805
241,452
333,452
211,622
211,797
242,622
242,797
938,1512
1218,1228
268,1870
268,1894
327,1870
327,1894
353,1870
353,1894
504,1870
504,1894
720,1870
720,1894
979,1870
979,1894
388,496
388,893
388,920
246,446
446,909
446,921
190,959
784,959
21,242
242,791
41,492
387,492
209,227
227,245
227,267
227,420
227,744
227,841
245,744
744,841
366,1870
548,1870
548,1894
61,477
134,920
209,1238
245,1238
267,1238
420,1238
248,480
429,778
866,1342
343,387
343,492
387,867
492,867
156,958
3,477
1232,1332
14,47
14,325
14,424
14,917
131,504
131,720
131,979
9,454
45,454
48,454
79,454
41,58
41,210
58,210
58,220
58,658
196,210
196,220
210,220
210,658
92,790
190,306
306,923
134,424
134,917
388,424
388,917
145,227
209,751
245,751
420,751
751,1238
285,343
285,867
15,134
134,488
71,125
200,424
200,603
200,960
325,603
413,603
603,960
504,790
14,41
41,784
41,923
115,658
254,280
254,484
254,497
41,115
45,958
45,1201
79,958
220,784
658,784
209,453
267,453
41,938
658,836
658,923
658,938
612,1204
886,1204
1324,1345
14,245
14,420
14,841
220,836
220,923
582,1345
200,938
413,706
413,938
867,1519
209,720
245,720
267,720
420,720
720,841
452,622
134,743
227,548
440,548
548,769
45,200
45,938
79,200
79,938
744,1345
185,280
185,497
280,533
497,533
496,603
115,220
343,420
343,841
256,280
256,497
3,886
14,353
15,48
125,131
464,938
603,938
958,1216
510,1218
510,1366
510,1518
131,548
466,1543
466,1784
268,280
268,938
280,603
280,938
497,603
497,938
48,923
176,280
176,497
274,429
366,429
429,702
429,777
48,706
176,184
184,185
184,256
184,280
184,497
184,603
601,1332
58,61
58,464
185,219
219,256
219,280
219,382
219,497
219,603
280,382
382,497
179,886
220,601
601,658
176,484
185,484
256,484
382,484
484,533
20,1201
156,777
149,327
274,327
327,366
327,387
327,435
327,510
466,1218
466,1324
497,1218
497,1260
497,1518
185,510
256,510
382,510
510,938
484,582
61,267
61,420
277,327
327,497
156,497
497,582
343,1201
343,1342
61,533
61,603
61,605
61,938
176,605
185,605
382,605
533,605
603,605
605,938
587,653
209,219
219,267
149,176
149,185
149,254
149,382
149,533
149,603
149,938
3,219
219,312
219,504
219,612
429,1260
429,1324
429,1359
429,1366
429,1518
327,1320
327,1324
327,1423
327,1518
429,1320
149,256
149,343
79,253
387,1260
387,1324
45,253
253,388
388,706
65,621
48,210
48,453
48,488
453,488
122,265
122,587
3,255
147,255
255,312
255,477
255,979
388,601
312,447
447,464
447,477
177,1218
177,1260
177,1366
177,1518
119,312
119,477
119,612
177,1784
471,1218
471,1320
471,1324
471,1518
179,587
9,388
119,147
119,504
119,979
48,253
498,621
3,119
353,587
120,322
366,640
435,1342
147,346
346,464
346,504
346,979
48,89
89,453
265,346
346,587
346,779
252,346
438,621
149,582
149,640
147,199
199,312
199,504
199,612
199,979
41,322
322,658
322,836
322,923
466,958
640,958
277,1260
277,1366
945,1324
945,1366
15,72
72,194
497,640
70,477
70,612
945,1336
1238,1366
429,466
132,312
132,464
132,886
132,979
132,612
41,253
253,658
253,784
253,836
253,923
3,275
275,477
275,504
275,979
9,496
420,1260
420,1324
420,1485
387,945
387,1067
945,1067
945,1238
945,1784
387,1784
471,621
41,548
220,548
177,1238
637,1238
637,1324
637,1359
637,1784
548,1201
548,1342
58,1201
58,1342
190,464
190,720
420,1359
245,277
277,420
245,655
420,655
267,658
45,267
267,322
267,743
177,1423
190,275
190,883
245,290
290,420
45,190
190,253
190,706
190,743
702,1320
464,841
477,841
841,979
41,190
220,267
20,1216
115,706
220,706
706,784
706,923
14,20
14,1805
20,1805
655,1216
400,1238
400,1324
400,1336
400,1518
277,744
277,1805
744,1805
48,267
55,101
179,425
41,267
190,220
257,702
209,836
744,836
14,220
14,658
41,209
290,649
513,649
640,649
649,958
209,658
658,744
45,220
220,253
220,743
202,582
621,894
106,253
106,322
106,706
106,743
55,190
55,209
55,744
55,784
55,836
55,923
190,779
209,779
744,779
779,784
779,836
779,923
257,621
199,290
199,513
202,257
202,621
257,545
257,640
621,640
621,653
640,653
14,106
106,115
106,190
106,267
106,744
106,784
199,466
199,545
199,621
346,466
346,621
466,621
41,122
45,425
425,706
70,220
117,220
220,240
45,119
119,253
119,706
119,743
101,115
101,744
101,836
101,923
466,626
3,39
3,265
3,466
39,147
39,466
147,265
147,466
147,649
265,466
265,477
466,477
658,702
45,101
101,253
101,488
101,706
101,743
119,488
425,488
245,702
420,702
220,438
220,626
220,649
438,626
438,649
45,784
119,322
119,496
119,784
322,784
425,496
425,784
743,784
115,209
122,220
658,777
277,866
494,720
9,119
48,119
119,998
706,998
255,720
255,778
587,720
245,387
494,655
41,866
132,156
156,272
156,626
156,649
245,777
420,777
41,702
626,923
649,923
420,513
45,447
447,706
447,743
252,429
252,464
255,429
255,464
429,587
464,587
866,958
464,871
504,587
388,425
115,425
190,425
425,744
425,836
48,92
106,836
245,513
312,866
312,1201
312,1342
119,190
119,267
119,744
119,388
115,779
400,1218
400,1784
55,267
119,836
267,425
210,388
119,492
252,979
587,979
115,119
115,322
322,744
119,209
209,425
866,1216
387,866
945,1320
945,1543
209,253
210,991
41,1238
41,1324
41,1366
45,120
92,120
120,743
79,119
489,945
9,89
119,232
117,486
199,486
274,970
466,691
117,443
117,637
196,443
196,637
101,443
101,637
199,443
199,637
364,443
364,637
101,346
117,346
199,240
240,346
346,364
101,205
101,494
117,494
199,494
364,494
240,857
346,857
857,939
691,841
841,869
39,346
346,871
346,894
117,627
196,627
124,364
20,420
70,1828
346,494
498,939
1204,1784
117,859
117,939
859,939
63,240
63,859
240,859
63,939
170,939
894,939
857,927
1212,1339
1339,1784
1201,1518
1339,1383
277,279
1237,1320
1216,1218
1067,1339
1204,1339
171,372
205,346
279,1260
279,1339
279,1401
279,1412
279,1784
420,520
111,681
475,681
627,681
681,725
681,857
681,859
857,970
279,435
1412,1543
38,111
38,725
111,502
111,634
502,725
634,725
486,970
274,420
106,498
145,725
874,958
20,159
159,958
279,445
15,87
87,232
496,883
134,272
134,883
869,958
480,496
242,826
71,372
80,372
80,480
194,372
149,520
245,991
372,845
89,496
134,826
149,420
15,372
372,826
265,991
87,89
87,488
89,882
134,882
496,882
211,372
9,87
87,200
87,211
450,826
200,453
9,883
89,883
453,883
63,650
200,242
79,311
79,413
311,413
9,194
9,242
134,845
200,285
285,496
496,845
205,487
199,927
196,939
454,958
475,494
650,939
525,691
117,489
196,346
691,958
205,471
205,681
445,1212
210,867
210,1543
867,1543
339,1512
884,1512
440,452
339,440
339,1216
339,1339
440,884
440,1216
440,1339
440,1512
884,1216
41,544
54,544
219,544
642,866
343,1067
171,429
171,1295
429,1295
268,440
268,1216
268,1339
268,1512
38,184
38,866
184,605
184,642
184,866
3,769
219,769
34,893
220,893
576,893
687,893
434,446
434,502
434,605
434,642
434,694
446,502
446,605
446,642
446,694
147,1336
151,866
173,275
184,434
184,446
372,434
372,446
434,544
446,544
34,909
38,909
220,909
576,909
41,893
893,1260
893,1784
227,246
227,603
257,452
382,884
184,257
184,452
257,446
257,605
372,452
446,452
452,544
452,605
32,246
32,382
246,382
577,658
147,603
119,884
268,1228
268,1295
268,1805
440,1295
440,1805
366,1345
184,893
184,909
372,893
372,909
452,909
544,893
544,909
34,577
173,219
219,886
171,185
171,272
171,649
185,272
269,272
420,769
420,1237
769,1237
769,1336
61,1543
420,1543
173,545
658,866
194,272
194,649
279,908
3,638
226,1543
239,1543
20,382
382,1336
382,1784
491,1336
491,1784
27,612
564,1067
577,1067
58,471
147,267
445,1324
958,1324
272,998
366,1485
173,1543
15,227
20,866
382,866
491,866
27,275
312,545
184,440
372,440
440,544
440,605
440,909
32,131
564,867
577,867
79,269
376,603
236,279
236,502
279,502
445,502
502,958
366,1324
14,388
280,445
280,974
20,61
20,1543
27,681
38,471
38,498
46,200
46,413
46,496
46,826
200,884
413,884
496,884
826,884
295,388
295,492
295,603
492,603
213,694
621,694
694,786
147,276
147,970
276,970
185,1412
226,491
239,491
464,491
61,1423
61,1784
239,1423
239,1784
464,1423
464,1784
226,601
89,339
471,615
200,254
254,826
236,1228
445,1228
908,1228
265,492
269,1412
382,1412
376,970
41,464
464,520
464,1485
520,1543
14,246
655,691
27,89
173,452
173,893
173,909
327,452
327,893
327,909
603,826
445,615
111,477
443,477
477,725
477,857
477,927
236,1519
366,1228
497,1519
510,1228
777,1228
777,1519
908,1519
232,938
239,382
54,464
54,1543
61,520
61,866
226,520
226,866
520,866
14,769
27,941
312,941
339,941
612,941
886,941
941,979
58,200
58,826
387,576
576,658
159,1412
236,615
280,908
280,1519
615,908
615,1228
615,1519
655,1519
156,867
454,867
640,867
867,874
201,491
491,687
777,869
276,492
277,502
502,1485
502,1870
1324,1870
1324,1894
290,343
290,496
343,376
343,496
450,884
3,200
3,413
3,826
200,763
413,763
763,826
239,520
239,576
9,90
28,295
54,61
54,279
61,279
61,777
71,147
159,867
89,312
89,504
89,612
276,496
280,1412
87,290
87,1543
290,1543
185,520
185,576
185,634
185,691
9,777
9,866
9,867
777,867
28,763
55,276
55,492
55,496
603,845
236,1485
615,1485
219,1228
491,1228
376,615
92,147
173,440
173,605
173,941
440,941
452,941
909,941
124,477
475,477
477,487
477,627
151,497
151,1519
236,753
274,753
274,1519
466,1519
753,958
753,1519
219,908
687,908
276,327
425,492
87,159
87,243
87,454
87,513
159,513
243,513
3,89
3,492
339,970
884,970
886,970
970,979
226,576
226,691
226,777
239,691
239,777
382,464
382,576
382,691
382,777
464,576
464,777
236,869
445,869
276,1518
388,867
388,1518
491,908
201,513
201,1870
513,1870
3,92
445,1320
27,498
327,498
498,886
498,979
34,1518
245,1518
61,156
61,582
61,640
61,874
87,173
87,184
87,372
87,440
87,605
87,909
173,603
603,909
89,276
211,276
276,845
387,615
615,658
171,765
185,777
269,691
269,777
771,1423
771,1784
3,71
3,211
147,211
387,491
265,276
275,276
276,649
219,450
279,366
343,388
388,843
15,61
15,276
61,276
61,492
61,1295
92,276
92,1295
276,1295
492,1295
226,1339
979,1339
219,765
245,1784
71,382
92,382
211,382
232,382
242,382
90,413
90,826
125,181
125,268
125,390
125,438
125,694
181,268
181,438
181,638
181,694
268,390
268,438
268,638
268,694
390,438
147,450
147,488
450,488
185,295
185,407
3,15
484,525
484,577
171,886
171,979
34,765
61,438
61,638
61,694
239,343
239,638
239,694
343,438
343,694
438,464
464,694
156,267
156,909
267,582
267,640
267,874
267,909
582,909
640,909
874,909
89,125
89,938
125,276
125,492
125,938
492,938
90,382
90,388
90,450
269,388
269,450
382,388
382,450
388,450
232,407
407,496
290,1519
445,1519
497,1485
171,884
201,908
491,564
491,577
564,908
577,908
71,763
232,763
242,763
89,236
390,496
54,1320
513,1320
3,786
71,413
246,533
866,1870
866,1894
38,491
491,634
159,1067
276,322
276,843
322,843
496,843
242,390
151,445
220,445
220,1228
445,466
445,753
753,1228
211,388
15,132
34,87
34,1237
87,510
87,1870
87,1894
92,909
211,390
211,909
232,390
232,909
242,909
390,909
173,601
440,601
544,603
601,605
71,649
71,779
267,649
267,779
779,938
89,295
295,488
425,504
425,884
425,886
425,979
491,658
658,908
200,276
211,882
492,882
232,786
786,845
322,441
765,777
15,893
171,425
79,605
254,257
254,544
254,605
257,440
41,615
151,491
151,908
466,491
491,753
753,908
232,691
232,869
242,691
242,786
242,869
691,786
691,845
786,869
845,869
246,267
267,452
390,420
525,1519
687,1519
80,200
80,276
242,276
276,826
38,908
220,908
54,366
87,366
322,390
390,492
649,882
882,938
491,777
232,441
441,786
15,649
272,438
41,236
41,484
41,497
41,1519
484,1519
80,621
80,786
232,621
242,621
621,845
615,958
87,765
220,491
491,525
525,777
80,390
80,938
242,938
484,1324
219,1345
232,387
387,845
786,893
34,513
445,525
445,564
1212,1216
246,388
246,923
390,882
390,893
882,893
893,938
20,87
279,1320
3,232
3,621
533,882
564,777
577,777
80,923
242,923
845,923
89,226
226,276
3,181
71,533
71,882
89,533
92,533
92,882
38,484
484,491
171,232
171,464
171,621
171,786
171,845
232,464
327,621
327,786
327,845
441,621
441,845
464,621
464,786
464,845
201,765
276,295
513,1543
15,779
15,882
89,779
779,882
92,181
92,295
92,753
181,295
181,322
181,753
181,893
181,938
295,322
295,390
295,753
295,893
295,938
322,753
390,753
753,893
753,938
20,1324
149,1320
290,1320
27,274
27,882
257,274
257,882
274,504
274,886
274,979
504,882
882,979
89,544
544,938
87,1485
615,642
200,621
200,786
413,621
413,786
621,826
786,826
343,634
343,691
343,869
343,1332
387,691
387,869
211,694
210,893
3,1805
226,1805
80,464
80,544
232,544
242,464
471,605
20,38
9,295
89,420
295,420
438,564
510,564
564,1320
577,1320
219,277
219,279
605,970
184,424
372,424
246,765
15,464
184,612
34,58
34,391
34,1324
58,391
58,1324
391,1324
38,1519
92,420
420,492
181,496
219,366
366,866
246,786
9,826
38,615
245,391
245,1870
391,1870
576,1870
71,276
276,285
80,601
80,941
464,941
3,254
691,1543
242,882
564,655
577,655
391,1216
391,1805
576,1216
576,1320
576,1805
147,845
202,276
202,285
3,424
147,424
34,491
72,908
89,202
181,246
181,601
276,464
9,893
147,893
15,441
80,441
211,441
242,441
21,615
274,454
441,496
424,533
533,615
87,763
453,763
438,634
438,869
525,866
388,615
601,615
366,1214
445,1214
285,453
117,477
199,477
434,1332
79,285
38,387
634,694
41,200
41,413
41,826
41,882
149,477
366,1295
366,1401
366,1512
605,658
177,199
199,400
199,945
201,387
149,845
177,494
400,494
494,945
147,253
211,452
311,882
445,1342
79,295
295,453
477,498
15,429
41,1870
55,177
55,311
55,945
177,311
311,945
391,658
327,945
429,945
201,970
954,1342
954,1512
245,1216
245,1805
246,938
525,1216
34,634
55,984
445,1401
525,1805
21,938
194,938
20,1342
445,1594
445,1805
34,605
1067,1214
1212,1819
387,1512
101,871
20,1228
387,1214
205,650
857,871
55,486
72,681
145,240
72,145
72,489
145,681
471,489
489,681
487,494
494,677
494,927
124,196
196,859
20,1260
170,240
111,894
725,894
65,199
199,809
199,991
55,637
202,637
494,626
20,111
20,1295
132,265
122,252
372,883
171,255
171,339
255,763
101,883
199,883
3,257
3,268
27,268
70,202
132,252
132,883
101,196
117,132
70,170
117,653
122,346
171,544
132,205
170,265
364,653
101,587
63,425
494,649
63,122
122,494
275,494
170,242
277,1345
445,1345
445,1336
445,1332
445,1067
132,587
545,587
20,1412
438,1412
39,312
196,312
445,1423
655,1260
277,1212
290,1212
290,1214
958,1212
638,1295
638,1412
20,1067
34,753
87,601
376,1805
445,1204
376,1204
20,1819
20,201
638,1342
387,1237
277,1342
376,1216
445,1216
63,346
513,605
171,407
34,1214
201,1214
605,1214
658,1214
34,1216
156,544
34,1805
41,1805
220,1805
642,1805
658,1805
38,1216
219,1216
605,1216
151,1784
61,871
407,513
407,638
691,1228
54,257
54,372
61,311
61,450
61,1828
311,450
311,464
311,1828
450,464
450,1828
464,1828
65,886
159,184
159,477
159,866
159,1216
184,1216
477,866
477,1216
3,605
159,441
159,1359
243,441
243,1359
441,454
441,525
640,1359
38,295
38,763
339,564
339,577
372,1216
372,1228
372,1295
372,1805
28,826
38,372
219,763
605,763
39,87
61,424
312,322
312,424
312,450
312,1828
322,450
322,464
322,1828
424,450
424,464
424,886
424,1828
450,886
886,1828
147,245
147,420
171,809
236,1342
4,243
4,634
491,1543
576,1543
429,525
28,46
46,226
90,1332
245,372
245,1423
605,1423
624,1345
769,1345
488,920
438,1519
46,257
268,605
268,1324
268,1345
372,1324
372,1345
605,1324
605,1345
125,454
201,236
243,277
434,452
28,452
28,497
28,1543
452,497
452,1543
125,576
491,1894
79,921
159,753
908,1201
908,1342
908,1485
200,454
454,826
220,1518
513,869
15,434
15,452
434,488
452,488
39,492
211,484
211,576
909,977
211,497
372,488
484,488
484,544
484,845
488,497
488,544
497,544
497,845
544,845
46,171
46,1828
171,1828
159,387
159,391
159,435
435,687
226,647
706,920
246,977
502,893
211,236
211,502
236,544
236,845
372,502
502,544
502,845
120,446
120,893
243,376
243,466
706,882
246,253
