id,group_code
107734,30
107735,5
107736,56
107737,28
107738,30
107739,6
107740,26
107741,31
107742,14
107743,10
107744,5
107745,52
107746,14
107747,30
107748,23
107749,8
107750,8
107751,27
107752,42
107753,17
107754,25
107755,48
107756,31
107757,6
107758,9
107759,31
107760,8
107761,27
107762,1
107763,6
107764,23
107765,8
107766,5
107767,14
107768,13
107769,12
107770,32
107771,14
107772,27
107773,3
107774,26
107775,22
107776,5
107777,26
107778,10
107779,5
107780,6
107781,41
107782,14
107783,1
107784,10
107785,23
107786,8
107787,8
107788,32
107789,47
107790,26
107791,47
107792,5
107793,27
107794,26
107795,17
107796,5
107797,35
107798,14
107799,5
107800,26
107801,27
107802,6
107803,85
107804,17
107805,17
107806,31
107807,28
107808,27
107809,40
107810,14
107811,19
107812,17
107813,48
107814,14
107815,1
107816,5
107817,4
107818,8
107819,6
107820,39
107821,18
107822,30
107823,23
107824,17
107825,10
107826,17
107827,5
107828,5
107829,5
107830,81
107831,14
107832,8
107833,100
107834,41
107835,23
107836,17
107837,5
107838,18
107839,58
107840,45
107841,1
107842,25
107843,3
107844,10
107845,37
107846,24
107847,23
107848,5
107849,8
107850,33
107851,8
107852,31
107853,27
107854,23
107855,6
107856,61
107857,28
107858,35
107859,11
107860,49
107861,8
107862,15
107863,5
107864,26
107865,49
107866,17
107867,10
107868,52
107869,7
107870,10
107871,30
107872,19
107873,5
107874,23
107875,40
107876,17
107877,3
107878,19
107879,60
107880,15
107881,14
107882,14
107883,37
107884,26
107885,9
107886,7
107887,23
107888,23
107889,20
107890,5
107891,8
107892,33
107893,24
107894,3
107895,66
107896,5
107897,27
107898,5
107899,23
107900,8
107901,1
107902,27
107903,10
107904,33
107905,5
107906,10
107907,14
107908,6
107909,17
107910,5
107911,3
107912,7
107913,60
107914,57
107915,41
107916,26
107917,10
107918,24
107919,26
107920,45
107921,57
107922,93
107923,6
107924,30
107925,11
107926,5
107927,24
107928,1
107929,23
107930,32
107931,14
107932,33
107933,18
107934,30
107935,30
107936,17
107937,47
107938,1
107939,3
107940,5
107941,35
107942,17
107943,1
107944,16
107945,5
107946,5
107947,124
107948,18
107949,19
107950,5
107951,23
107952,31
107953,30
107954,17
107955,5
107956,15
107957,12
107958,14
107959,19
107960,49
107961,17
107962,47
107963,5
107964,19
107965,5
107966,80
107967,6
107968,22
107969,71
107970,17
107971,1
107972,11
107973,8
107974,51
107975,1
107976,28
107977,26
107978,19
107979,1
107980,14
107981,3
107982,8
107983,17
107984,5
107985,17
107986,11
107987,5
107988,35
107989,14
107990,9
107991,14
107992,16
107993,26
107994,5
107995,40
107996,6
107997,27
107998,41
107999,3
108000,47
108001,24
108002,26
108003,23
108004,37
108005,9
108006,45
108007,5
108008,19
108009,4
108010,1
108011,27
108012,26
108013,17
108014,62
108015,25
108016,33
108017,15
108018,15
108019,26
108020,45
108021,17
108022,17
108023,22
108024,47
108025,72
108026,48
108027,8
108028,26
108029,19
108030,31
108031,19
108032,10
108033,38
108034,29
108035,83
108036,30
108037,19
108038,17
108039,13
108040,1
108041,29
108042,17
108043,124
108044,1
108045,17
108046,8
108047,8
108048,5
108049,14
108050,3
108051,25
108052,19
108053,23
108054,42
108055,26
108056,81
108057,32
108058,28
108059,41
108060,28
108061,28
108062,17
108063,26
108064,3
108065,3
108066,6
108067,93
108068,27
108069,27
108070,1
108071,17
108072,17
108073,14
108074,27
108075,23
108076,20
108077,6
108078,27
108079,32
108080,28
108081,18
108082,60
108083,23
108084,14
108085,80
108086,23
108087,8
108088,10
108089,28
108090,13
108091,13
108092,18
108093,1
108094,27
108095,15
108096,8
108097,13
108098,1
108099,5
108100,15
108101,30
108102,1
108103,25
108104,6
108105,26
108106,24
108107,28
108108,19
108109,93
108110,10
108111,17
108112,8
108113,61
108114,3
108115,14
108116,60
108117,17
108118,26
108119,27
108120,32
108121,7
108122,14
108123,16
108124,26
108125,5
108126,30
108127,35
108128,15
108129,27
108130,17
108131,14
108132,52
108133,19
108134,12
108135,5
108136,105
108137,46
108138,5
108139,26
108140,32
108141,23
108142,45
108143,14
108144,17
108145,26
108146,28
108147,17
108148,18
108149,38
108150,15
108151,18
108152,15
108153,3
108154,10
108155,33
108156,27
108157,9
108158,5
108159,5
108160,26
108161,6
108162,19
108163,39
108164,14
108165,19
108166,27
108167,14
108168,3
108169,5
108170,10
108171,27
108172,13
108173,17
108174,26
108175,5
108176,35
108177,6
108178,8
108179,1
108180,26
108181,10
108182,80
108183,37
108184,37
108185,3
108186,3
108187,33
108188,34
108189,31
108190,5
108191,5
108192,3
108193,24
108194,27
108195,18
108196,14
108197,17
108198,8
108199,26
108200,38
108201,8
108202,23
108203,8
108204,28
108205,10
108206,5
108207,23
108208,3
108209,23
108210,26
108211,28
108212,1
108213,62
108214,8
108215,31
108216,26
108217,1
108218,26
108219,26
108220,17
108221,30
108222,3
108223,11
108224,5
108225,10
108226,37
108227,66
108228,16
108229,10
108230,26
108231,27
108232,26
108233,52
108234,8
108235,23
108236,27
108237,14
108238,127
108239,18
108240,5
108241,20
108242,5
108243,15
108244,112
108245,10
108246,10
108247,8
108248,30
108249,31
108250,10
108251,1
108252,1
108253,31
108254,25
108255,14
108256,37
108257,15
108258,23
108259,80
108260,10
108261,5
108262,8
108263,47
108264,85
108265,6
108266,31
108267,26
108268,25
108269,5
108270,14
108271,31
108272,5
108273,33
108274,34
108275,5
108276,14
108277,28
108278,6
108279,27
108280,23
108281,32
108282,26
108283,17
108284,17
108285,25
108286,28
108287,22
108288,17
108289,29
108290,85
108291,83
108292,17
108293,31
108294,80
108295,34
108296,16
108297,17
108298,29
108299,26
108300,85
108301,6
108302,10
108303,91
108304,28
108305,10
108306,4
108307,5
108308,3
108309,27
108310,10
108311,33
108312,10
108313,47
108314,23
108315,23
108316,31
108317,1
108318,8
108319,37
108320,28
108321,8
108322,35
108323,6
108324,26
108325,61
108326,15
108327,26
108328,25
108329,17
108330,93
108331,13
108332,5
108333,24
108334,17
108335,27
108336,10
108337,30
108338,1
108339,23
108340,3
108341,3
108342,14
108343,1
108344,31
108345,17
108346,10
108347,33
108348,19
108349,1
108350,27
108351,10
108352,10
108353,99
108354,19
108355,5
108356,8
108357,23
108358,10
108359,26
108360,5
108361,58
108362,17
108363,26
108364,23
108365,5
108366,25
108367,3
108368,17
108369,6
108370,41
108371,24
108372,27
108373,25
108374,93
108375,12
108376,85
108377,17
108378,45
108379,60
108380,92
108381,1
108382,5
108383,14
108384,33
108385,23
108386,3
108387,27
108388,40
108389,26
108390,32
108391,14
108392,17
108393,17
108394,26
108395,24
108396,10
108397,5
108398,8
108399,8
108400,3
108401,5
108402,25
108403,52
108404,40
108405,3
108406,37
108407,15
108408,5
108409,41
108410,61
108411,17
108412,17
108413,17
108414,57
108415,6
108416,15
108417,16
108418,33
108419,1
108420,27
108421,5
108422,80
108423,14
108424,8
108425,28
108426,14
108427,33
108428,3
108429,17
108430,11
108431,5
108432,14
108433,28
108434,14
108435,5
108436,81
108437,25
108438,17
108439,14
108440,8
108441,16
108442,23
108443,28
108444,10
108445,28
108446,1
108447,17
108448,5
108449,15
108450,27
108451,45
108452,31
108453,19
108454,1
108455,5
108456,35
108457,8
108458,25
108459,13
108460,33
108461,41
108462,37
108463,23
108464,40
108465,14
108466,17
108467,27
108468,8
108469,5
108470,63
108471,17
108472,57
108473,5
108474,35
108475,6
108476,5
108477,10
108478,66
108479,25
108480,13
108481,16
108482,28
108483,25
108484,10
108485,93
108486,17
108487,17
108488,6
108489,75
108490,5
108491,8
108492,14
108493,8
108494,10
108495,16
108496,10
108497,10
108498,23
108499,8
108500,28
108501,15
108502,10
108503,23
108504,45
108505,1
108506,3
108507,6
108508,10
108509,9
108510,26
108511,17
108512,17
108513,16
108514,1
108515,35
108516,5
108517,28
108518,15
108519,1
108520,25
108521,26
108522,6
108523,62
108524,31
108525,60
108526,24
108527,13
108528,17
108529,17
108530,17
108531,5
108532,10
108533,27
108534,15
108535,14
108536,27
108537,3
108538,27
108539,19
108540,17
108541,28
108542,31
108543,42
108544,17
108545,42
108546,17
108547,38
108548,1
108549,14
108550,14
108551,12
108552,17
108553,19
108554,80
108555,3
108556,126
108557,26
108558,10
108559,13
108560,5
108561,26
108562,60
108563,23
108564,92
108565,6
108566,26
108567,48
108568,31
108569,26
108570,10
108571,3
108572,18
108573,28
108574,40
108575,5
108576,14
108577,17
108578,16
108579,12
108580,5
108581,4
108582,17
108583,28
108584,27
108585,19
108586,17
108587,17
108588,26
108589,6
108590,8
108591,44
108592,10
108593,28
108594,17
108595,37
108596,10
108597,4
108598,10
108599,26
108600,23
108601,8
108602,5
108603,5
108604,17
108605,17
108606,5
108607,5
108608,8
108609,57
108610,6
108611,26
108612,80
108613,3
108614,26
108615,60
108616,5
108617,16
108618,5
108619,31
108620,19
108621,23
108622,12
108623,34
108624,17
108625,26
108626,26
108627,17
108628,28
108629,23
108630,6
108631,19
108632,28
108633,33
108634,6
108635,8
108636,5
108637,8
108638,23
108639,32
108640,10
108641,58
108642,8
108643,48
108644,27
108645,26
108646,31
108647,23
108648,10
108649,15
108650,73
108651,26
108652,10
108653,5
108654,26
108655,5
108656,10
108657,1
108658,1
108659,10
108660,7
108661,23
108662,8
108663,24
108664,54
108665,5
108666,6
108667,93
108668,40
108669,26
108670,23
108671,17
108672,35
108673,41
108674,73
108675,5
108676,6
108677,11
108678,23
108679,1
108680,47
108681,58
108682,35
108683,14
108684,58
108685,23
108686,1
108687,17
108688,27
108689,14
108690,25
108691,19
108692,5
108693,5
108694,40
108695,31
108696,17
108697,14
108698,23
108699,27
108700,15
108701,54
108702,10
108703,26
108704,112
108705,5
108706,5
108707,17
108708,73
108709,26
108710,14
108711,23
108712,17
108713,5
108714,6
108715,16
108716,19
108717,1
108718,23
108719,26
108720,6
108721,5
108722,23
108723,14
108724,23
108725,1
108726,62
108727,32
108728,5
108729,15
108730,23
108731,60
108732,22
108733,16
108734,16
108735,52
108736,30
108737,23
108738,31
108739,5
108740,10
108741,26
108742,15
108743,81
108744,10
108745,3
108746,16
108747,28
108748,1
108749,41
108750,14
108751,5
108752,35
108753,5
108754,1
108755,28
108756,14
108757,8
108758,52
108759,26
108760,14
108761,17
108762,26
108763,25
108764,20
108765,52
108766,47
108767,30
108768,13
108769,29
108770,15
108771,10
108772,17
108773,28
108774,55
108775,18
108776,1
108777,3
108778,15
108779,6
108780,24
108781,25
108782,60
108783,14
108784,15
108785,31
108786,8
108787,8
108788,28
108789,80
108790,52
108791,23
108792,23
108793,28
108794,27
108795,1
108796,5
108797,82
108798,1
108799,13
108800,1
108801,17
108802,9
108803,49
108804,8
108805,31
108806,87
108807,18
108808,5
108809,13
108810,26
108811,5
108812,71
108813,30
108814,33
108815,8
108816,10
108817,1
108818,92
108819,39
108820,19
108821,17
108822,5
108823,25
108824,40
108825,10
108826,52
108827,93
108828,28
108829,28
108830,8
108831,22
108832,10
108833,1
108834,17
108835,32
108836,14
108837,1
108838,28
108839,24
108840,15
108841,10
108842,8
108843,8
108844,14
108845,30
108846,17
108847,48
108848,17
108849,8
108850,13
108851,10
108852,17
108853,16
108854,60
108855,67
108856,20
108857,19
108858,23
108859,58
108860,26
108861,12
108862,9
108863,60
108864,31
108865,26
108866,14
108867,8
108868,85
108869,17
108870,75
108871,23
108872,17
108873,73
108874,5
108875,5
108876,22
108877,1
108878,29
108879,10
108880,1
108881,77
108882,87
108883,33
108884,8
108885,26
108886,8
108887,8
108888,5
108889,5
108890,6
108891,17
108892,8
108893,23
108894,14
108895,61
108896,40
108897,14
108898,5
108899,45
108900,5
108901,5
108902,13
108903,10
108904,6
108905,6
108906,41
108907,12
108908,26
108909,35
108910,10
108911,31
108912,27
108913,33
108914,19
108915,5
108916,77
108917,23
108918,14
108919,25
108920,122
108921,23
108922,32
108923,5
108924,1
108925,26
108926,27
108927,10
108928,8
108929,23
108930,14
108931,6
108932,5
108933,14
108934,5
108935,6
108936,14
108937,8
108938,18
108939,5
108940,28
108941,9
108942,23
108943,31
108944,10
108945,3
108946,8
108947,3
108948,8
108949,27
108950,12
108951,10
108952,10
108953,58
108954,23
108955,28
108956,33
108957,23
108958,17
108959,8
108960,19
108961,5
108962,47
108963,18
108964,17
108965,3
108966,28
108967,27
108968,5
108969,30
108970,17
108971,28
108972,13
108973,28
108974,38
108975,17
108976,41
108977,10
108978,30
108979,14
108980,37
108981,5
108982,6
108983,33
108984,1
108985,37
108986,26
108987,23
108988,48
108989,9
108990,15
108991,5
108992,13
108993,23
108994,26
108995,5
108996,5
108997,5
108998,13
108999,17
109000,8
109001,19
109002,8
109003,8
109004,5
109005,81
109006,33
109007,17
109008,12
109009,17
109010,1
109011,26
109012,26
109013,39
109014,4
109015,35
109016,3
109017,28
109018,27
109019,1
109020,26
109021,1
109022,23
109023,27
109024,28
109025,6
109026,17
109027,3
109028,8
109029,1
109030,23
109031,68
109032,47
109033,30
109034,18
109035,26
109036,1
109037,3
109038,5
109039,26
109040,17
109041,19
109042,23
109043,12
109044,16
109045,33
109046,5
109047,52
109048,23
109049,5
109050,5
109051,73
109052,25
109053,8
109054,27
109055,5
109056,24
109057,29
109058,27
109059,11
109060,3
109061,17
109062,14
109063,5
109064,81
109065,26
109066,24
109067,9
109068,9
109069,47
109070,5
109071,5
109072,73
109073,23
109074,28
109075,27
109076,10
109077,6
109078,35
109079,14
109080,6
109081,10
109082,8
109083,8
109084,5
109085,5
109086,61
109087,5
109088,13
109089,27
109090,5
109091,27
109092,10
109093,13
109094,32
109095,17
109096,34
109097,17
109098,16
109099,17
109100,5
109101,23
109102,1
109103,5
109104,14
109105,34
109106,32
109107,40
109108,13
109109,5
109110,23
109111,8
109112,27
109113,17
109114,13
109115,33
109116,5
109117,32
109118,5
109119,73
109120,17
109121,26
109122,48
109123,60
109124,8
109125,22
109126,19
109127,14
109128,5
109129,40
109130,47
109131,17
109132,26
109133,27
109134,5
109135,10
109136,6
109137,66
109138,39
109139,16
109140,26
109141,26
109142,28
109143,26
109144,5
109145,23
109146,5
109147,27
109148,23
109149,5
109150,19
109151,22
109152,61
109153,32
109154,8
109155,14
109156,30
109157,31
109158,30
109159,47
109160,58
109161,46
109162,57
109163,48
109164,35
109165,18
109166,5
109167,6
109168,5
109169,19
109170,26
109171,3
109172,31
109173,15
109174,1
109175,54
109176,25
109177,14
109178,8
109179,26
109180,77
109181,28
109182,32
109183,34
109184,8
109185,14
109186,27
109187,17
109188,9
109189,5
109190,23
109191,23
109192,10
109193,8
109194,8
109195,8
109196,28
109197,45
109198,23
109199,14
109200,45
109201,5
109202,26
109203,17
109204,17
109205,13
109206,39
109207,6
109208,17
109209,5
109210,32
109211,23
109212,6
109213,26
109214,5
109215,32
109216,26
109217,27
109218,17
109219,80
109220,9
109221,30
109222,62
109223,23
109224,14
109225,12
109226,26
109227,26
109228,6
109229,6
109230,26
109231,17
109232,60
109233,25
109234,17
109235,17
109236,31
109237,17
109238,26
109239,52
109240,39
109241,32
109242,5
109243,27
109244,17
109245,1
109246,3
109247,24
109248,5
109249,22
109250,17
109251,6
109252,8
109253,17
109254,27
109255,26
109256,17
109257,5
109258,9
109259,28
109260,34
109261,3
109262,26
109263,3
109264,3
109265,12
109266,27
109267,17
109268,3
109269,26
109270,52
109271,19
109272,14
109273,1
109274,115
109275,27
109276,23
109277,23
109278,10
109279,17
109280,27
109281,24
109282,5
109283,17
109284,28
109285,57
109286,26
109287,23
109288,6
109289,41
109290,10
109291,1
109292,6
109293,26
109294,3
109295,3
109296,31
109297,5
109298,58
109299,26
109300,6
109301,27
109302,26
109303,19
109304,17
109305,27
109306,6
109307,27
109308,17
109309,47
109310,18
109311,15
109312,31
109313,10
109314,5
109315,10
109316,17
109317,31
109318,5
109319,30
109320,17
109321,29
109322,27
109323,5
109324,45
109325,8
109326,47
109327,47
109328,1
109329,18
109330,60
109331,23
109332,5
109333,24
109334,28
109335,19
109336,8
109337,31
109338,40
109339,23
109340,8
109341,5
109342,8
109343,17
109344,17
109345,17
109346,47
109347,7
109348,23
109349,28
109350,5
109351,23
109352,10
109353,24
109354,17
109355,30
109356,31
109357,16
109358,1
109359,10
109360,8
109361,1
109362,14
109363,14
109364,12
109365,5
109366,26
109367,19
109368,57
109369,23
109370,9
109371,10
109372,28
109373,68
109374,1
109375,14
109376,48
109377,5
109378,40
109379,16
109380,5
109381,14
109382,5
109383,26
109384,27
109385,17
109386,1
109387,1
109388,1
109389,3
109390,3
109391,24
109392,45
109393,80
109394,67
109395,25
109396,5
109397,17
109398,5
109399,6
109400,15
109401,6
109402,23
109403,17
109404,17
109405,112
109406,26
109407,24
109408,13
109409,17
109410,24
109411,18
109412,79
109413,36
109414,42
109415,44
109416,31
109417,26
109418,6
109419,64
109420,20
109421,35
109422,34
109423,47
109424,1
109425,17
109426,3
109427,6
109428,27
109429,91
109430,8
109431,26
109432,10
109433,17
109434,17
109435,35
109436,8
109437,5
109438,23
109439,23
109440,14
109441,23
109442,18
109443,81
109444,1
109445,12
109446,23
109447,26
109448,26
109449,5
109450,6
109451,26
109452,5
109453,26
109454,42
109455,10
109456,14
109457,34
109458,31
109459,5
109460,27
109461,23
109462,10
109463,35
109464,28
109465,22
109466,43
109467,28
109468,10
109469,25
109470,5
109471,20
109472,3
109473,8
109474,28
109475,1
109476,24
109477,31
109478,49
109479,45
109480,23
109481,23
109482,5
109483,5
109484,14
109485,80
109486,14
109487,17
109488,31
109489,3
109490,3
109491,17
109492,5
109493,3
109494,17
109495,26
109496,93
109497,31
109498,8
109499,1
109500,17
109501,8
109502,28
109503,30
109504,27
109505,1
109506,26
109507,6
109508,27
109509,5
109510,48
109511,1
109512,23
109513,14
109514,14
109515,12
109516,34
109517,30
109518,14
109519,14
109520,13
109521,48
109522,15
109523,14
109524,68
109525,5
109526,6
109527,8
109528,6
109529,27
109530,17
109531,5
109532,23
109533,48
109534,17
109535,28
109536,60
109537,17
109538,47
109539,5
109540,35
109541,8
109542,19
109543,24
109544,24
109545,28
109546,6
109547,15
109548,38
109549,5
109550,17
109551,30
109552,8
109553,30
109554,35
109555,18
109556,12
109557,48
109558,10
109559,26
109560,5
109561,18
109562,48
109563,27
109564,60
109565,55
109566,26
109567,32
109568,16
109569,17
109570,23
109571,24
109572,8
109573,17
109574,17
109575,92
109576,26
109577,23
109578,17
109579,14
109580,60
109581,23
109582,14
109583,47
109584,24
109585,17
109586,23
109587,3
109588,53
109589,5
109590,48
109591,16
109592,19
109593,26
109594,27
109595,27
109596,15
109597,5
109598,14
109599,26
109600,14
109601,17
109602,33
109603,28
109604,8
109605,26
109606,33
109607,23
109608,3
109609,18
109610,8
109611,47
109612,23
109613,23
109614,25
109615,17
109616,62
109617,3
109618,14
109619,27
109620,5
109621,27
109622,37
109623,5
109624,17
109625,8
109626,1
109627,1
109628,13
109629,60
109630,26
109631,14
109632,85
109633,27
109634,48
109635,1
109636,19
109637,32
109638,17
109639,26
109640,16
109641,27
109642,41
109643,27
109644,14
109645,26
109646,3
109647,17
109648,10
109649,61
109650,1
109651,81
109652,14
109653,8
109654,17
109655,23
109656,17
109657,28
109658,6
109659,28
109660,10
109661,93
109662,17
109663,23
109664,34
109665,39
109666,37
109667,16
109668,26
109669,10
109670,18
109671,13
109672,35
109673,18
109674,18
109675,6
109676,24
109677,10
109678,5
109679,57
109680,19
109681,17
109682,16
109683,26
109684,23
109685,3
109686,1
109687,28
109688,6
109689,1
109690,13
109691,26
109692,33
109693,41
109694,5
109695,14
109696,34
109697,75
109698,82
109699,17
109700,26
109701,11
109702,5
109703,23
109704,5
109705,10
109706,5
109707,25
109708,15
109709,14
109710,32
109711,5
109712,12
109713,16
109714,23
109715,33
109716,23
109717,3
109718,26
109719,3
109720,86
109721,23
109722,28
109723,16
109724,1
109725,31
109726,5
109727,31
109728,48
109729,54
109730,1
109731,1
109732,31
109733,5
109734,14
109735,24
109736,14
109737,17
109738,61
109739,33
109740,45
109741,35
109742,7
109743,17
109744,20
109745,23
109746,6
109747,5
109748,10
109749,28
109750,23
109751,14
109752,10
109753,1
109754,23
109755,26
109756,3
109757,34
109758,14
109759,15
109760,26
109761,49
109762,17
109763,84
109764,23
109765,3
109766,10
109767,38
109768,25
109769,28
109770,11
109771,8
109772,31
109773,19
109774,48
109775,17
109776,14
109777,3
109778,81
109779,17
109780,1
109781,13
109782,44
109783,68
109784,23
109785,28
109786,14
109787,25
109788,19
109789,30
109790,35
109791,28
109792,3
109793,31
109794,18
109795,39
109796,8
109797,28
109798,3
109799,6
109800,19
109801,60
109802,8
109803,19
109804,27
109805,45
109806,93
109807,19
109808,17
109809,5
109810,3
109811,27
109812,15
109813,35
109814,115
109815,17
109816,17
109817,14
109818,10
109819,28
109820,30
109821,52
109822,30
109823,10
109824,59
109825,15
109826,5
109827,5
109828,26
109829,10
109830,26
109831,10
109832,77
109833,14
109834,72
109835,3
109836,17
109837,28
109838,9
109839,28
109840,14
109841,14
109842,27
109843,13
109844,8
109845,10
109846,10
109847,29
109848,28
109849,26
109850,30
109851,7
109852,9
109853,30
109854,10
109855,10
109856,32
109857,6
109858,28
109859,12
109860,35
109861,33
109862,1
109863,32
109864,5
109865,5
109866,15
109867,32
109868,26
109869,10
109870,45
109871,15
109872,17
109873,17
109874,9
109875,60
109876,38
109877,5
109878,6
109879,9
109880,57
109881,10
109882,10
109883,9
109884,27
109885,3
109886,17
109887,32
109888,19
109889,6
109890,16
109891,19
109892,6
109893,5
109894,17
109895,24
109896,10
109897,14
109898,15
109899,14
109900,17
109901,48
109902,1
109903,17
109904,5
109905,16
109906,1
109907,52
109908,4
109909,77
109910,5
109911,15
109912,8
109913,26
109914,23
109915,3
109916,26
109917,31
109918,31
109919,6
109920,27
109921,8
109922,14
109923,17
109924,1
109925,14
109926,7
109927,27
109928,3
109929,10
109930,6
109931,19
109932,4
109933,49
109934,13
109935,52
109936,57
109937,13
109938,17
109939,26
109940,17
109941,35
109942,23
109943,92
109944,27
109945,16
109946,9
109947,10
109948,17
109949,14
109950,19
109951,8
109952,28
109953,23
109954,37
109955,10
109956,25
109957,56
109958,17
109959,26
109960,21
109961,5
109962,26
109963,32
109964,10
109965,14
109966,17
109967,3
109968,1
109969,5
109970,3
109971,14
109972,33
109973,8
109974,34
109975,5
109976,42
109977,13
109978,23
109979,5
109980,24
109981,12
109982,5
109983,23
109984,26
109985,1
109986,26
109987,17
109988,5
109989,6
109990,17
109991,23
109992,6
109993,52
109994,5
109995,28
109996,32
109997,17
109998,40
109999,24
110000,27
110001,26
110002,15
110003,17
110004,23
110005,16
110006,41
110007,1
110008,29
110009,19
110010,28
110011,3
110012,29
110013,77
110014,14
110015,17
110016,5
110017,73
110018,1
110019,10
110020,27
110021,8
110022,10
110023,6
110024,28
110025,30
110026,80
110027,5
110028,55
110029,16
110030,1
110031,14
110032,32
110033,44
110034,81
110035,13
110036,3
110037,9
110038,47
110039,5
110040,60
110041,6
110042,23
110043,17
110044,14
110045,19
110046,33
110047,14
110048,5
110049,24
110050,17
110051,14
110052,23
110053,12
110054,1
110055,6
110056,26
110057,14
110058,8
110059,3
110060,23
110061,6
110062,1
110063,19
110064,17
110065,16
110066,23
110067,52
110068,13
110069,23
110070,17
110071,8
110072,1
110073,20
110074,5
110075,5
110076,26
110077,17
110078,14
110079,6
110080,27
110081,81
110082,19
110083,13
110084,28
110085,65
110086,17
110087,62
110088,5
110089,17
110090,3
110091,32
110092,3
110093,92
110094,17
110095,5
110096,10
110097,24
110098,10
110099,151
110100,45
110101,19
110102,29
110103,28
110104,15
110105,17
110106,39
110107,37
110108,12
110109,26
110110,1
110111,5
110112,27
110113,5
110114,1
110115,32
110116,26
110117,42
110118,52
110119,26
110120,28
110121,15
110122,12
110123,19
110124,10
110125,5
110126,14
110127,5
110128,10
110129,10
110130,25
110131,23
110132,8
110133,16
110134,1
110135,25
110136,5
110137,13
110138,8
110139,1
110140,17
110141,31
110142,26
110143,1
110144,6
110145,93
110146,48
110147,10
110148,3
110149,14
110150,5
110151,14
110152,5
110153,23
110154,26
110155,27
110156,26
110157,17
110158,23
110159,17
110160,3
110161,17
110162,26
110163,33
110164,48
110165,26
110166,92
110167,3
110168,25
110169,32
110170,17
110171,13
110172,48
110173,3
110174,52
110175,30
110176,6
110177,30
110178,17
110179,6
110180,92
110181,16
110182,5
110183,11
110184,15
110185,13
110186,6
110187,23
110188,35
110189,24
110190,6
110191,26
110192,5
110193,33
110194,8
110195,8
110196,6
110197,1
110198,30
110199,19
110200,15
110201,30
110202,1
110203,17
110204,5
110205,71
110206,5
110207,71
110208,1
110209,3
110210,5
110211,3
110212,8
110213,6
110214,5
110215,26
110216,34
110217,23
110218,27
110219,8
110220,3
110221,28
110222,3
110223,28
110224,1
110225,39
110226,19
110227,33
110228,23
110229,23
110230,5
110231,26
110232,14
110233,5
110234,1
110235,28
110236,38
110237,15
110238,17
110239,3
110240,26
110241,31
110242,5
110243,15
110244,10
110245,8
110246,26
110247,96
110248,33
110249,23
110250,10
110251,26
110252,31
110253,40
110254,15
110255,47
110256,1
110257,14
110258,3
110259,17
110260,14
110261,26
110262,32
110263,27
110264,5
110265,47
110266,31
110267,77
110268,8
110269,16
110270,1
110271,26
110272,27
110273,5
110274,39
110275,5
110276,26
110277,20
110278,16
110279,6
110280,14
110281,62
110282,8
110283,27
110284,31
110285,8
110286,5
110287,21
110288,19
110289,21
110290,23
110291,21
110292,5
110293,60
110294,5
110295,19
110296,44
110297,35
110298,60
110299,5
110300,26
110301,33
110302,59
110303,97
110304,1
110305,25
110306,60
110307,14
110308,4
110309,10
110310,48
110311,24
110312,5
110313,26
110314,1
110315,9
110316,14
110317,8
110318,1
110319,15
110320,8
110321,22
110322,22
110323,6
110324,26
110325,8
110326,47
110327,10
110328,28
110329,47
110330,3
110331,26
110332,14
110333,26
110334,54
110335,3
110336,15
110337,17
110338,17
110339,1
110340,6
110341,8
110342,19
110343,10
110344,5
110345,13
110346,73
110347,14
110348,17
110349,24
110350,17
110351,8
110352,39
110353,17
110354,26
110355,54
110356,6
110357,17
110358,23
110359,6
110360,14
110361,5
110362,14
110363,13
110364,107
110365,6
110366,14
110367,25
110368,40
110369,8
110370,5
110371,1
110372,5
110373,17
110374,22
110375,5
110376,6
110377,30
110378,26
110379,24
110380,33
110381,1
110382,68
110383,10
110384,14
110385,1
110386,26
110387,33
110388,62
110389,47
110390,30
110391,80
110392,32
110393,65
110394,66
110395,60
110396,37
110397,35
110398,10
110399,17
110400,23
110401,28
110402,31
110403,47
110404,18
110405,31
110406,26
110407,35
110408,19
110409,1
110410,6
110411,14
110412,14
110413,17
110414,17
110415,16
110416,16
110417,13
110418,8
110419,4
110420,8
110421,5
110422,32
110423,35
110424,17
110425,20
110426,5
110427,30
110428,10
110429,5
110430,30
110431,25
110432,8
110433,1
110434,12
110435,85
110436,26
110437,5
110438,27
110439,6
110440,3
110441,6
110442,5
110443,10
110444,26
110445,5
110446,28
110447,26
110448,5
110449,1
110450,32
110451,3
110452,3
110453,23
110454,5
110455,24
110456,5
110457,17
110458,48
110459,6
110460,25
110461,27
110462,1
110463,3
110464,68
110465,4
110466,57
110467,17
110468,17
110469,38
110470,23
110471,31
110472,8
110473,17
110474,5
110475,13
110476,5
110477,5
110478,14
110479,17
110480,8
110481,5
110482,19
110483,96
110484,5
110485,15
110486,10
110487,17
110488,14
110489,22
110490,26
110491,24
110492,23
110493,28
110494,8
110495,28
110496,13
110497,77
110498,26
110499,10
110500,28
110501,17
110502,26
110503,7
110504,14
110505,14
110506,10
110507,14
110508,10
110509,8
110510,5
110511,17
110512,5
110513,32
110514,17
110515,5
110516,27
110517,14
110518,25
110519,5
110520,18
110521,13
110522,6
110523,19
110524,10
110525,15
110526,3
110527,3
110528,23
110529,28
110530,28
110531,13
