node_1,node_2
5913,14513
660,1721
1721,2267
660,11203
2267,12039
2267,14511
660,10802
12101,14510
11201,14510
10147,14502
10808,12100
10605,12100
660,14102
11202,14102
11202,14504
14503,14504
2267,14513
14303,14513
11202,14513
9174,14506
14307,14506
1482,14502
14502,14515
1482,14515
14103,14515
1482,14503
1252,10605
14503,14506
11203,14506
11043,12101
10823,11043
6256,10605
10736,13050
10736,13039
10535,13050
14100,14515
4851,14302
4851,14106
1482,14102
1482,14305
1482,14504
1482,14307
14102,14504
14305,14504
14307,14504
10562,14504
14307,14508
10147,14307
10823,14501
11200,14501
11200,11203
12101,14501
7847,14501
12109,14501
10450,14501
7847,10450
5767,14304
13101,14502
10535,14502
11203,13050
11201,14508
12103,14508
11205,12039
10513,14516
14500,14501
4898,14501
14501,14506
11205,14501
11205,14500
12109,14500
12104,14502
12103,14500
14500,14502
10736,14500
10736,14502
10562,14502
10605,12101
14106,14310
10535,14513
10513,14500
10147,14500
11204,14302
8883,14509
12100,14509
2822,14509
8764,14509
10715,11200
10715,12105
10715,14514
7722,10715
11200,14514
11200,14511
12105,14514
12105,14511
7722,14514
14511,14514
7722,14511
6831,14500
14101,14500
1569,7722
5913,13050
10562,13050
14102,14516
2267,14516
14512,14516
4898,14503
11043,14503
7638,13101
14105,14503
14300,14503
14300,14510
14303,14307
14307,14510
10823,14307
11044,14506
12032,14506
10800,14515
13000,14515
10535,14515
14073,14515
10535,14073
12039,14514
10450,12039
12100,14104
12100,14514
12100,14511
660,14514
14104,14514
14104,14511
10450,14514
14512,14514
14511,14512
11200,14513
4898,14513
14102,14501
10715,14501
10715,14308
11029,14508
11029,14515
11029,13050
13050,14515
14105,14515
14107,14515
13050,14107
12101,14500
14073,14500
14073,14501
11200,12039
8764,12039
8764,10800
10147,12039
11203,14516
11029,14101
11029,14108
14101,14303
13050,14101
13050,14307
13050,14108
1252,7638
1252,14506
1252,14308
10810,14308
11043,14308
14106,14502
14107,14502
10816,14502
660,14503
12105,14106
14104,14503
14106,14503
14107,14503
10816,14503
14106,14107
10808,12039
10816,13050
4851,12032
12032,12109
12100,14508
14503,14508
10557,14508
12101,14307
1721,14310
14310,14503
14106,14504
14502,14504
12103,14515
1252,2267
1252,14107
2267,12107
12107,14107
14103,14503
2267,10818
2267,12109
10818,14503
12109,14503
10818,14510
9369,10818
2822,10605
8764,10605
13039,14103
2822,14310
13039,14310
8764,14310
2822,10810
2822,12039
2822,13039
8764,13039
14300,14502
10557,14516
5767,10513
7847,9174
12101,14512
14100,14512
660,14501
13050,14501
14501,14508
12107,14501
660,13050
660,14508
12101,14503
14106,14304
14304,14516
14108,14509
9174,14509
12107,14502
12107,14073
14100,14509
13101,14509
11204,14106
11204,14509
14107,14509
10800,14516
14101,14515
13101,14515
14307,14515
14105,14501
2822,14501
7722,14501
2822,7722
3658,14503
660,14506
11048,14101
14300,14514
4728,14514
13000,14514
2822,14513
14513,14514
2822,14514
6256,14514
14504,14516
14504,14508
14508,14516
9174,14310
14310,14515
10736,14515
10810,14515
12039,14515
11043,14515
10562,14515
14304,14513
10810,14304
10810,14073
14305,14503
14077,14305
11044,14303
10810,11044
11044,14512
10810,12101
14303,14512
10810,14512
11044,14501
6831,14501
14303,14501
13050,14103
14077,14504
14077,14506
1252,14512
11203,14512
14308,14510
14108,14510
10800,14500
11201,14500
1252,14077
12032,14500
12032,14310
660,10605
2267,14310
10513,14310
13000,13050
12039,13050
12039,14073
2822,10715
10715,14305
2822,14305
2822,10816
12109,14305
12109,14307
12104,13050
8764,12104
10818,14501
8764,14501
1721,14513
14511,14513
3658,10802
13039,13101
12103,13039
12103,14510
13050,14510
11204,13039
13039,14510
14303,14502
11029,14502
9174,12039
12100,14102
12103,14102
14103,14511
14302,14511
10535,14511
14073,14511
14103,14514
14302,14514
12039,14302
14073,14302
10535,14514
14073,14514
6831,14103
6831,14508
4812,14517
660,14517
12105,14517
10605,14517
12109,14517
14309,14517
7638,14501
7638,12101
10715,14516
10715,14073
10715,10823
10823,14516
10823,14073
10513,14304
12105,14304
4812,14304
660,11044
11044,14102
10816,12101
12101,14104
5767,14508
5767,12103
14100,14308
14100,14309
14308,14503
14309,14503
14308,14504
12032,14510
14308,14509
12101,14511
11200,14303
11200,14506
10800,14511
14102,14303
14102,14506
14102,14511
10818,14506
14506,14511
10818,14511
11205,14101
1482,10450
9174,10736
4812,14108
12105,14508
13102,14302
13102,14512
1482,14512
14302,14512
11043,14512
14510,14511
3658,14511
14504,14511
9369,14508
10810,14100
12039,14100
10817,14512
12109,14512
10513,14107
10513,14503
10513,14307
7722,14303
7638,14106
7722,12039
4812,14308
10605,14308
10605,14107
14077,14310
13050,14077
1721,12109
10605,11203
11043,11202
10513,13050
14103,14504
11203,14504
10562,14308
10450,14307
13102,14513
1721,10450
3658,8764
3658,8883
8764,11044
8883,11044
5767,6831
5767,10605
14310,14510
12100,14310
14303,14310
5767,12032
2822,13101
660,14509
10823,14509
5913,12039
11043,14100
3658,11043
1482,7722
1482,10147
10147,14310
11204,14310
14103,14300
14300,14512
11201,14512
7847,14073
660,10817
660,14510
4851,14310
12109,14073
1482,12100
13102,14502
14502,14508
11200,13000
13000,14300
10816,11200
10816,14073
12101,14107
10147,14513
3824,10818
3824,10715
4851,10715
3824,14307
14100,14310
12101,14310
9174,14512
14309,14512
13050,14310
10605,14100
10818,14100
2267,10605
11029,12104
10605,11029
11029,11205
10557,14100
14100,14500
13050,14100
13050,14500
14105,14500
10818,14105
1482,14309
14077,14309
14309,14502
2267,7722
2267,14309
10818,14512
7722,14512
660,1569
660,14073
10450,14300
6151,14510
1569,10810
1569,13039
10715,12039
10715,13039
10605,14104
13039,14104
11043,14101
1569,14508
1569,7638
14101,14508
10816,14101
7638,14508
11044,14508
10816,11044
6831,13050
6831,11043
6442,10823
12103,14304
10605,12103
7847,10605
2267,12105
2267,10736
10808,14108
12105,14108
6831,14108
6151,14303
3658,3824
3658,6151
6151,14077
11043,14509
12101,14509
14303,14509
3824,14509
14506,14509
7638,14502
10808,14302
10817,14310
10817,14073
6442,8764
7847,8764
11203,14279
660,14203
10513,14203
4898,14203
12039,14203
14203,14512
4898,14512
14009,14705
10823,14009
10450,14009
10823,14705
10450,14705
7722,13039
14302,14501
6256,14203
10535,14203
7847,14203
10147,14203
14203,14705
14203,14268
14268,14705
3658,14310
10715,14707
12103,14279
10562,14279
14310,14501
4898,14310
10513,14508
10808,14279
3658,14073
14268,14510
10450,14268
7638,14711
14010,14500
13050,14010
14010,14706
11205,14010
14500,14706
13050,14706
11205,14706
12105,14709
10808,14709
14009,14500
14009,14105
1482,10802
10802,13101
1482,14108
14508,14512
7847,14512
9369,14302
14002,14509
14509,14703
14509,14709
12039,14509
13039,14509
14106,14703
14703,14709
12039,14703
13039,14703
12109,14703
14106,14709
13039,14106
12039,14709
13039,14709
12109,14709
12109,13039
14300,14506
12039,14300
10791,14300
14502,14506
10791,14502
3658,10791
10791,14506
10791,12039
4898,14709
4851,14501
14501,14709
4851,14709
14002,14307
14203,14307
14307,14709
14002,14203
14002,14502
14002,14709
14002,14073
14203,14502
14203,14709
14073,14203
14502,14709
14073,14709
11029,14702
1721,14702
11203,14702
4851,14702
14107,14702
10605,14702
10800,14308
10800,14108
9174,14308
10450,14308
10450,14108
660,14500
660,14310
6256,14500
7847,14500
10147,14304
12104,13039
10715,14500
6831,10715
13101,14500
12105,14500
5913,14500
5767,14502
5767,14504
5767,9369
10535,14009
11205,14009
14009,14309
11205,14703
11205,14709
12101,14700
14106,14700
12109,14700
12104,14504
11044,12104
12104,14509
12104,12109
5913,14504
11044,14504
14504,14509
4898,14509
5913,14509
11044,14509
10562,10715
1252,14709
14103,14709
11203,14709
11029,14709
6256,14709
3658,14700
14510,14700
11043,14709
4851,14504
14512,14704
14002,14305
10147,14305
3658,14002
11204,14002
10147,14002
10802,14106
14106,14712
10802,14302
10802,14107
10802,14712
14107,14302
14302,14712
14107,14712
10147,14702
7638,14702
13039,14702
7638,13039
5767,12105
14103,14703
4898,14703
14508,14703
11043,14501
11043,14108
11204,14506
11204,14508
14002,14308
10800,13039
14073,14506
7722,14506
13039,14506
10823,13050
7722,14010
14508,14702
11200,14702
10147,11200
12101,14702
10147,12101
14501,14702
10808,14702
7847,14702
10147,14501
1482,14708
14009,14203
14203,14302
14106,14203
10791,14203
14203,14279
14009,14302
14009,14106
14009,14709
10791,14009
14009,14279
14302,14709
10791,14302
14279,14302
10791,14106
14106,14279
10791,14709
14279,14709
10791,14279
14300,14509
14511,14710
12105,14010
1252,14010
4812,14010
6256,14010
14073,14702
11203,14073
14073,14279
14307,14702
14279,14702
12032,14702
14279,14307
12032,14307
12032,14279
7722,14702
7722,14279
4851,14279
10715,14508
14502,14704
11204,14502
14279,14502
14203,14704
11204,14203
11204,14704
14279,14704
11204,14279
12039,14503
12039,14268
14203,14303
14203,14503
14077,14203
14203,14508
10823,14203
14303,14508
14268,14303
14268,14503
14077,14508
14077,14268
14268,14508
10823,14508
10823,14268
7638,14105
7638,14710
14105,14710
10513,14010
10513,14703
10513,14704
14010,14300
14300,14703
14300,14704
14300,14508
7638,14300
14010,14703
14010,14704
14010,14508
7638,14010
14703,14704
6256,14703
7638,14703
6256,14704
14508,14704
7638,14704
6256,14700
6256,14009
6256,10791
6256,14711
14009,14700
10513,14700
12039,14700
10791,14700
14700,14711
10450,14700
10513,14009
12039,14009
14009,14711
10513,10791
10513,14711
12039,14711
10791,14711
10450,10791
10450,14711
14107,14510
4851,14510
9174,14009
11205,14502
4851,14101
14108,14502
11205,12107
14310,14706
14105,14706
10823,14706
14103,14203
10816,14203
7722,14203
7847,14504
14279,14504
7847,14279
11043,14279
14101,14711
10800,14711
10818,14711
3658,14707
14510,14707
9369,14707
4898,14702
14702,14709
10147,14709
12103,14710
10818,14108
14103,14712
14305,14510
14305,14712
14510,14712
8883,14009
12101,14009
10715,14268
10715,14711
14268,14711
12039,14704
12039,14308
1252,14704
1252,14268
14308,14704
14268,14704
6256,14268
14268,14308
14203,14310
14310,14705
1721,14708
10513,14511
660,14700
660,14703
14501,14700
14700,14703
12107,14700
9174,14700
14511,14700
14501,14703
9174,14501
14501,14511
12107,14703
9174,14703
14511,14703
9174,14511
10800,14203
10800,14009
10800,14705
10800,14710
11203,14203
14203,14710
14009,14503
11203,14009
14009,14710
14503,14705
14503,14710
11203,14705
11203,14710
14705,14710
12032,14203
12032,14503
12032,14504
14203,14504
11204,14503
11204,14504
14701,14703
13050,14703
14700,14701
14010,14700
13050,14700
14010,14701
13050,14701
10816,14700
10816,14009
10816,12039
7722,14700
7722,14009
1721,14710
14303,14710
14503,14511
11029,14710
10513,14708
10816,14703
4812,14268
12105,14268
11204,14268
7722,14268
10605,14203
10816,14308
1366,3658
10802,14707
14707,14712
10816,14506
14268,14305
4898,14010
10147,14010
14500,14700
10715,14700
11205,14700
10715,12101
12101,14703
14500,14703
10816,14500
10715,14703
10816,14501
11200,13039
12103,14702
14310,14512
10562,14077
14307,14512
4812,14107
14107,14508
14105,14700
14105,14511
14504,14700
14506,14700
9369,14700
14009,14504
14009,14506
9369,14009
14009,14511
14009,14707
14105,14707
14706,14707
14707,14710
14009,14706
14706,14710
14503,14707
14077,14707
14009,14077
14503,14706
14077,14706
9369,14706
14077,14710
9369,14710
14002,14700
5767,14700
11029,14700
5767,14002
11029,14002
7722,14002
5767,11029
5767,7722
10800,14709
12104,14709
12104,14506
14506,14709
10557,12101
10557,14010
10557,14510
12101,14010
14010,14503
14010,14077
14010,14510
9369,14010
10513,14002
14002,14009
13050,14002
14002,14506
12039,14002
14002,14510
13050,14009
14009,14510
14279,14308
14310,14709
1721,14203
11204,14709
12103,14709
14504,14709
9369,14709
14268,14279
660,14010
660,14304
1252,14304
14010,14304
11203,14010
11203,14304
6256,14304
11203,14703
14504,14710
3658,14710
1482,12107
3658,12107
6256,14506
10808,14506
10818,14702
10562,14702
14508,14511
14501,14503
9174,14503
14508,14510
9174,14510
10791,13101
12039,13102
13102,14711
4812,14711
4898,14510
4898,14711
14510,14711
14279,14500
10513,14279
4898,14279
14279,14508
10818,14279
1721,14701
14009,14103
9174,10535
14106,14511
4898,14308
4898,14511
14308,14511
9174,10816
10816,14511
10513,14701
14701,14708
6256,14701
12039,14701
10450,14701
14512,14701
6256,14708
12039,14708
10450,14708
14512,14708
12104,12107
7722,12107
1721,14508
12039,12104
11205,14279
14103,14279
12109,14279
14308,14310
14279,14310
10808,14710
14502,14710
12039,12101
10147,14279
12105,14279
10605,14279
10816,14706
14310,14703
14703,14706
10808,14510
10535,14703
660,14268
5913,14203
4851,14203
10535,10791
6831,10791
10513,14706
12109,14203
12105,14203
10450,14203
4851,14308
3658,14308
10715,14701
4812,10715
10715,14279
4812,14701
10816,14701
14268,14701
14279,14701
4812,14279
10816,14268
10816,14279
10715,10800
10715,14203
6256,14002
9369,14002
14002,14511
13050,14203
9369,14203
14203,14511
6256,13050
6256,14511
1482,14304
12107,14302
12107,14304
14304,14510
11029,14706
14303,14706
3658,14706
10816,13039
13039,14279
13039,14512
14279,14309
14279,14512
14009,14303
14303,14707
13050,14709
4812,14709
10605,14709
6831,14509
13101,14703
14304,14703
6831,14703
6831,14304
14310,14702
14502,14702
14103,14702
10802,14704
3658,14704
14704,14707
14704,14711
9369,14704
10802,14308
10802,14711
3658,14711
14308,14707
14707,14711
14308,14711
9369,14711
11205,14708
11203,14708
9369,14708
14309,14700
11204,14700
4898,14700
9369,14073
13050,14268
4898,14268
10715,13102
13102,14707
13102,14506
10800,14707
10715,14506
14506,14707
11205,14707
14203,14305
1252,14203
1252,14302
12105,14302
11200,14500
14305,14711
14309,14711
14502,14700
1482,14703
5767,14703
5767,12107
10791,12103
10791,14504
9174,14504
9174,10791
14300,14700
14307,14700
14103,14710
1482,14710
14510,14710
10823,14710
10147,14707
11204,14707
10605,13102
13102,14279
11043,11204
10816,14512
10816,14510
10816,14711
12103,14711
14506,14711
10823,14711
14700,14709
14709,14710
14512,14709
14700,14710
14512,14700
14009,14512
10791,14710
10791,14512
14512,14710
10800,14508
10800,14279
10535,14709
14508,14709
10535,14279
14203,14708
14503,14708
6256,14503
12104,14302
3658,12104
12104,14511
11044,14302
12032,14302
3658,14508
11044,14511
12032,14511
14506,14706
14510,14706
10513,14710
12109,14009
13050,14710
12109,14710
12107,14009
14009,14703
11043,14009
11043,14703
9174,14502
3658,9174
660,3658
14009,14502
660,10791
660,14300
14002,14103
14002,14105
4812,14002
10605,14002
14002,14710
10605,14105
4812,14710
10605,14710
4812,14712
14010,14712
12101,14712
14703,14712
7722,14709
10816,14704
10816,14709
10816,14712
14704,14709
14506,14704
11043,14704
14704,14712
14709,14712
14506,14712
11043,14712
14073,14703
14073,14700
9174,14203
10513,12032
10562,14709
14502,14703
10562,14703
10800,14501
10800,14509
10605,14501
14501,14509
10535,14509
10605,14509
10816,14509
12107,14279
12032,12107
12101,14710
10802,14710
14308,14710
10802,12101
12101,14706
10802,14700
14503,14700
14700,14706
14308,14700
10802,14503
10802,14706
14308,14706
11044,14707
12032,14268
14268,14504
10791,14305
3658,14500
14106,14500
13102,14500
3658,14703
13102,14703
3658,14106
3658,13102
13102,14106
10808,14010
14010,14702
5913,14702
5913,14010
14010,14279
12032,14010
5913,14279
10791,12109
14203,14500
10818,14203
1721,14506
12103,14512
14073,14711
13050,14711
14106,14711
14709,14711
7722,14711
11205,14503
11205,14710
14009,14010
14010,14105
14010,14710
7847,14703
14203,14700
14203,14510
14203,14711
10605,14700
14106,14510
10605,14711
1721,10823
9369,14712
10808,14203
14701,14707
10823,14707
14105,14701
10823,14701
12104,14107
14203,14701
14310,14701
14307,14701
14510,14701
14701,14711
14310,14711
14307,14711
12032,14710
10450,12032
10450,14710
14504,14701
10816,14504
14504,14711
14701,14709
5767,12101
5767,14300
5767,10791
10791,12101
14107,14700
10823,14700
10791,14107
10791,10823
11029,14203
14700,14708
14300,14708
1482,14712
4898,14712
5767,14712
9174,14711
9174,14712
660,14711
660,14712
14700,14712
14711,14712
14309,14712
10823,14712
10513,14268
5767,10816
11204,14710
11204,14511
5913,14103
4812,13101
13101,14512
4812,14512
5913,14512
14108,14512
10557,14709
10557,14279
4851,14500
14500,14709
4851,13050
13050,14279
5913,14709
11205,14509
14009,14108
14009,14509
14502,14509
14502,14705
10808,14009
4812,14009
10605,14009
660,14706
14501,14706
14105,14502
14308,14502
660,14009
660,14279
14279,14303
4851,14010
10800,14302
14073,14705
10808,14705
14002,14503
14002,14504
14002,14706
10823,14002
14504,14706
1366,13050
10535,14705
14010,14707
10513,14705
10535,14710
12101,14268
10715,14103
11200,14305
11200,14710
10715,14710
14305,14710
7722,14710
10562,14710
660,14705
14501,14705
4898,14705
14108,14705
7847,14705
11205,14701
10800,14701
11203,14701
4898,14701
7847,14701
13102,14701
14501,14502
14103,14700
11204,12101
10715,14502
10535,10715
14502,14707
14310,14707
14705,14707
14502,14706
3658,14705
14705,14706
9369,14705
10791,11205
7847,10791
7847,14509
14304,14706
4851,14706
3658,14304
4851,14304
9369,14304
1252,14510
10605,14073
10715,14310
14108,14707
14108,14712
5767,14500
660,5913
5913,14703
14705,14711
12105,14504
14310,14700
11029,12101
14103,14707
14500,14503
14268,14500
14009,14268
10513,14702
14700,14702
11203,14700
14702,14706
6256,14702
11203,14706
6256,14706
5913,14700
10802,14303
14010,14303
10802,14010
10802,14310
10802,14504
14010,14310
14010,14504
10791,14310
14310,14509
10791,14508
10791,14509
14002,14303
660,7638
660,14708
14108,14708
9174,14708
12032,14106
12032,14711
10791,14010
10791,12105
10791,13050
10791,10818
10791,11043
10818,14010
11043,14010
12105,13050
1721,14304
1721,10791
10791,14304
4898,10791
13039,14304
10800,14504
14300,14709
14107,14709
14501,14708
14101,14300
14279,14300
12032,14300
14101,14279
14308,14508
14279,14506
14279,14711
10823,14279
14701,14710
12105,14710
14303,14701
12105,14701
14503,14701
11029,14701
14511,14701
12105,14303
12104,14203
13102,14501
11043,14711
11044,14203
11044,14500
9174,14500
14500,14511
14305,14511
10605,14511
10605,14303
4812,14509
14504,14707
5913,14506
11044,14310
11044,14307
11044,12039
14503,14709
10800,14700
10800,14712
11043,14700
14503,14712
12107,14010
14010,14713
10800,14300
10791,10800
10715,14101
14101,14308
10791,14101
14300,14308
10715,10791
10791,14308
14503,14702
14073,14503
14009,14308
12103,14009
14009,14508
13039,14009
14105,14508
14310,14713
12101,14713
12101,14279
660,14713
1721,14010
1721,14713
1721,14279
14279,14713
11205,14308
10535,14010
11204,14010
5767,14010
14002,14508
9174,14002
10816,14010
14010,14709
11044,14010
14010,14509
4851,14509
12107,14709
11044,14709
12107,14509
14009,14501
3658,13050
13050,14705
13050,14309
14503,14703
14703,14705
14309,14703
10823,14703
3658,14309
14309,14705
14302,14503
10715,12104
10715,10818
7638,10715
7638,12104
10715,14704
10715,14708
14203,14300
14203,14703
14203,14707
14300,14707
14703,14707
14703,14708
14704,14708
14707,14708
6256,14707
14300,14501
10147,14009
10147,14711
660,12104
12104,14108
5767,14711
12105,14711
7638,14279
14700,14705
10535,14700
14009,14107
14107,14705
10802,12104
10802,14203
10802,11203
10802,14508
10557,10802
14107,14707
10557,14707
14512,14707
14107,14308
14308,14512
11029,14707
1482,11044
11043,14511
10823,14511
11043,14710
11204,14702
11204,14708
12101,14305
12101,14708
14305,14702
14702,14708
10513,14305
14305,14708
7722,14708
14203,14501
4851,14508
12103,14203
12103,14501
10802,12039
14010,14203
14010,14705
12039,14010
14705,14709
12039,14705
14508,14705
12039,14710
14508,14710
13039,14712
10535,14712
13101,14700
14508,14700
14300,14711
12105,14700
10802,10818
10535,10802
5767,11044
1366,14508
11200,14705
1366,14705
12109,14705
14268,14710
12109,14268
14002,14704
10535,14002
14700,14704
10535,14704
14508,14706
1366,14709
14705,14712
13050,14712
8883,14712
8883,14705
8883,13050
14300,14504
14305,14709
14101,14310
14101,14709
10800,14704
10800,14268
1482,14704
1482,14709
1482,14268
14307,14704
14268,14307
14268,14709
10562,14268
10562,14510
11200,14307
11200,14268
11200,14510
14103,14268
11203,14268
12039,14279
14105,14509
14073,14308
14203,14308
10800,14010
14504,14708
14268,14708
12109,14708
14708,14711
12109,14711
14302,14502
14302,14711
14502,14711
4812,14704
14510,14708
10513,14073
660,12032
11200,14009
14009,14708
11029,14009
14503,14711
11029,14708
11029,14711
14300,14511
1252,14310
10562,14509
14279,14509
12032,12101
4812,14203
10605,14512
4812,14511
3658,14203
12109,14300
5767,12109
12107,14310
12107,14305
11204,14711
12107,14711
10513,14108
7847,14009
9174,13050
7722,14706
10562,14706
14309,14706
9174,14706
10535,14300
10535,14512
660,14707
10791,14105
10791,14707
14511,14707
10791,14511
10800,14706
10450,14706
7847,14709
4812,14073
10557,10605
14503,14512
14512,14706
4812,14700
6256,14279
1721,14504
14305,14501
14305,14703
13050,14305
10808,14268
14268,14310
14073,14268
14500,14504
7638,14503
14002,14701
7638,14002
10557,14002
12109,14002
7638,14701
10557,14701
12109,14701
7638,14504
7638,14510
7638,12109
10557,12109
14307,14509
10450,14107
10513,14707
10535,14707
9174,14707
3658,14268
14510,14709
6256,14504
6256,14710
12032,14305
14009,14307
10557,14704
14101,14704
14101,14503
14101,14707
1721,14704
1721,14707
14503,14704
13050,14704
13050,14707
7847,14010
14010,14309
14309,14508
14010,14501
4851,14105
4898,14105
10557,14203
8883,14711
11200,14711
14509,14705
14509,14711
14303,14711
10818,14304
12105,14009
13101,14268
13101,14279
1721,14268
1721,14309
14268,14309
14108,14203
10715,14503
14108,14503
14108,14268
3658,14009
10450,14002
14268,14506
11043,14702
10818,14709
12032,14709
1252,14711
14009,14701
14703,14711
4851,10450
14310,14710
9174,14710
7638,14009
7847,10823
660,14710
14303,14700
12101,14711
14512,14711
1252,14501
1252,14303
1252,13050
1252,11044
14303,14709
7638,12039
12105,13039
12104,14711
10562,14711
11205,14512
14308,14500
14308,14703
14279,14703
14512,14703
11205,14203
14010,14103
12103,14703
11204,14703
9369,14703
11029,14310
14103,14711
10605,11044
4851,14009
1721,14709
10513,14709
10513,14308
14308,14709
5913,14268
5913,10450
1482,13050
14506,14708
14506,14710
14105,14708
14708,14710
10557,14302
10513,14905
1252,14009
1252,14905
1252,10791
14009,14905
14307,14905
12039,14905
10791,14905
14512,14905
10791,14307
14242,14904
12109,14904
12109,14242
14000,14056
1252,14056
14056,14908
7722,14056
10562,14056
1252,14000
14000,14908
7722,14000
10562,14000
1252,14908
7722,14908
10562,14908
11204,14903
14105,14903
9369,14903
1252,14226
14226,14707
11043,14226
1252,14707
11043,14707
10147,10791
14703,14713
14713,14906
14703,14906
10818,14509
12039,14904
10818,12039
14203,14904
12103,14904
14508,14904
10818,14904
10147,14904
14002,14905
14002,14056
10513,14056
14303,14905
14056,14303
14503,14905
14056,14503
14710,14905
14056,14905
14511,14905
14056,14710
14056,14511
10535,14900
660,14900
14703,14900
13050,14900
5767,14900
5767,13050
14503,14901
1252,14901
14703,14901
14901,14905
13050,14901
14268,14901
1252,14703
1252,14503
14703,14905
14268,14703
13050,14905
14268,14905
14512,14901
14512,14903
14512,14908
14056,14512
14901,14903
14901,14908
14056,14901
14503,14903
14903,14905
14903,14908
14056,14903
14503,14908
14905,14908
660,14000
13101,14706
13101,14707
14502,14901
14502,14512
9369,14901
660,14702
660,14242
14203,14702
14203,14242
14203,14713
14242,14700
14700,14713
14500,14702
14242,14702
14702,14713
14242,14500
14500,14713
14242,14501
14501,14713
14242,14713
14056,14203
10535,14056
10562,14713
14705,14901
14203,14901
14203,14903
10513,14901
14077,14901
10535,14901
10513,14903
14077,14903
10535,14903
12107,14242
1482,14242
3658,14242
14242,14510
14707,14905
14056,14707
14105,14905
10823,14905
14056,14105
10823,14056
14701,14905
14701,14906
14701,14908
14905,14906
14906,14908
13050,14302
13050,14910
1366,14304
1366,14910
14302,14910
14304,14910
14106,14910
7722,14910
1252,14910
14010,14910
14703,14910
12039,14910
10605,14703
14009,14056
14056,14506
14000,14701
14701,14900
14506,14701
14000,14900
14000,14905
14000,14506
14900,14905
14506,14900
14506,14905
10562,14907
14511,14705
14705,14905
14510,14905
14510,14705
14103,14903
14502,14903
10569,12109
10569,12107
14203,14910
14900,14910
14509,14910
14203,14900
14203,14509
14509,14900
13050,14509
660,14910
13101,14705
13101,14910
14705,14910
5767,14705
14056,14447
9369,14905
13101,14905
10513,14226
14009,14226
14226,14502
14077,14502
14226,14503
14077,14226
14226,14506
14226,14510
14002,14908
14009,14908
14900,14908
14002,14900
14009,14900
13050,14902
14302,14902
14705,14902
14106,14902
14902,14910
14712,14902
14302,14705
14106,14705
14712,14910
14000,14500
14226,14703
14056,14703
1252,14701
14226,14701
14701,14705
14056,14701
1252,14705
14226,14705
12039,14226
14056,14226
14226,14512
14056,14705
14512,14705
12039,14056
13101,14503
13101,14504
12032,14703
3658,14701
14701,14910
12032,14701
14009,14910
12032,14009
3658,14910
3658,14056
12032,14705
14056,14910
12032,14910
12032,14056
13039,14500
13039,14203
4851,14303
13050,14903
14700,14903
14213,14279
14203,14213
10808,14213
14213,14709
14213,14713
10818,14213
10808,14713
14709,14713
10818,14713
11205,14902
14447,14902
12109,14907
12107,14907
11029,14907
14077,14702
12039,14702
14702,14907
14077,14907
12039,14907
4851,14904
1252,14509
14056,14904
4851,14056
11029,14056
11029,14904
1482,14702
11205,14702
10818,14905
10605,14712
11043,14203
11044,14073
14447,14503
14303,14901
14105,14901
14447,14901
14303,14903
14447,14903
14303,14447
14447,14905
14105,14447
12032,14904
14706,14903
14706,14909
14002,14903
14002,14909
14903,14909
14105,14909
14700,14908
1252,13039
10791,14705
7722,14705
13039,14705
10147,14705
7722,10791
10791,13039
11043,14701
14707,14901
10569,14503
14242,14503
10569,14242
14000,14502
14502,14908
14000,14903
4851,14000
10808,14000
14000,14077
14000,14510
4851,14903
10808,14903
14510,14903
4851,14077
4851,14908
10808,14077
10808,14908
14077,14908
14510,14908
10569,14105
10569,14700
10513,10569
10569,14106
10569,14512
10513,14213
14213,14226
13050,14213
12039,14213
14213,14447
10513,14447
13050,14226
14226,14447
13050,14447
12039,14447
1482,14511
14303,14900
7638,14900
14056,14900
14279,14900
7638,14056
14056,14279
14511,14900
14504,14900
14900,14909
14510,14900
10147,14900
14504,14909
14510,14909
10147,14909
10147,14510
14101,14910
14077,14910
9369,14910
660,14302
660,14908
14101,14203
14105,14203
14203,14908
14101,14302
14101,14105
14101,14908
14101,14512
14302,14908
14105,14908
10569,14002
3658,10569
10569,14077
10569,11029
10569,14056
14002,14077
14056,14077
14303,14500
7638,14500
14303,14705
7638,14905
14509,14905
14506,14705
7638,14705
7638,14707
14509,14707
7638,14509
13050,14708
14107,14708
14708,14908
13050,14908
14107,14908
14508,14713
14508,14910
14073,14713
14073,14910
13039,14713
14713,14910
13039,14910
14700,14900
14708,14900
660,14701
14000,14268
9369,14904
1252,14904
14009,14904
14705,14904
1482,14700
1482,14705
14108,14700
14704,14705
14108,14704
3658,14108
3658,14712
14056,14510
1252,10569
14073,14905
14279,14905
10147,14905
14709,14905
14303,14712
11029,14712
14511,14712
7722,14713
10147,14713
14000,14508
14000,14447
14447,14508
14304,14700
13101,14010
13101,14508
10818,14502
14000,14704
14000,14512
14268,14512
14300,14705
11204,14705
11204,14073
10791,11204
10791,10808
10791,14073
14904,14908
14511,14908
14503,14904
14511,14904
10562,14904
14000,14904
14000,14305
11203,14000
13050,14000
9369,14000
14500,14904
14305,14500
11203,14500
9369,14500
14305,14904
11203,14904
13050,14904
9369,14908
9369,14056
10808,14910
14502,14910
14503,14910
14307,14910
14904,14907
4851,14907
12107,14713
14105,14900
14105,14906
14900,14901
14707,14900
14900,14906
14512,14900
14901,14906
14707,14906
14512,14906
10569,14705
10569,14268
