node_1,node_2
36,1107
85,1386
93,140
93,1386
105,1386
192,1326
26,68
154,1823
192,1823
1153,2384
3,682
88,1687
88,1880
569,860
68,2430
864,1769
48,2424
1018,2424
137,2221
1,10
179,940
865,2329
498,1084
1016,1084
1084,1381
446,1812
529,1210
529,1812
1210,1812
24,865
781,2413
120,2391
312,1720
876,1720
47,1204
47,1650
14,985
112,985
112,1056
481,985
481,1056
985,1056
48,1409
188,1027
188,1410
188,1552
1027,1410
1027,1552
166,1217
166,1237
166,1361
166,1667
1217,1361
1237,1361
1882,1919
223,498
88,1644
999,1644
999,2420
259,1529
4,768
57,768
227,768
38,523
120,584
492,584
460,2408
48,1065
143,1215
143,1949
1215,1949
15,280
1016,2289
140,1579
1334,1579
1212,1692
1764,2420
105,228
105,1562
228,1562
38,166
2529,2557
553,1182
1182,1320
1182,1339
1182,2492
1320,1339
1320,2492
1339,2492
2317,2368
201,308
20,1386
1025,1554
2,248
1378,2368
875,1659
1218,1237
2430,2515
259,1182
259,2342
1182,2342
42,2313
120,2313
534,1703
259,1456
505,609
139,506
506,1334
16,45
1452,2343
1452,2438
283,1283
15,137
1226,2426
20,481
158,448
158,462
158,1820
448,1820
448,2420
462,1820
462,2420
1820,2420
2351,2408
340,2277
548,2557
224,2365
1202,2365
173,2438
1381,2376
94,242
350,2420
303,424
39,1326
120,1613
505,2317
874,2317
2317,2343
2317,2349
533,1021
154,483
459,483
483,1378
194,2186
332,2426
48,1659
77,897
767,1254
98,228
43,505
1012,1058
228,1108
228,1111
1108,1111
1108,2420
2387,2420
24,1179
1703,2350
44,1193
68,1193
132,1193
132,1373
154,1193
1193,1373
1193,1476
134,1349
134,1899
179,1349
1349,1899
11,2365
940,943
874,2438
1217,1703
571,1680
210,223
394,452
394,501
394,829
452,829
501,829
48,1500
1500,2343
94,1202
181,215
188,350
188,444
350,444
1164,1218
1164,1784
1025,2557
93,602
1027,1882
1882,2350
259,2408
819,2408
609,1046
179,1666
60,2402
26,504
504,1386
57,1019
60,1019
829,1019
898,901
548,2388
2388,2408
356,505
356,865
356,2420
294,341
143,2427
227,1025
1025,1385
18,255
255,569
49,590
285,602
598,602
598,1347
602,1347
1253,2413
178,759
48,1782
1025,1782
140,1115
159,1115
339,1115
874,1115
271,341
341,1757
571,1703
43,80
682,865
682,1424
408,865
408,2420
2259,2349
492,518
131,255
131,2492
255,2492
910,2420
60,2412
757,1347
539,1762
1254,2223
2,20
2,212
2,1630
2,1878
20,212
20,1630
44,1630
44,1878
192,1630
192,1878
212,1630
212,1878
1630,1878
16,571
77,1012
2365,2383
48,1109
347,1109
865,1109
1109,2420
45,1033
85,1080
1025,2413
2313,2366
257,2334
1036,1782
68,847
246,847
352,1526
604,847
604,1526
847,1526
847,1645
154,1226
154,1499
1218,1226
1218,1499
1226,1499
234,492
246,492
140,506
140,2369
152,2369
506,2369
152,543
165,543
543,584
543,1882
584,1882
1025,1347
1025,1386
48,95
48,1450
48,1687
48,1726
95,1381
95,1687
95,1726
1381,1450
1381,1687
1381,1726
143,303
1287,1306
339,2412
44,1218
50,542
111,118
219,1767
154,955
461,955
1164,1539
93,2350
93,2388
2350,2388
107,1499
107,2358
1499,2358
45,506
303,506
68,1215
68,1562
238,299
238,468
238,1215
238,1562
299,1215
299,1562
468,1562
1215,1562
1562,1645
323,385
323,505
323,1254
385,386
385,505
385,1253
385,1254
386,1253
1659,1680
1212,2365
605,2357
259,495
222,1392
223,1392
876,1392
143,570
272,876
322,2420
163,876
529,1392
299,470
299,1222
652,1834
88,530
10,2358
120,2417
544,2420
1659,2367
42,166
42,446
42,1499
42,1667
42,1882
166,285
446,1667
446,1882
322,1222
861,2426
2400,2426
259,1633
1254,2344
134,470
339,1007
10,132
18,781
245,460
245,590
460,590
297,1215
280,444
444,865
149,2420
892,2388
166,2391
470,2234
341,1720
985,995
18,1469
865,1469
194,2386
108,1737
43,571
211,571
276,2313
551,2378
1204,2378
548,1217
154,1019
1012,1019
3,533
60,259
2346,2420
83,168
83,245
83,1448
245,1448
4,572
68,572
505,1210
276,2369
1378,2369
1,69
1,2427
1381,2343
272,570
1222,1899
4,41
2,529
315,529
2420,2460
999,1636
1065,2394
21,301
301,819
5,323
31,168
31,524
168,227
168,385
168,524
227,524
385,524
36,83
55,83
503,768
768,2349
461,2438
993,1016
136,1347
86,991
78,993
750,2368
402,1341
209,345
231,345
597,1132
140,1766
955,1644
1720,2349
1720,2438
49,2462
223,1632
1202,1632
43,131
43,1349
44,131
44,1349
131,285
131,1349
132,285
132,1349
285,1349
22,93
6,2313
127,1218
4,514
139,514
257,514
257,567
257,1016
257,1204
514,567
514,1204
140,228
223,228
228,1217
228,1373
228,1451
1217,1373
1167,1562
127,163
865,2470
179,1762
165,2388
1012,2360
14,24
24,2222
108,154
539,1720
505,2291
1254,2291
131,451
165,1477
1477,2420
20,1769
520,2350
98,582
13,48
175,940
49,2383
49,2391
285,2383
285,2391
2383,2391
339,1226
14,1454
86,819
86,1454
86,1499
470,1454
120,351
531,1636
234,529
416,529
454,481
276,1021
35,780
229,1650
1650,2349
548,1203
1102,1439
149,567
71,1018
470,1025
154,2234
280,2234
569,858
35,372
200,372
481,1730
1339,1633
634,1833
139,768
1,88
1,219
1,1687
1,1786
88,219
88,1786
120,219
120,1786
219,1687
219,1786
1687,1786
86,1306
38,1392
460,2442
49,1034
194,1034
294,1034
339,1034
861,1034
1034,2420
21,1802
188,818
188,1802
818,1802
50,876
223,604
210,539
94,165
501,2342
194,1416
865,1416
305,1254
305,1255
305,1451
305,2348
305,2349
47,49
47,598
553,598
598,1526
132,1526
819,1388
57,62
20,1705
57,1667
1667,1703
1036,1215
1036,2412
1215,2412
1603,1605
38,68
271,860
1347,2365
105,137
45,533
533,2314
533,854
533,1499
854,1499
1027,1767
1393,1659
483,2350
43,526
166,526
216,262
216,1326
262,1326
776,1767
48,223
499,571
165,2414
12,374
12,607
12,1055
374,607
374,1055
607,1055
1027,1456
770,874
1633,1757
875,2412
499,2413
2313,2413
214,576
169,1525
31,1496
83,468
83,1496
179,1496
285,1219
1018,1219
211,941
246,501
246,2432
181,553
1179,2314
591,821
44,166
44,262
44,598
166,262
166,330
166,598
262,330
330,598
539,2432
330,1212
135,1730
43,86
767,1167
294,875
461,1767
272,444
444,829
470,975
14,1115
241,589
265,589
529,1213
48,945
159,222
222,246
222,1326
548,1216
8,200
26,1373
45,892
42,1204
42,607
108,339
50,460
21,2408
977,1381
553,1667
1451,1762
18,1735
50,504
50,548
50,567
126,504
126,548
504,567
55,825
396,2442
194,366
194,1476
217,1204
217,1451
217,1757
4,267
94,967
882,909
1891,2420
6,624
227,1361
1361,1478
1361,1554
1478,1554
21,276
14,316
14,1876
316,1386
316,1876
1386,1876
180,1018
180,1202
1211,1554
55,529
590,2427
14,483
483,2391
865,1540
169,229
169,459
169,1757
229,459
229,1757
459,2427
1757,2427
23,35
23,1230
35,1230
470,1636
199,210
199,1751
210,1751
189,1012
108,498
285,1216
892,2313
44,242
44,1021
699,709
470,1007
20,1084
20,1283
1084,1283
48,2244
312,1214
301,1469
301,1680
1469,1680
152,545
545,876
1334,2179
2179,2222
503,854
571,2342
173,2426
1499,1735
857,1027
1222,2492
655,2450
227,256
818,1632
229,1762
604,1194
51,134
121,134
468,1316
468,1478
468,1493
1316,1478
1316,1493
1316,1499
1316,1763
1478,1493
1478,1763
1493,1763
1499,1763
57,93
57,604
1381,1613
229,2441
1025,2222
499,1111
1244,1544
1544,1659
1150,1260
43,77
1543,2367
229,1012
17,60
17,179
17,1202
17,1222
17,1347
204,1212
201,262
468,569
4,163
514,1554
262,2391
492,2391
569,2391
60,216
60,1376
216,1376
228,424
228,874
424,874
506,551
14,341
341,495
60,1244
60,1378
60,1653
181,1378
181,1593
181,1653
1244,1653
1593,1653
137,2317
69,165
69,259
165,259
85,1490
607,805
11,570
1254,2186
10,1376
390,2420
21,374
154,374
821,1392
876,1650
18,858
285,533
179,1320
875,1320
733,1016
733,1256
525,608
312,501
68,173
173,224
173,446
1644,2222
81,97
864,1033
864,1326
989,2388
551,2384
14,1485
48,1485
88,2383
48,2287
47,132
570,1202
49,533
259,1021
1767,2437
14,698
48,698
2391,2408
323,1381
1326,1653
31,175
175,505
175,875
175,1222
175,1451
1202,1521
1016,1497
140,350
165,350
563,1016
563,2222
553,864
864,1056
43,1592
285,2258
2221,2258
503,1800
1255,1800
1800,2343
1800,2438
26,335
285,335
335,1757
335,2420
169,1205
759,1205
242,308
194,1056
235,284
235,1056
284,1056
85,874
43,1504
50,1018
50,1504
1018,1504
1385,1504
194,2400
1204,2426
18,1226
1025,1226
865,1207
1207,1253
392,1213
214,337
255,318
255,339
1244,1636
298,1793
1535,1710
1710,1880
20,235
154,1667
235,352
235,386
235,1216
235,1385
352,1385
352,1667
386,1216
386,1667
58,2376
259,2376
4,305
50,139
50,305
139,305
227,305
10,2317
214,301
285,301
301,1254
301,1255
124,220
124,223
124,246
124,468
1431,1633
134,2427
60,1605
979,1016
14,300
300,551
199,590
199,1025
199,1645
590,1025
2223,2349
166,1027
105,818
97,884
1486,1633
1486,2420
271,2340
14,979
876,979
755,1385
755,1764
755,2414
1385,1764
1385,2414
1764,2414
332,2340
21,2342
1334,1347
1012,1454
553,981
553,1475
93,1318
18,220
18,905
220,905
220,1016
223,905
446,905
905,1016
26,678
179,678
303,1065
21,1514
21,1756
419,750
419,879
750,879
99,1378
285,1487
1254,2210
166,529
529,1373
409,2408
189,241
93,2492
171,1381
99,137
99,229
99,1167
137,1167
229,1167
166,819
166,481
45,1027
529,1491
386,1222
386,2277
1222,2277
1320,2313
36,441
441,1016
21,1633
14,2431
553,2431
1016,2431
537,1254
58,428
31,81
31,1544
81,224
81,876
81,1202
81,1544
224,1544
941,2313
189,501
189,548
483,940
483,1003
386,567
320,1253
320,2221
192,2335
608,1132
81,2365
860,2357
120,676
2380,2394
58,740
188,1740
759,1740
48,1130
1016,1130
1451,2412
1504,2408
31,1714
60,1667
60,1714
140,1714
1451,1714
1667,1714
1714,1757
71,428
43,384
416,1254
152,2179
1253,1376
1048,1253
1048,1254
1048,1255
139,189
85,995
1734,2314
412,1633
42,77
77,105
77,1381
214,238
214,498
238,498
238,553
498,553
18,1632
698,892
46,303
66,303
66,349
98,303
113,303
113,349
303,349
31,854
501,854
501,1378
21,131
131,140
131,280
15,140
15,518
15,1204
15,1757
518,1204
518,1451
518,1757
1025,1882
62,1218
895,1236
1659,1778
505,2413
2340,2346
551,2408
69,214
69,481
69,1493
69,1650
69,1667
154,1493
154,1650
214,1493
214,1667
481,1650
1493,1650
1650,1667
2426,2427
47,652
47,2445
86,140
1021,2345
22,2355
154,2355
1476,2355
2288,2343
2381,2413
1762,1769
506,1408
573,2349
1216,2413
897,1793
569,1237
36,690
45,690
130,135
130,1210
130,1476
130,1504
130,1705
135,1504
135,1705
1210,1504
1504,1705
4,1509
280,2432
402,403
402,750
403,750
403,1341
750,1341
85,1294
499,945
499,1294
945,1294
139,158
158,290
158,551
32,512
1204,1210
644,654
705,706
112,154
1083,2420
539,578
578,1012
1222,2346
12,137
12,1526
12,2438
1526,2438
1882,1899
137,1114
285,1114
470,1084
69,262
69,271
69,1018
2,124
124,224
124,1645
134,284
246,272
272,1044
272,1504
553,1044
553,1504
874,1044
1044,1504
446,2432
1792,2420
1107,1388
1107,1397
1107,1495
1388,1397
1388,1495
1397,1495
352,448
353,448
353,460
448,460
259,446
2357,2420
95,303
95,1710
95,2420
1710,2420
81,861
81,1771
861,1771
1018,1667
1018,1771
4,925
227,925
461,925
553,925
20,2412
1632,2412
69,2313
138,1326
16,18
16,1386
16,1757
14,1096
569,1096
1096,1202
57,1217
1204,1217
68,1251
181,299
181,1251
181,1385
299,1251
875,1251
1202,1251
1217,1251
1251,1385
227,2445
255,1016
255,1456
501,766
598,1012
228,903
213,1327
243,1327
243,1850
1327,1850
211,860
20,1027
21,415
68,415
132,415
415,1202
415,1222
415,1378
126,308
126,1420
308,1476
529,1018
529,1420
598,1018
598,1476
1420,1476
1420,1757
112,1306
492,1256
492,2492
1256,2342
10,51
86,854
1636,1882
105,864
604,864
1757,2260
938,971
461,1539
179,523
523,1705
45,1784
303,1784
1378,1784
553,1659
2046,2212
12,108
108,1210
126,1850
461,1850
21,846
44,846
152,1817
179,1817
553,1817
1012,1817
1016,1817
86,654
652,1012
654,1012
26,1036
551,1036
1036,1767
594,2420
192,1212
192,1539
192,1844
283,1212
283,1539
283,1844
1212,1539
1212,1844
1539,1844
93,2408
93,2432
259,2432
865,1728
875,1728
140,219
219,458
1817,2420
766,1485
766,2557
1254,1485
1485,2557
1021,1326
68,1676
481,2193
539,2193
336,1016
98,129
544,1399
544,1538
1399,1538
1381,1587
14,1735
1703,1735
194,490
139,583
154,583
214,583
583,865
227,1354
227,1539
246,1354
246,1539
1354,1539
154,251
251,506
251,569
251,1016
506,1016
10,1244
1217,2442
57,546
152,546
546,1451
819,2343
11,2388
132,1215
523,548
819,1107
819,2349
857,1107
857,1882
857,2349
1107,1526
1107,1882
1107,2349
1107,2420
1882,2349
1882,2420
969,1012
87,1255
87,1334
139,1056
1056,1347
569,2400
139,1244
214,232
1048,1056
24,969
24,1027
24,2391
340,1016
340,1215
48,690
81,2389
854,2314
80,505
5,1705
2320,2492
214,1694
1164,2367
179,1038
1038,1326
204,652
21,1493
94,1361
541,876
892,1204
790,881
188,192
323,1193
323,1762
879,1193
879,1762
1193,1762
977,1633
262,2343
312,339
553,666
666,865
1204,1226
45,92
283,1357
663,664
770,2313
829,1899
199,2492
539,2393
1204,2393
166,877
875,877
877,1254
140,2398
178,231
604,2342
152,519
519,567
519,1016
519,1018
139,1593
1593,2343
18,283
38,283
38,2420
278,1215
10,317
105,317
875,2383
2383,2408
2260,2388
1046,1132
865,990
990,1254
990,1255
990,1256
1451,2440
2349,2440
263,460
69,95
69,470
85,95
85,1450
95,227
95,470
18,1385
861,1448
1,607
69,607
69,1687
607,1687
78,1016
819,1334
36,604
26,1018
1509,1703
284,630
573,630
630,865
14,992
48,992
93,2344
2314,2344
179,541
131,585
194,585
303,585
585,2313
501,2368
1237,1630
51,55
308,1027
55,2314
188,2374
78,246
78,262
78,1762
78,1882
246,1762
262,1762
262,1882
1762,1882
567,993
416,1676
216,229
470,2489
175,1526
175,2420
503,1111
224,1254
194,556
194,1718
499,556
499,1718
556,1718
556,2420
1718,2420
179,1007
492,1735
139,1592
45,1178
45,1324
45,1708
1178,1324
1178,1708
1324,1708
194,1036
506,1036
506,1386
506,1451
1036,1451
2343,2454
2349,2454
2438,2454
1636,2314
285,1653
339,1653
1018,1653
16,1261
16,2020
265,1261
265,2020
1261,2020
1381,2445
301,330
301,821
301,1545
303,330
303,1545
330,821
330,1545
821,1545
322,1636
634,654
1,80
1,1526
1,1703
80,1703
372,1451
372,1526
1016,2414
1451,2414
1526,2414
86,1748
88,1748
94,1748
1254,2357
238,331
238,1044
238,1451
238,1658
331,1044
331,1658
1451,1658
20,2438
88,189
853,1016
68,386
386,470
386,876
386,1339
280,1215
1170,1217
1170,2378
1217,2378
26,294
492,1782
533,1451
563,2365
861,892
892,1016
132,2376
31,276
68,276
276,1373
386,551
386,1720
386,1735
1217,1735
1720,1735
2364,2490
829,1226
19,137
19,1222
19,1451
19,1526
19,1769
19,2420
137,1769
1769,2420
68,928
600,928
600,1547
600,1705
928,1547
928,1705
1547,1705
234,605
312,551
312,875
93,234
93,709
234,709
234,1179
551,709
551,1179
709,1179
184,231
184,780
200,231
231,780
18,248
18,2354
126,2354
154,2354
248,285
248,1526
248,2354
285,2354
1526,2354
108,352
108,604
108,854
108,1451
604,854
12,219
12,1213
180,571
180,1254
15,238
15,1214
238,1214
238,1254
238,1255
1214,1254
1214,1255
134,229
1757,2426
14,459
133,1381
5,192
57,141
141,227
141,294
227,294
2343,2391
110,539
110,1526
48,2193
139,2288
262,2288
943,1354
943,1500
1354,1500
1354,2388
1500,2388
10,2323
1334,1762
115,865
481,1876
1705,1876
470,1700
470,2368
861,1454
861,1700
1217,1339
1217,1700
1217,2368
1339,1454
1339,1659
1339,1700
1339,2368
1454,1659
1454,1700
1454,2368
1659,1700
1659,2368
1700,2368
50,846
303,854
846,854
88,1703
505,2263
865,2263
1451,2314
169,178
1544,1633
1593,1633
2344,2348
644,2323
1235,1543
48,1496
861,1496
1016,1496
1253,2259
2259,2343
42,188
188,829
10,1204
10,1650
294,1376
1204,1376
1376,1650
67,1071
584,1254
584,1255
437,1204
437,1255
437,1386
339,860
1475,2244
1213,2350
501,2386
2386,2388
551,1080
892,1080
68,1477
139,1477
246,1477
68,310
299,310
851,865
851,1012
85,2451
108,2451
93,1793
232,1255
285,1044
567,1044
1018,1044
329,2313
329,2342
278,571
278,1018
120,1757
120,1825
1757,1825
48,2431
854,2234
825,1025
280,323
280,1235
678,694
21,1007
86,1378
47,1598
1316,1598
194,1882
1659,1767
1676,1767
499,1021
530,1027
2313,2358
1378,2350
822,2348
1347,2421
224,1469
16,1019
829,1326
154,305
248,284
248,305
248,567
284,305
284,1510
305,567
305,1510
4,578
4,1224
21,578
21,1044
578,1224
578,1680
1044,1224
1044,1680
1224,1680
571,1033
484,1381
975,1852
194,1169
298,1291
537,1386
1048,1757
210,317
210,1476
280,1451
21,503
60,1216
874,1216
861,2383
139,591
312,591
591,1016
14,1573
105,114
105,188
105,243
105,316
114,188
188,243
188,316
386,553
938,975
21,394
1025,1526
169,1684
759,1684
85,584
85,1847
492,991
492,1847
584,991
584,1847
991,1847
31,313
152,313
38,323
38,2277
38,2330
181,1015
539,1015
265,452
242,570
308,860
533,860
242,1255
825,1255
825,1499
825,1899
1255,1705
1499,1899
1705,1899
384,390
42,1111
14,39
39,132
303,372
372,1474
16,189
535,548
139,1447
285,1447
308,1456
1447,1456
179,2209
1545,1676
271,1823
821,2323
273,2343
273,2352
169,1313
759,1313
551,652
280,459
15,1469
15,211
15,1012
26,211
211,2438
21,1417
542,553
542,1204
140,251
36,307
307,829
553,2557
860,2557
1,246
1,352
1,593
1,1167
1,1606
1,1705
154,1167
154,1606
246,1167
246,1606
352,1167
352,1606
593,1167
593,1606
1167,1705
1606,1705
892,2314
20,1179
20,1809
20,1880
1179,1809
1179,1880
112,189
189,2314
1633,2384
2179,2212
126,1915
126,2408
854,1915
1915,2408
1915,2420
285,819
553,2427
10,393
88,393
393,1016
271,2345
179,2231
1644,2231
45,189
928,2277
529,991
529,1837
991,1837
120,234
1018,2368
224,877
877,1202
877,1218
877,1476
4,177
21,177
177,227
177,461
177,1766
857,1237
857,1547
857,1659
1237,1547
1237,1659
137,524
498,1012
1033,1882
548,1202
1025,1202
57,1769
4,385
132,337
132,385
337,385
337,876
337,1210
337,1526
385,1210
385,1526
1645,2313
71,2428
20,223
5,49
5,352
5,353
49,353
68,353
108,539
108,1056
108,1373
1056,1373
154,1111
134,1424
750,1251
750,1684
1251,1684
522,2344
1044,2343
979,2343
299,548
219,1508
49,788
211,788
227,788
788,876
158,2416
448,2416
462,2416
1253,2189
194,281
281,861
281,1645
31,272
323,689
323,1354
689,1354
1347,1392
501,1568
501,1584
425,1021
327,1021
184,345
459,818
818,1235
283,1499
285,825
825,1018
284,1027
330,604
330,1027
330,1222
604,1027
77,120
1850,1891
159,776
776,1703
31,280
31,284
280,284
1469,2427
284,499
45,594
184,1447
1018,2323
860,2345
50,93
93,877
10,2368
173,2246
173,2408
861,2246
2246,2408
876,1115
1476,2426
42,928
49,1381
294,470
2343,2384
23,179
23,262
23,612
179,612
262,612
18,2546
283,1385
86,220
55,223
55,1003
55,1217
55,1378
223,1003
1003,1217
1003,1378
353,1572
68,632
21,169
21,759
303,1052
108,2316
298,1388
271,582
271,1420
604,1420
154,1895
446,1895
553,1510
553,1895
861,1510
1510,1895
152,586
305,586
865,2512
530,2340
317,332
385,604
385,865
385,874
385,1320
503,604
503,750
503,1320
604,750
604,1320
750,874
750,1320
874,1320
69,115
69,490
69,1509
69,2248
115,303
115,490
115,1509
115,2248
119,490
119,1509
119,2248
120,490
120,1509
120,2248
303,490
303,2248
490,1509
490,2248
1509,2248
17,48
17,50
17,318
17,1217
17,1378
50,318
318,1217
192,2347
2221,2365
892,2417
189,1056
499,1056
85,1218
165,2340
234,1878
492,2376
108,607
48,471
818,1207
582,601
860,1012
860,1456
1456,1526
563,2193
563,2213
2193,2213
10,259
259,571
1,228
100,539
100,2368
539,2368
440,590
440,876
440,1018
440,1222
440,1254
440,1255
440,1386
590,1386
139,517
223,1676
569,1659
569,1676
1217,1676
458,1751
1210,1751
29,129
29,152
29,548
29,829
29,875
29,1605
129,548
129,829
129,1605
126,1552
126,1633
1552,1633
87,93
87,121
1339,2350
2344,2391
2313,2391
525,1215
1021,1182
11,1194
152,1194
569,1194
876,1194
139,940
21,1555
857,1202
45,67
45,81
67,81
67,470
865,2254
341,492
523,2413
93,133
49,1653
492,1653
1221,1833
567,969
345,1684
345,2420
1313,1684
1313,2420
1684,2420
14,519
93,519
519,553
865,946
1027,1277
1277,1767
211,2222
49,290
21,272
606,2360
2,2388
88,2344
14,991
48,991
189,991
481,991
499,991
121,503
150,2420
481,1658
179,384
210,339
59,2365
36,709
36,1236
36,1332
709,1236
709,1332
1236,1332
5,1012
5,1044
5,1784
1012,1044
1012,1784
1044,1784
212,460
88,2380
1003,2380
1003,2408
2380,2408
4,1478
4,1805
44,1478
44,1805
246,1805
283,1478
283,1805
1378,1805
1478,1805
335,1347
229,1899
179,2441
214,2441
38,339
214,335
26,1033
159,1033
2377,2420
1202,2432
1222,1373
1254,1373
594,605
1,283
1,461
1,572
1,1202
1,1653
283,572
283,1653
461,572
572,1653
49,2223
139,2223
530,1018
43,2344
501,2345
42,1645
152,576
31,969
280,1303
85,1224
251,750
776,1526
10,331
829,2442
3,108
14,1312
285,2223
165,1535
165,1726
165,1881
548,1535
548,1726
548,1881
1,194
481,874
481,876
188,1485
4,2357
1235,1737
492,2424
1539,1577
199,1204
825,1254
506,1254
461,1606
1253,1659
86,943
470,943
942,1613
942,1633
1613,1633
1633,2427
105,1065
49,350
86,426
426,1636
223,1539
1539,1598
394,2349
492,874
499,938
1216,1475
165,1720
86,2417
1499,1554
26,105
105,159
105,181
137,1391
963,991
963,993
991,993
20,675
139,675
229,675
675,876
271,748
308,1392
446,748
748,1392
228,356
228,2357
356,424
356,2357
424,2357
271,1065
327,1056
327,2376
1056,2376
1645,2376
27,154
93,1150
199,2342
1578,1579
152,1658
971,1255
44,60
42,940
940,1021
126,757
154,757
210,757
461,757
757,1476
2350,2364
390,750
390,2430
750,2430
303,1262
470,857
857,1381
105,2492
55,1757
55,1769
589,864
140,259
76,154
76,446
76,458
303,458
443,2188
60,299
60,1385
299,604
299,1016
604,1385
36,1025
412,1025
412,1592
14,757
219,2314
757,2314
21,597
597,2427
165,1209
548,1209
548,1751
819,1209
819,1751
1209,1751
121,492
15,1227
15,1562
446,1562
120,458
501,1552
166,2334
1526,2334
238,323
238,470
238,1235
323,470
470,1235
194,276
81,481
481,1587
1018,2260
94,126
14,71
71,194
71,969
71,1499
71,2492
470,969
969,1499
1633,1705
1283,2313
865,2440
1256,2400
470,1751
1667,1751
864,2431
747,1474
776,1016
2313,2364
1016,1424
78,1003
51,259
347,371
347,2048
353,371
353,2048
371,1579
371,2048
1579,2048
112,234
16,1536
165,451
937,1757
609,2244
2351,2420
569,1041
553,2365
20,2358
68,1450
68,1762
152,1450
280,1450
280,1762
1450,1667
1450,1762
1667,1762
108,1254
1684,2427
524,1215
139,978
567,978
978,2492
1539,1659
470,1083
481,1083
10,251
865,2333
825,2314
68,257
140,257
178,1740
209,1740
143,2314
1891,2427
87,152
69,94
69,978
140,1729
1016,1237
600,603
140,1046
229,584
229,612
229,854
584,612
584,854
612,854
612,1757
457,1769
108,143
100,192
44,168
44,341
44,396
168,283
168,341
168,396
283,341
341,396
341,1044
140,2334
470,2334
567,2334
20,396
134,396
1603,1748
100,499
105,499
55,819
55,946
819,946
1255,2197
105,1256
1526,2368
1705,1767
1705,2368
283,829
1317,1740
352,1735
505,715
715,2421
14,2345
50,688
50,1237
246,688
604,688
604,1237
688,1237
688,1373
93,1456
142,179
539,1194
1194,1255
271,2441
293,1339
689,2314
12,274
14,274
68,274
126,274
224,274
274,468
985,1475
146,293
242,1412
299,1237
48,1283
94,323
548,1554
134,180
213,268
93,854
214,854
1562,2365
460,1496
460,1766
861,1766
386,2435
85,451
451,2314
224,750
224,991
331,470
331,750
331,991
470,750
470,991
470,1453
750,991
750,1453
991,1453
563,1188
563,1656
1188,1656
88,1389
1378,1389
1378,1880
36,2313
126,2276
861,2276
1237,2276
1451,2276
1392,1738
59,861
59,1688
59,2350
861,1688
1688,2350
303,1659
594,2344
36,1204
470,1213
214,717
352,2314
132,351
327,351
1018,2340
503,2289
1,140
1,553
62,1027
484,1293
484,1402
1293,1402
819,1339
407,865
227,2378
43,1899
46,285
46,551
10,1731
481,2340
336,1526
608,1153
1550,1809
1025,1213
1213,2413
1700,1763
108,553
211,2414
454,865
331,937
937,2349
85,490
453,821
262,1644
152,1694
105,460
553,1015
204,1515
1204,1215
152,1832
285,1832
1254,1832
1255,1832
42,682
140,576
576,2420
339,1876
1644,1876
137,531
137,1636
139,1636
246,531
246,1636
531,539
531,2420
539,1636
1636,2420
347,969
347,1016
347,2408
353,969
353,1016
1025,2408
78,938
1,137
223,2427
1598,2427
384,875
390,875
303,505
199,1217
1215,1392
278,2340
501,2340
1475,1645
2349,2383
567,1235
143,1381
2413,2492
129,194
129,1204
129,1526
50,211
308,1613
569,1320
278,2259
2222,2259
1475,2313
865,975
865,987
975,987
403,865
403,1254
403,2343
548,1899
4,1226
234,1226
1202,1226
1226,1593
211,2221
330,1632
452,569
120,1554
505,2386
1254,2386
194,532
3,52
698,1381
1033,1381
1737,1751
68,71
71,88
4,1632
43,920
134,920
446,1632
920,1451
920,1632
1473,1782
1523,1782
1048,2350
20,81
81,539
4,1382
22,285
22,1382
22,1579
22,1653
285,1382
285,1579
865,1382
865,1579
1382,1579
1382,1653
1579,1653
120,1475
179,969
271,2369
573,2369
1016,2369
14,1117
48,1117
499,1117
1117,2492
499,980
32,68
32,238
400,1222
262,895
154,973
1060,1503
570,1381
134,2412
508,524
508,1334
524,1334
49,2368
139,867
2307,2443
94,2367
234,2333
154,2367
323,1630
1476,2367
1630,2367
139,1573
1254,1573
93,1102
93,139
93,1222
161,345
21,139
612,1056
612,1775
1056,1775
1222,2221
1347,2221
4,928
1216,1697
14,82
14,755
234,284
234,1823
284,292
284,1593
284,1823
292,352
292,1373
292,1385
292,1823
352,1373
352,1593
352,1823
82,1255
858,1021
336,865
336,1254
211,1899
69,283
188,283
86,994
551,1044
876,1044
1554,2365
1254,1416
204,818
173,1111
100,2427
4,1495
4,1712
1215,1495
1215,1712
1495,1712
1645,2378
1767,2378
1882,2378
652,655
1108,1128
1111,1128
248,385
385,461
36,68
36,235
36,283
36,332
36,468
235,283
332,468
18,440
280,440
280,1385
440,1235
440,1385
440,1476
152,1324
1210,1324
969,1253
969,1762
2306,2438
4,533
227,533
533,857
46,385
66,385
98,385
113,385
18,252
18,495
18,857
252,495
252,857
495,857
1016,2357
303,2358
173,2414
875,2188
2330,2334
2330,2335
180,1703
1632,1703
120,1703
1203,1487
14,1275
570,1275
1275,1451
43,1878
159,1878
214,1878
1216,1644
1216,1878
1644,1878
1767,1878
1027,1334
1027,1385
1334,1385
1383,2492
132,165
937,1208
139,1667
567,1667
1016,1667
69,584
49,776
860,2435
678,876
60,2314
272,875
18,259
32,1645
81,137
81,1687
81,1880
137,1687
137,1880
928,1235
4,901
227,901
336,1496
336,1645
21,458
1,251
105,251
48,74
48,84
48,253
74,84
74,86
74,253
74,262
74,299
74,607
84,86
84,253
