node_1,node_2
665,761
665,903
723,903
761,903
700,783
375,949
777,885
817,885
820,885
885,945
433,817
433,820
433,808
433,945
559,777
559,817
559,820
559,945
777,817
777,945
817,820
808,817
817,945
820,945
808,945
631,789
631,913
24,789
24,913
488,789
488,913
460,789
460,913
776,789
776,913
789,913
806,867
300,726
43,726
566,953
519,878
519,953
878,953
325,638
325,782
470,629
470,857
202,791
576,794
670,935
670,937
935,937
568,951
586,951
695,951
735,951
924,951
914,951
951,959
568,924
568,914
568,959
586,924
586,914
586,959
695,924
695,914
695,959
735,924
735,914
735,959
914,924
924,959
914,959
293,821
821,887
153,404
153,752
153,794
265,404
404,752
404,794
265,752
752,794
738,764
629,776
747,950
746,881
746,950
881,950
230,589
110,230
879,898
719,898
726,794
684,709
764,788
881,935
554,580
579,580
680,931
433,762
762,931
867,931
840,947
721,725
725,770
520,796
470,796
470,858
796,858
46,710
24,714
461,714
461,783
714,783
73,806
706,806
768,806
806,893
73,867
73,893
300,706
300,768
300,893
706,893
74,629
700,709
472,709
231,667
231,748
231,882
241,589
241,882
515,589
515,667
515,748
515,882
589,748
589,882
667,748
667,882
748,882
520,756
756,858
480,520
520,741
230,741
230,858
480,741
480,858
741,858
308,885
468,885
707,885
832,885
101,559
101,707
308,707
308,832
468,559
468,832
559,707
559,832
707,832
592,885
511,589
589,632
589,916
589,926
511,916
511,926
632,916
632,926
916,926
135,784
404,547
404,813
404,784
404,911
547,911
784,911
53,194
364,529
775,831
775,932
738,831
738,932
831,932
265,746
587,746
746,912
182,265
182,587
182,912
265,700
265,912
587,700
587,912
741,912
131,340
131,241
131,745
131,781
131,932
153,340
241,340
340,447
340,745
340,781
340,932
153,745
153,781
153,932
241,745
241,932
447,745
447,781
447,932
745,781
745,932
781,932
146,835
146,202
146,822
400,626
62,470
277,775
246,775
547,775
663,775
775,858
277,547
277,663
277,858
246,547
246,663
246,858
547,663
663,858
488,706
488,702
488,812
488,823
155,702
155,812
702,706
706,823
702,812
812,823
795,832
795,928
832,928
853,882
812,815
446,815
630,826
519,847
667,847
657,847
723,847
748,847
847,902
519,657
519,723
519,748
519,877
519,902
657,667
667,723
667,877
667,902
657,723
657,748
657,902
723,748
723,877
723,902
748,902
877,902
784,938
720,938
776,938
793,938
803,938
447,690
447,688
400,529
529,657
400,657
400,745
433,745
657,747
808,812
612,814
612,857
612,818
702,814
702,857
702,818
814,820
808,814
818,857
808,857
808,818
246,760
760,867
515,579
265,872
333,872
241,707
803,939
803,849
287,939
884,939
723,939
761,939
849,939
287,884
287,849
723,884
761,884
849,884
723,849
870,931
589,702
519,770
119,673
904,929
324,929
780,929
164,821
511,814
814,942
814,926
103,942
103,926
511,942
926,942
117,893
444,893
621,893
117,444
117,621
433,621
444,621
69,818
73,818
568,818
632,818
818,929
69,568
69,632
69,706
69,929
73,568
73,632
568,706
568,929
632,706
632,929
706,929
592,951
807,951
472,592
472,768
472,867
535,547
535,881
547,881
770,881
770,889
881,889
400,826
400,873
826,873
816,864
816,873
864,873
400,915
413,663
413,915
413,932
663,915
663,932
915,932
770,956
816,956
574,770
65,558
558,793
65,565
65,773
65,817
65,793
65,781
565,817
565,793
565,781
773,817
773,781
793,817
781,793
716,798
277,559
519,665
665,915
716,915
749,935
749,915
915,935
346,783
558,783
346,558
650,702
650,773
650,814
433,773
702,773
773,814
468,731
731,746
731,847
468,746
468,708
708,746
746,847
275,930
777,930
808,930
29,882
771,847
847,923
771,923
34,469
34,808
34,930
469,789
469,808
469,824
469,930
447,789
447,808
447,824
447,930
789,824
789,930
824,930
748,916
559,794
761,922
125,932
520,750
520,788
520,853
750,788
788,853
574,612
761,882
503,791
708,791
503,900
630,708
708,900
149,431
268,431
149,268
149,570
268,580
268,794
275,785
129,785
488,777
488,785
488,808
702,705
705,785
702,785
113,649
649,767
649,953
113,767
113,953
767,953
434,705
434,808
161,936
630,867
630,936
867,936
404,923
117,868
117,923
515,923
544,868
544,923
868,923
217,767
449,918
297,943
297,918
830,943
830,918
831,943
831,918
918,943
547,902
858,902
368,640
368,913
126,640
126,913
640,913
601,896
601,951
592,896
770,896
749,896
891,896
896,951
891,951
53,756
53,716
53,953
173,953
300,716
300,953
756,953
716,953
644,882
606,853
606,897
853,897
816,935
519,816
519,801
816,915
65,829
265,943
400,943
663,943
781,943
935,943
915,943
265,781
265,935
265,915
400,781
400,935
663,781
663,935
781,935
781,915
444,700
233,449
589,832
217,843
741,843
744,843
103,787
103,885
461,787
461,885
613,787
613,885
787,885
700,776
551,554
554,756
554,767
554,773
554,931
551,756
551,767
551,773
551,931
756,773
767,931
773,931
644,657
657,750
5,65
700,893
700,919
893,919
155,946
886,946
155,433
155,886
433,886
684,722
558,653
558,779
653,779
131,720
131,919
161,720
161,935
161,919
720,933
720,935
720,964
720,919
919,933
919,935
919,964
404,829
275,829
29,880
650,880
742,880
800,880
880,885
880,922
29,650
29,742
29,800
29,853
29,885
29,922
650,800
650,853
650,885
650,922
742,800
742,853
742,885
742,922
800,853
800,885
800,922
853,885
853,922
885,922
469,722
376,746
18,676
676,801
676,915
18,665
18,731
18,801
18,915
480,731
480,915
665,731
721,731
721,915
731,801
731,915
157,864
157,923
573,788
573,864
573,923
788,864
788,923
864,923
293,631
404,520
520,768
520,857
520,817
287,768
287,817
768,857
768,817
817,857
626,927
818,822
300,308
601,935
833,836
155,436
155,816
155,865
155,926
436,816
436,794
436,865
436,926
816,865
816,926
794,865
794,926
865,926
606,740
740,843
843,897
802,833
103,470
230,470
872,938
24,511
24,768
103,714
511,714
511,783
511,798
714,776
714,798
768,776
768,798
776,798
783,798
310,835
670,835
764,835
835,869
157,671
157,721
550,931
781,931
702,795
795,942
702,942
808,942
702,832
808,832
832,942
515,855
230,866
346,777
346,824
2,807
587,863
863,864
587,864
782,926
592,950
903,950
950,951
592,687
687,903
687,951
881,903
903,951
881,951
310,833
796,833
310,796
706,801
601,706
109,164
164,672
6,503
6,672
376,433
53,435
53,461
53,543
435,461
612,701
701,814
701,912
612,912
768,912
702,912
73,642
69,117
69,642
587,927
2,673
673,903
673,940
2,903
2,940
561,940
594,903
594,940
903,940
592,878
692,747
692,878
741,860
741,878
723,878
747,878
173,893
587,831
587,943
587,918
376,945
376,932
376,957
125,831
125,945
125,957
125,917
831,905
831,945
831,957
831,917
905,945
905,932
905,957
905,917
932,945
945,957
917,945
932,957
917,932
917,957
275,963
433,963
559,963
275,559
275,950
559,950
43,570
570,866
43,788
43,866
788,866
287,574
554,881
24,633
24,826
24,860
460,585
460,633
460,826
460,860
585,633
585,768
585,826
585,860
633,826
633,860
768,826
768,860
826,860
771,793
475,815
241,764
241,940
344,940
764,940
665,866
912,943
912,935
912,929
929,943
929,935
688,925
69,911
454,556
556,746
556,903
556,881
556,950
454,550
454,903
454,950
454,915
550,903
550,881
550,950
550,915
746,915
903,915
881,915
915,950
433,673
433,947
161,947
161,950
673,947
673,950
673,936
687,947
687,936
947,950
936,947
936,950
297,947
529,756
756,791
300,791
529,791
607,695
621,925
40,925
768,925
687,768
593,953
668,953
731,953
65,544
65,751
65,826
65,794
65,795
65,932
544,751
544,826
544,795
544,932
751,826
751,794
751,795
751,932
751,929
795,826
826,932
826,929
794,932
795,932
795,929
929,932
43,700
700,936
43,545
43,547
43,936
545,708
547,708
547,936
708,936
110,481
454,482
482,708
387,810
470,810
644,810
580,592
592,761
592,821
592,923
161,923
580,741
580,747
580,821
580,923
741,761
741,821
741,923
747,761
761,821
761,923
747,821
747,923
821,923
444,903
578,845
578,794
580,845
580,805
805,845
65,475
65,867
475,867
639,889
18,566
246,898
24,935
768,902
547,771
547,899
771,899
771,902
771,911
813,902
784,899
784,902
899,902
902,911
286,587
587,788
587,789
286,789
788,789
709,882
621,882
587,760
325,760
286,709
709,863
709,879
286,863
286,879
863,879
404,841
117,841
519,841
241,805
231,805
387,817
387,805
503,805
444,817
444,805
573,657
573,937
625,657
625,937
657,706
657,937
706,937
146,664
146,809
449,809
707,815
157,815
135,812
241,812
664,930
718,930
710,930
867,930
911,930
930,955
916,930
607,756
233,529
233,756
709,942
692,889
286,652
515,652
652,878
652,882
652,963
286,515
286,878
286,882
286,963
515,963
878,882
878,963
882,963
434,845
479,700
479,845
479,857
570,857
700,845
812,845
663,939
444,663
444,939
740,939
903,939
433,903
832,946
716,858
801,858
858,935
587,855
587,929
610,855
610,929
725,929
855,929
807,929
873,929
404,632
612,640
587,640
612,863
777,863
674,863
706,863
832,863
824,863
863,870
674,719
674,706
674,832
674,824
674,870
706,719
719,832
706,824
706,870
824,832
832,870
824,870
286,742
286,936
742,936
529,937
669,937
867,937
898,937
907,937
529,669
529,898
529,907
669,898
669,907
867,907
898,907
720,821
720,912
131,912
460,933
460,912
821,912
912,933
2,845
443,570
570,870
149,231
149,434
149,443
149,576
149,870
231,576
231,580
231,870
434,443
434,870
443,576
443,580
443,870
576,870
738,869
109,938
161,938
673,938
708,938
308,659
475,659
659,763
475,763
324,868
324,873
673,855
62,297
62,777
297,777
69,861
435,861
837,861
861,868
69,435
69,751
69,837
69,868
435,751
751,837
751,868
149,805
745,803
803,853
520,935
576,935
612,935
857,935
798,935
784,935
921,935
520,576
520,612
520,798
520,784
520,921
576,612
576,857
576,798
576,784
576,921
612,798
612,921
798,857
857,921
784,798
798,921
784,921
730,922
771,851
771,922
851,922
840,922
578,741
663,747
747,849
747,793
747,847
747,885
747,882
663,746
663,793
663,847
663,885
663,882
746,793
746,885
746,882
793,849
847,849
849,885
793,847
793,885
793,882
847,885
847,882
594,741
217,520
559,701
644,701
673,879
62,874
109,879
576,853
663,826
767,826
767,853
826,853
217,939
217,800
644,939
750,939
800,939
853,939
231,833
515,746
746,789
746,898
515,638
515,789
515,898
585,789
585,898
630,789
630,898
638,789
638,898
789,791
789,898
244,651
592,593
593,788
592,788
663,669
217,948
653,948
449,610
610,882
449,929
788,793
788,803
788,938
659,847
659,881
594,788
594,847
594,867
594,881
594,962
788,867
788,881
788,962
847,867
847,881
847,962
867,962
881,962
129,500
752,865
34,742
351,785
351,914
351,942
351,930
351,926
550,785
550,914
550,942
550,930
550,926
768,785
768,914
768,942
768,930
768,926
785,914
785,942
785,926
914,942
914,930
914,926
930,942
926,930
655,857
849,857
857,929
655,849
655,929
849,929
202,277
202,880
217,277
277,880
662,867
572,716
574,716
629,716
480,629
572,574
572,629
572,801
574,629
574,801
629,801
626,808
173,808
34,663
34,638
34,725
34,775
34,860
472,663
472,725
472,775
472,860
472,929
638,663
663,725
663,860
638,725
638,775
638,860
638,929
725,775
725,860
775,929
480,612
435,612
435,820
574,708
574,814
413,814
158,950
435,801
435,950
676,950
758,801
758,950
770,801
770,950
801,950
103,126
126,882
103,882
630,928
516,706
516,928
706,708
706,928
708,928
68,592
690,771
407,858
535,858
806,858
858,908
407,535
407,829
407,806
407,908
535,829
535,806
535,908
806,829
829,908
806,908
434,664
434,663
434,695
434,849
37,664
37,663
37,669
37,695
37,849
663,664
664,669
664,695
664,849
669,695
669,849
695,849
241,286
286,771
748,771
231,701
461,630
620,630
625,630
630,808
77,639
461,620
461,625
461,639
461,808
620,639
625,639
625,808
700,719
700,865
103,719
103,865
103,889
103,912
24,865
24,889
24,912
719,865
719,889
719,912
781,865
781,889
865,889
865,912
889,912
37,529
37,937
40,722
449,722
40,449
40,750
449,750
404,907
202,907
629,907
744,907
787,907
404,744
545,559
545,701
173,783
65,885
751,885
241,751
241,800
65,157
157,751
157,800
65,559
65,800
559,751
751,800
62,747
747,867
62,847
62,853
62,882
62,950
847,853
847,950
853,950
867,950
882,950
700,915
103,747
103,915
747,889
747,915
912,915
747,951
747,964
161,951
592,964
723,951
723,964
950,964
951,964
125,850
125,853
161,850
161,853
161,808
580,850
580,853
850,853
808,850
808,853
775,787
775,914
787,914
678,805
146,848
351,848
146,351
146,884
351,884
475,799
515,799
799,928
799,932
799,930
475,928
475,932
515,928
515,932
515,930
928,932
928,930
930,932
642,790
6,516
6,688
277,516
516,688
663,717
663,808
663,867
663,886
663,907
433,907
444,717
444,886
444,907
717,808
717,867
717,886
717,907
808,886
808,907
867,886
886,907
73,125
231,815
480,885
480,922
587,626
612,856
126,816
126,808
18,73
18,808
19,808
798,808
157,773
157,871
559,822
559,871
773,822
773,871
822,871
351,516
516,701
516,814
516,804
516,916
194,351
351,701
351,814
351,804
351,916
194,804
194,916
701,804
701,916
814,916
804,916
479,789
760,789
789,863
789,864
789,879
479,573
479,760
479,863
573,760
573,863
573,879
760,863
760,864
760,879
864,879
109,925
109,688
230,917
265,672
119,672
531,672
265,376
376,531
265,673
531,601
531,673
446,671
446,721
671,808
721,808
633,847
551,847
155,872
790,950
46,852
515,845
515,899
808,845
809,845
808,809
808,899
809,899
113,940
568,933
754,933
131,568
568,821
754,821
202,745
730,745
202,754
730,754
561,783
558,561
592,841
592,644
592,718
644,718
655,718
568,896
605,935
6,826
146,826
822,826
826,923
6,923
146,923
822,923
554,639
554,876
346,764
346,876
480,639
480,876
472,639
639,764
639,876
2,468
468,638
468,796
173,762
202,762
626,762
652,762
103,131
131,612
131,687
131,924
117,687
117,924
103,687
103,868
103,924
612,687
612,924
687,868
687,924
868,924
69,805
241,911
805,911
135,164
164,515
164,565
164,808
164,866
6,135
6,706
6,866
135,515
135,565
135,808
135,866
515,866
565,706
565,866
706,866
585,673
673,718
376,585
585,867
433,435
435,475
433,676
475,676
547,731
822,938
776,822
793,822
435,651
435,847
158,651
158,847
543,847
642,847
497,947
806,947
497,806
364,903
364,915
135,655
796,804
334,796
103,884
351,824
803,935
732,802
802,929
802,916
802,940
732,916
732,940
764,929
764,916
740,916
740,940
916,929
929,940
916,940
745,806
503,929
433,764
433,708
708,764
708,929
404,771
117,771
771,885
434,938
669,812
669,938
812,938
821,896
43,896
18,919
346,863
346,919
19,308
19,919
308,863
308,919
863,919
550,935
700,707
707,942
69,700
69,942
69,963
24,942
24,963
700,942
700,963
942,963
843,950
663,950
566,663
663,843
663,687
808,955
470,475
607,873
520,871
520,929
871,929
939,946
566,946
566,939
867,939
867,908
878,908
894,908
878,894
161,566
161,593
161,668
161,731
639,721
639,777
639,820
621,756
732,756
756,776
113,732
621,732
475,579
72,579
233,375
117,935
788,935
446,788
5,866
850,933
933,949
920,933
754,920
850,949
850,920
920,949
672,778
672,833
376,833
161,778
161,833
673,778
673,833
46,813
46,911
813,857
857,911
34,821
707,817
146,606
146,886
146,865
146,872
146,907
233,886
233,865
233,907
606,886
606,865
606,872
606,907
865,886
872,886
865,872
865,907
872,907
780,882
882,918
559,780
559,918
780,918
164,705
164,855
164,946
164,911
565,665
565,855
565,946
565,911
665,705
665,855
665,946
665,911
705,829
705,855
705,946
705,911
829,855
829,946
829,911
855,946
855,911
911,946
109,900
443,821
146,794
794,864
146,808
146,864
580,768
808,864
308,605
126,841
822,841
621,718
718,870
718,923
376,870
376,923
621,870
621,923
870,923
324,375
375,545
375,865
375,905
375,955
324,325
324,545
324,760
324,865
324,955
325,545
325,905
325,955
545,760
545,865
545,905
545,955
760,865
760,905
760,955
865,905
865,955
905,955
351,443
351,871
351,927
443,612
443,871
443,927
443,942
443,926
612,871
612,927
612,942
612,926
871,927
871,942
871,926
927,942
926,927
741,791
780,845
233,929
324,845
845,929
146,836
558,612
77,475
475,705
475,701
558,701
126,659
482,640
158,640
520,915
470,915
796,915
592,663
663,806
663,931
433,592
433,758
559,592
559,758
559,931
592,740
592,806
592,931
740,758
758,931
164,857
164,791
164,879
515,857
515,879
544,857
544,791
791,857
857,879
791,879
265,857
676,857
857,907
265,629
265,676
265,722
265,907
629,676
629,722
515,944
68,671
544,671
671,832
671,866
68,662
68,832
68,866
68,867
544,662
544,866
662,832
662,866
832,866
866,867
62,946
946,952
62,952
529,714
515,775
515,876
775,876
125,293
293,501
244,501
461,928
833,928
885,928
833,885
545,900
812,900
113,376
113,673
479,887
515,716
515,722
580,716
580,722
570,716
570,722
716,722
59,832
629,832
832,916
59,589
59,629
59,916
629,916
275,793
707,829
768,829
768,885
829,885
135,916
231,916
503,916
109,520
109,849
109,804
520,804
520,879
804,849
849,879
804,879
578,870
233,870
233,876
870,876
62,708
469,885
642,721
642,725
811,870
811,876
605,668
2,668
308,668
308,845
308,779
310,668
310,719
310,845
310,779
668,719
668,779
719,845
779,845
672,837
837,904
672,695
672,744
672,904
500,776
145,914
145,959
164,802
443,958
497,958
443,497
848,853
69,882
768,882
767,871
705,767
813,838
813,877
565,877
838,877
516,572
460,719
470,709
880,882
69,880
241,880
231,880
730,880
246,543
629,793
482,793
146,833
152,775
152,833
275,775
775,833
695,714
714,961
103,695
103,961
695,705
695,961
705,961
501,781
610,781
674,781
501,610
501,821
610,821
674,821
653,754
653,800
653,893
644,893
644,948
754,893
754,948
800,893
800,948
893,948
62,860
62,945
580,921
623,921
719,921
706,921
886,921
580,886
623,719
623,706
623,886
719,886
706,886
308,718
708,718
718,879
668,783
659,783
723,933
651,790
652,790
65,889
65,639
277,673
277,726
277,903
277,940
726,903
726,940
375,783
436,783
783,864
375,798
375,864
436,798
436,864
798,864
161,665
433,482
482,665
482,829
482,933
482,964
665,933
665,964
829,964
642,761
707,923
544,885
544,926
768,923
885,926
885,923
923,926
275,688
688,822
688,943
275,822
275,943
822,943
606,860
568,860
767,860
740,860
606,767
606,945
568,649
568,767
568,740
568,945
649,723
649,740
649,945
723,767
723,740
723,945
740,767
767,945
740,945
424,589
589,913
424,913
43,829
812,932
863,932
912,932
932,934
376,475
376,812
376,863
376,912
376,934
475,812
475,912
475,934
515,812
515,934
812,863
812,912
812,934
863,912
863,934
912,934
716,821
43,561
43,716
43,935
561,751
561,935
716,751
751,935
468,813
785,813
69,777
69,785
468,785
631,785
62,678
669,678
678,891
678,941
62,669
62,763
62,891
62,941
443,669
443,891
443,941
669,763
669,941
763,891
763,941
891,941
663,871
847,871
230,791
607,791
681,791
621,791
626,791
202,607
202,621
500,607
500,681
500,621
500,626
621,626
119,710
119,867
119,873
265,710
265,873
268,446
268,710
268,867
268,873
468,710
468,867
468,873
446,710
446,873
710,873
867,873
131,626
131,717
135,717
155,929
129,768
129,929
77,768
77,929
580,629
580,929
629,929
334,516
424,868
589,868
868,913
640,670
573,640
435,447
447,627
447,716
447,866
435,574
435,627
435,701
435,832
435,866
574,627
574,701
574,832
574,866
627,716
627,701
627,832
627,866
701,716
716,832
701,832
244,843
244,877
843,877
24,708
631,887
241,275
275,866
241,702
241,866
702,822
822,866
287,870
515,870
725,915
915,956
716,725
716,932
725,816
725,801
725,935
725,932
725,956
816,932
801,956
932,935
932,956
182,714
621,714
714,732
714,866
182,621
182,732
182,866
461,776
461,866
732,866
776,866
475,887
653,690
653,720
516,720
516,707
690,720
690,707
690,708
707,720
707,708
433,802
802,832
802,907
802,931
802,936
832,907
832,931
832,936
907,931
907,936
931,936
164,585
164,744
585,744
153,275
351,861
861,887
351,887
2,700
194,866
62,866
705,866
145,529
145,431
145,681
431,681
194,725
194,876
194,912
579,705
579,725
579,876
579,912
705,725
705,876
705,912
725,876
725,912
876,912
68,109
68,632
40,482
40,565
565,605
565,632
579,676
72,700
475,700
579,700
700,725
72,231
72,719
72,725
231,475
231,719
231,725
475,719
475,725
579,719
413,479
413,864
413,955
479,955
864,955
791,949
885,949
791,885
65,701
65,117
500,565
500,613
500,793
500,894
500,952
246,565
246,613
246,894
246,952
565,613
565,894
565,952
543,613
543,793
543,894
543,952
613,793
613,952
793,894
793,952
894,952
461,784
117,858
62,858
793,858
625,764
625,778
625,879
764,778
744,752
735,752
735,744
821,822
145,924
145,951
574,764
764,851
764,826
574,851
574,826
826,851
535,741
535,898
741,898
857,871
816,871
870,871
871,953
576,816
576,824
576,953
824,857
857,953
816,870
816,953
824,953
870,953
475,593
558,593
780,934
323,934
233,934
324,934
607,934
904,934
157,810
300,644
644,850
300,850
300,878
850,878
149,673
673,811
73,613
613,768
73,447
275,565
275,768
447,565
117,812
117,867
117,957
117,936
623,812
623,778
623,867
623,957
623,936
778,812
812,957
812,936
778,867
778,957
867,957
936,957
153,836
744,893
73,891
684,891
824,891
73,684
73,801
684,801
684,808
684,824
801,824
434,701
434,719
434,817
103,817
701,817
817,824
547,732
732,738
547,738
820,930
103,503
103,930
503,930
447,812
812,824
812,930
709,814
709,817
129,813
129,814
129,866
612,813
612,817
612,866
813,817
813,866
814,817
817,866
631,700
721,867
662,749
662,801
659,684
684,749
659,801
669,721
721,896
601,669
669,684
659,896
669,788
669,896
788,896
867,896
164,884
176,884
822,884
754,851
230,767
433,791
488,767
488,791
447,767
447,791
767,791
233,867
732,867
293,732
293,777
293,870
376,680
376,732
233,732
680,732
732,777
732,870
230,578
230,805
230,940
265,578
265,940
480,578
480,805
480,940
578,940
805,940
470,864
433,864
497,835
176,355
176,544
176,638
355,544
355,638
544,638
37,580
529,573
434,668
434,900
434,912
638,668
638,912
668,900
668,912
900,912
516,808
559,870
559,933
161,773
161,848
161,870
773,848
773,870
773,933
848,867
848,870
848,933
867,933
870,933
472,573
778,801
135,750
126,502
126,750
126,818
131,565
131,750
131,813
502,750
502,813
502,818
565,750
750,813
750,818
535,556
669,903
241,867
241,265
265,747
265,788
241,747
286,747
747,788
65,135
135,720
241,720
65,720
65,784
413,446
716,808
635,808
635,935
635,932
808,935
808,932
368,578
368,792
578,792
278,850
850,867
278,829
278,867
351,794
351,829
687,829
629,702
629,808
701,808
768,870
702,870
808,870
644,663
644,894
663,894
853,894
576,849
849,897
433,576
576,897
576,882
663,897
146,642
43,146
146,651
300,773
300,803
773,803
843,880
717,868
479,669
479,720
308,669
308,720
669,720
149,346
346,814
843,853
568,758
158,695
158,914
695,758
758,914
503,707
503,860
503,867
503,937
447,573
447,707
447,860
447,937
573,707
573,860
573,867
707,789
707,860
707,867
707,937
789,860
789,937
860,937
497,775
351,503
351,965
503,965
376,572
479,572
572,845
572,930
572,961
376,479
376,845
376,930
376,961
479,930
479,961
845,930
845,961
930,961
626,692
692,853
692,962
692,922
161,626
161,962
161,922
626,853
626,962
626,922
853,962
922,962
673,971
2,971
376,971
149,663
149,720
149,868
663,720
663,810
663,868
720,810
720,868
810,868
103,472
103,721
500,900
776,900
161,857
857,895
161,547
161,895
939,950
217,950
559,938
461,744
461,921
573,621
573,744
573,845
573,928
573,921
621,744
621,788
621,845
621,928
621,921
744,788
744,845
744,928
744,921
788,928
845,928
845,921
921,928
173,884
173,826
173,778
173,971
179,778
179,971
826,884
778,884
884,971
778,826
826,971
778,971
716,950
950,982
950,992
950,984
433,716
433,982
433,992
433,984
687,716
687,982
687,992
687,984
716,860
716,982
716,992
716,984
860,982
860,992
860,984
982,992
982,984
984,992
308,764
308,928
62,241
241,928
62,832
62,928
157,928
764,832
764,928
580,857
479,544
479,701
479,795
479,912
479,975
544,805
544,912
544,975
701,812
701,795
701,805
701,975
795,812
812,975
795,805
795,912
795,975
805,912
805,975
912,975
375,804
638,804
109,937
161,865
161,937
503,865
673,865
673,937
865,879
865,937
879,937
275,375
77,930
73,930
103,706
544,706
544,930
706,930
676,716
34,716
34,857
34,868
34,990
155,472
155,716
155,857
155,990
472,716
472,857
472,868
472,990
716,857
716,868
716,990
801,857
857,990
801,868
801,990
868,990
286,916
131,801
558,801
798,801
131,558
131,812
131,857
131,798
475,857
558,812
558,798
798,812
161,652
652,767
652,773
644,767
126,935
19,550
19,935
19,915
808,915
18,635
19,635
635,671
671,935
896,990
676,990
217,346
217,907
217,990
346,758
346,907
346,990
103,758
103,907
103,990
145,758
145,907
145,990
433,990
758,907
758,990
907,990
568,770
673,770
770,962
568,673
568,725
568,962
601,725
601,962
673,725
673,962
725,962
547,764
717,764
62,869
547,670
547,869
717,869
275,708
607,822
795,822
822,913
822,914
822,918
607,771
607,795
607,898
607,913
607,914
607,918
771,795
771,898
771,913
771,914
771,918
795,898
795,913
795,914
795,918
898,914
898,918
913,914
913,918
914,918
275,894
275,940
626,671
626,706
626,894
626,940
671,894
671,940
706,894
706,940
894,940
275,749
626,749
626,929
671,749
671,929
706,749
749,940
610,787
912,974
454,889
454,974
741,974
889,974
77,589
77,708
77,776
77,781
77,916
24,578
24,916
589,708
589,781
578,708
578,776
578,916
708,776
708,781
708,916
776,781
776,916
781,916
722,800
722,887
488,907
488,929
488,978
702,907
702,929
702,978
907,929
907,978
929,978
375,935
638,935
812,935
804,935
275,965
705,717
705,929
705,965
717,929
717,965
808,929
808,965
929,965
113,783
310,891
670,975
708,988
731,788
731,988
788,988
684,843
684,944
684,948
684,978
843,863
843,944
843,948
843,978
863,944
863,948
863,978
944,948
944,978
948,978
310,706
74,561
559,741
559,767
559,953
559,969
559,982
433,953
433,969
644,953
644,969
644,982
741,767
741,953
741,969
741,982
767,969
767,982
953,969
953,982
969,982
889,935
858,915
275,912
433,816
515,816
816,820
816,912
558,716
558,815
558,893
653,815
653,866
716,812
716,815
716,893
812,866
812,893
815,866
815,893
866,893
821,991
561,991
716,991
751,991
935,991
454,688
673,688
688,902
688,940
454,673
454,816
454,902
454,940
673,816
673,902
816,902
816,940
902,940
103,717
103,702
544,965
706,965
812,965
820,965
277,742
277,849
277,952
277,971
6,559
6,742
6,849
6,952
6,971
559,952
559,971
742,849
742,822
742,952
742,971
849,952
849,971
822,952
822,971
952,971
157,791
791,916
131,916
157,701
157,916
479,708
479,981
479,965
503,981
708,789
708,821
708,981
708,965
789,821
789,981
789,965
821,981
821,965
965,981
157,865
157,873
157,972
103,663
103,873
103,916
103,972
479,663
479,865
479,873
479,916
479,972
663,865
663,873
663,916
663,972
865,873
865,916
865,972
873,916
873,972
916,972
6,633
633,997
164,997
6,997
822,997
810,876
763,805
763,810
763,811
113,771
771,943
113,853
113,899
113,943
853,899
853,943
113,695
576,843
576,973
400,843
400,973
816,843
843,973
767,816
767,973
816,973
738,744
768,974
822,912
822,974
706,813
812,813
813,820
813,965
275,979
717,979
665,684
433,902
5,937
2,937
807,937
179,847
286,847
479,847
768,847
777,847
847,880
847,912
179,286
179,479
179,912
286,912
479,777
479,880
768,880
777,880
777,912
880,912
46,916
639,916
812,916
916,936
916,978
46,639
46,936
46,978
639,776
639,812
639,936
639,978
776,812
776,936
776,978
812,978
936,978
687,937
744,950
744,936
937,950
936,937
333,861
333,938
831,861
861,938
831,938
275,868
544,979
768,868
768,979
820,979
824,868
824,912
824,979
868,979
912,979
856,967
275,915
723,893
444,572
444,1000
444,984
344,572
344,1000
344,984
572,1000
572,984
984,1000
529,767
529,879
529,873
767,879
767,873
873,879
751,933
46,751
46,949
46,920
751,754
751,850
751,949
751,920
821,850
821,949
821,920
503,975
479,738
738,975
879,975
550,860
731,860
62,573
62,731
433,573
433,731
573,731
573,945
550,551
550,731
550,945
551,945
731,945
688,701
129,673
673,838
673,802
673,968
129,726
129,802
129,903
129,968
726,838
726,802
726,968
802,838
838,903
838,968
802,903
802,968
903,968
731,809
731,976
547,809
547,976
809,847
847,976
809,976
621,668
725,767
725,749
375,835
610,835
574,835
681,835
655,835
375,610
375,681
375,720
610,720
574,681
574,720
655,681
681,720
655,720
131,926
821,926
605,789
65,126
761,857
761,867
559,857
767,900
482,785
871,939
275,871
433,871
754,871
275,939
754,939
275,754
275,767
18,816
344,687
424,431
2,773
605,773
773,779
623,627
627,738
627,801
623,629
623,716
716,738
293,935
895,935
293,895
293,943
895,943
444,758
741,758
586,741
179,822
446,561
103,764
657,764
764,768
764,793
764,983
241,657
241,738
241,793
241,983
103,738
103,793
103,983
657,768
657,738
657,793
657,983
738,768
768,793
768,983
738,983
793,983
364,936
520,936
503,936
795,936
929,936
364,503
364,832
364,795
364,867
364,929
520,832
520,795
520,867
503,832
795,867
376,974
109,974
673,974
695,974
708,974
900,974
376,900
673,900
695,708
695,900
529,862
829,891
891,950
687,946
946,950
788,794
129,404
404,816
404,912
404,930
404,921
69,912
69,930
