node_1,node_2
74,171
124,171
73,158
73,124
124,158
60,152
14,152
76,152
112,152
76,159
73,159
57,159
134,167
44,167
24,153
153,159
132,154
125,156
94,156
121,152
121,156
139,141
141,152
152,156
41,156
141,154
24,154
16,154
156,169
135,154
14,154
14,105
105,154
57,154
28,155
126,168
126,155
115,168
111,168
115,155
146,163
102,109
134,168
127,168
120,165
165,168
110,165
111,165
20,165
110,168
20,168
124,154
28,124
154,171
28,171
28,154
121,155
127,145
164,165
71,157
35,157
35,119
38,157
38,119
119,157
57,157
139,161
79,133
79,169
79,160
146,169
96,146
146,160
133,169
96,133
96,169
160,169
96,160
139,165
133,134
120,160
160,163
143,163
143,160
76,162
20,162
113,162
123,163
153,154
28,153
43,171
60,102
102,120
96,102
102,160
60,146
60,160
103,160
34,159
78,159
7,148
60,163
148,163
113,163
148,157
113,157
113,148
146,167
113,161
119,161
22,79
79,106
149,163
7,149
149,155
146,162
146,155
17,146
162,163
115,163
155,163
17,163
7,162
7,115
7,155
17,155
6,145
71,160
46,160
78,124
136,149
136,156
78,149
117,149
73,156
78,156
117,156
81,96
81,140
96,140
7,156
35,135
106,111
43,106
106,170
35,170
111,170
43,170
123,165
123,154
100,123
154,165
112,165
16,165
79,139
79,147
91,147
94,154
82,154
134,171
95,134
167,171
125,167
113,167
125,171
113,171
54,157
139,157
56,161
139,145
24,139
34,81
81,102
20,102
81,113
79,145
120,152
79,152
94,163
154,163
154,164
73,167
134,160
106,146
106,160
79,140
140,160
73,133
126,156
110,156
110,132
126,154
110,154
65,160
117,122
146,168
151,168
140,168
79,168
140,151
79,151
123,156
94,162
154,162
126,144
76,126
34,152
144,152
30,160
105,133
105,160
149,159
113,159
56,149
28,170
54,134
94,168
102,168
81,168
81,118
118,168
44,168
16,143
16,158
153,158
74,153
28,125
71,152
119,146
4,144
143,144
38,113
19,157
28,157
140,170
146,170
134,170
112,155
14,146
14,155
147,155
134,155
19,141
22,154
22,157
154,157
141,157
16,157
82,164
115,164
82,163
82,162
102,163
102,162
102,147
65,163
65,147
73,163
147,163
35,162
35,147
73,162
147,162
150,155
157,160
38,147
157,171
157,162
115,157
95,157
156,157
115,171
115,156
143,165
102,145
4,155
78,138
149,170
120,156
65,134
157,167
19,167
148,167
79,138
102,126
102,138
6,139
46,146
74,146
127,160
74,160
112,127
106,125
103,152
96,152
54,152
148,152
148,159
148,156
16,167
46,145
105,126
123,148
98,121
156,158
74,156
128,158
136,148
6,152
163,167
20,167
20,163
121,157
73,81
78,81
81,117
117,159
138,152
105,152
105,146
81,138
81,103
138,161
22,161
14,150
150,157
56,135
132,158
43,169
35,169
35,156
100,169
141,169
124,169
159,170
139,170
133,162
126,165
41,165
30,165
30,123
41,154
30,154
76,163
139,168
139,155
79,158
65,158
96,158
54,158
158,160
54,160
112,169
112,143
154,169
7,154
143,154
7,169
143,169
124,143
96,162
16,169
96,170
137,168
137,155
113,168
113,155
82,141
127,141
54,154
20,154
127,154
82,169
54,169
20,169
127,169
16,127
94,119
74,147
147,158
19,158
20,158
124,145
110,124
145,167
110,145
123,167
110,167
110,123
162,165
91,162
121,162
91,164
139,164
91,165
121,165
91,139
112,139
65,169
38,139
96,139
38,169
19,152
118,152
113,152
127,152
128,152
127,128
165,171
115,165
6,123
74,133
111,153
111,171
56,167
119,167
125,154
76,169
159,169
76,153
143,153
124,153
143,159
124,159
56,121
20,139
91,137
60,91
91,155
60,137
20,137
60,155
20,155
138,165
106,152
106,143
22,152
127,165
6,165
73,165
113,165
165,167
166,167
165,166
125,165
159,165
56,165
120,166
125,166
159,166
56,166
79,157
14,127
133,157
127,133
96,157
127,157
16,137
65,137
137,153
137,151
119,137
65,153
65,151
151,153
119,153
119,151
71,159
91,144
110,161
60,161
139,140
7,140
30,140
121,147
105,139
132,164
30,132
22,168
161,168
119,168
106,136
127,136
106,151
127,151
127,148
115,139
28,162
54,165
14,54
115,170
22,109
112,163
135,163
121,163
74,121
41,163
100,163
146,148
30,146
146,156
30,136
30,138
6,156
7,117
117,152
71,168
56,168
123,164
65,164
76,164
79,164
63,79
79,154
63,154
43,154
17,154
121,167
41,167
105,167
125,168
123,168
46,168
73,168
78,168
73,123
78,123
46,78
22,81
146,164
146,165
6,164
118,164
103,170
155,170
16,155
120,128
78,157
54,78
159,160
81,170
81,160
160,170
28,152
71,154
34,167
79,167
28,148
20,96
159,164
7,126
136,154
136,159
146,154
154,159
6,122
6,155
134,159
14,123
60,167
96,168
133,154
117,133
117,171
117,154
117,162
6,170
123,160
19,44
19,136
121,146
154,170
96,154
121,168
24,168
35,158
22,158
41,164
103,164
98,164
98,103
20,98
30,162
30,155
119,162
56,162
119,155
56,155
54,132
4,170
19,115
19,160
19,124
4,115
4,160
16,160
124,160
6,161
38,161
105,161
54,161
54,60
6,54
38,54
103,163
117,163
133,161
24,133
133,143
56,133
160,161
30,161
24,160
56,160
74,168
137,165
165,170
41,137
41,170
163,165
137,163
160,165
137,160
155,159
81,145
138,145
109,145
82,145
123,171
126,171
109,155
19,96
96,143
96,124
19,143
65,124
151,165
145,154
110,149
28,159
111,145
81,122
81,136
136,162
24,136
136,155
81,162
81,155
24,162
24,95
24,155
98,167
123,147
43,123
46,140
46,136
119,136
79,162
60,162
60,119
109,162
109,119
132,162
144,150
158,164
120,158
148,158
150,165
102,165
102,148
119,123
44,127
17,167
154,168
96,135
135,139
28,164
164,168
134,164
132,168
35,168
136,168
73,151
4,73
4,165
4,151
126,167
17,126
16,152
28,156
133,164
17,164
133,148
133,156
16,148
71,163
138,168
163,168
6,168
112,168
19,98
14,30
98,141
30,98
109,136
73,132
102,110
44,73
19,91
91,117
91,152
16,145
22,137
121,137
137,157
22,150
121,150
120,157
60,171
79,171
14,167
144,167
103,165
71,165
7,150
7,151
115,169
164,169
43,164
82,171
169,171
100,144
141,170
81,111
81,147
20,153
20,160
60,153
14,153
82,153
78,153
153,160
14,78
14,160
144,160
78,82
82,160
78,160
35,167
43,167
140,150
138,157
140,157
112,140
110,134
4,168
110,115
81,132
19,81
111,132
105,157
111,157
105,156
57,156
71,169
44,169
113,169
57,169
44,96
16,140
17,109
17,82
35,154
35,149
22,167
22,149
154,167
7,167
115,154
125,149
95,148
65,171
96,171
126,135
19,135
100,102
102,141
100,140
19,168
76,168
144,171
141,171
96,141
60,126
152,163
117,144
113,144
91,148
7,145
123,143
22,135
103,139
100,139
144,164
71,164
148,168
71,148
125,157
82,151
100,167
96,167
81,151
20,151
100,150
117,150
17,150
100,117
147,153
147,171
95,144
95,147
76,147
24,147
123,149
17,171
110,148
140,147
135,146
135,152
79,135
137,152
79,137
79,156
44,163
43,44
78,109
57,100
19,150
138,151
78,151
78,128
65,132
34,170
110,138
38,144
38,140
127,137
44,137
44,141
119,141
148,155
149,164
134,149
118,149
20,149
118,167
158,167
158,162
158,159
125,161
106,161
20,161
163,174
38,174
136,153
109,153
109,139
17,159
134,165
54,148
161,167
41,173
109,149
82,149
65,161
19,161
145,156
14,163
7,122
38,167
123,151
109,151
103,172
135,172
54,172
153,164
46,164
153,165
46,165
46,137
82,137
46,153
118,153
46,144
22,176
82,167
149,157
125,150
46,162
125,162
82,123
123,169
56,123
119,169
56,169
96,119
78,154
94,169
19,169
126,169
74,162
74,175
74,176
65,175
65,156
65,176
162,175
162,176
113,175
156,175
175,176
113,156
113,176
156,176
153,172
171,172
95,172
149,172
149,171
91,146
91,169
102,169
120,169
110,143
124,152
79,143
6,144
78,119
95,154
133,155
121,169
122,167
122,169
110,118
98,118
98,132
98,110
24,98
98,143
163,177
163,172
14,177
14,172
14,143
144,177
144,172
113,177
172,177
143,177
113,172
143,172
120,173
19,173
167,173
7,173
148,173
140,173
140,167
28,109
145,162
14,170
82,146
103,169
7,132
96,159
7,159
7,168
28,167
74,167
28,165
150,161
7,161
24,150
113,150
133,167
4,139
4,138
4,154
4,149
63,163
81,163
34,163
74,151
76,165
158,165
151,158
76,158
46,173
119,173
127,173
118,126
100,175
94,173
121,173
167,168
155,167
123,155
100,168
100,155
153,175
171,175
95,175
149,175
170,175
133,151
151,157
133,137
113,133
128,157
94,153
138,153
17,153
76,156
17,170
127,161
151,167
138,158
151,162
95,151
151,170
95,158
111,158
7,172
74,172
133,153
138,155
76,155
149,165
133,165
103,161
71,175
126,175
121,175
34,175
118,173
43,126
161,162
44,154
143,164
152,165
133,152
4,133
81,161
81,143
44,161
159,161
98,161
44,98
98,159
145,165
134,163
110,163
159,163
119,165
103,154
96,156
109,173
30,173
30,109
123,170
136,160
148,170
148,160
124,148
41,162
46,106
120,177
22,177
167,177
161,177
118,177
134,154
134,157
157,168
95,173
171,173
161,165
152,162
140,152
4,136
126,140
117,140
133,170
149,168
147,172
22,175
103,175
122,175
141,175
128,175
4,81
159,172
34,172
154,172
6,172
96,172
141,172
6,153
96,153
141,153
34,147
6,154
147,154
141,147
14,171
14,162
100,162
17,169
41,78
78,122
78,100
138,172
118,172
54,168
117,168
105,165
73,146
128,146
102,161
136,169
144,169
17,172
123,128
125,174
20,174
150,164
6,150
14,164
22,153
117,153
30,153
100,176
105,149
105,168
138,169
14,169
44,156
156,168
137,171
79,153
136,173
17,173
137,145
4,137
135,164
22,165
74,149
150,154
140,154
137,140
54,150
63,132
6,81
22,98
148,154
4,148
4,150
96,137
109,137
151,159
19,145
158,169
143,171
154,158
95,143
143,158
146,150
105,150
143,150
6,158
117,158
102,133
145,161
117,161
28,174
140,174
43,176
79,174
35,174
41,176
6,173
16,173
173,176
121,176
6,176
118,176
16,176
145,177
24,173
105,173
113,173
41,169
73,169
17,176
139,176
95,176
162,172
82,156
82,172
82,176
156,172
172,176
151,154
157,164
43,162
43,155
125,158
143,149
128,168
162,168
6,111
71,155
122,160
65,154
65,170
154,160
133,172
117,155
117,172
155,172
16,175
118,170
34,164
19,133
118,133
122,173
109,146
109,152
95,152
82,152
118,171
30,137
135,140
140,156
103,168
103,177
168,175
168,177
162,177
175,177
110,151
44,173
168,173
162,173
91,168
91,118
126,137
71,137
126,151
24,127
151,163
128,163
119,172
19,177
4,177
54,177
146,173
134,173
96,173
79,173
160,173
20,172
127,172
44,160
102,173
54,173
113,160
109,148
135,149
95,159
148,149
94,172
126,141
159,177
136,164
136,163
106,137
30,110
122,161
110,122
110,162
79,176
132,176
167,176
28,176
22,146
138,176
144,176
149,173
110,173
22,147
82,161
123,140
94,134
24,137
24,165
46,161
110,170
110,153
17,152
19,171
43,153
30,174
122,174
105,174
155,174
56,174
105,155
54,133
54,170
106,138
106,133
133,150
121,160
109,160
6,160
146,176
154,176
128,176
46,155
139,177
146,177
133,177
125,177
73,119
35,151
147,176
14,176
149,176
16,172
117,148
147,148
127,147
132,173
14,173
81,177
24,177
119,177
74,177
146,158
146,172
78,177
158,177
7,177
78,158
78,172
158,172
145,164
164,177
63,164
63,167
63,121
63,162
63,76
76,167
24,167
6,177
105,177
176,177
168,176
105,163
163,176
105,176
24,43
161,176
24,176
125,176
41,153
41,175
111,175
44,133
82,133
46,151
139,163
7,144
76,177
35,165
123,177
123,176
145,176
120,176
169,175
91,153
91,156
106,119
44,146
46,139
46,152
35,152
132,133
28,160
46,150
56,136
65,168
160,168
135,158
141,164
41,158
141,158
56,153
20,147
147,156
124,164
150,159
150,153
140,169
98,169
96,98
98,140
98,128
30,102
30,54
16,168
76,160
79,159
91,145
91,167
91,177
79,177
24,163
136,175
95,168
43,168
168,170
43,175
44,164
44,165
141,165
94,176
110,144
157,159
144,157
44,177
158,174
137,177
138,177
14,168
111,177
91,171
159,171
128,159
148,169
122,176
132,174
118,174
135,169
135,148
76,137
137,158
6,169
140,163
117,173
125,137
41,150
150,163
46,154
123,137
110,137
46,110
71,162
34,176
35,127
46,135
95,139
98,139
98,156
138,147
106,167
106,177
38,177
140,159
76,157
78,170
157,172
41,151
34,168
146,153
73,153
73,139
73,154
73,79
73,143
134,156
127,156
41,159
19,78
41,168
145,168
145,163
143,168
63,156
123,162
147,170
137,147
118,147
41,144
81,106
98,106
4,98
117,174
38,151
38,149
24,151
17,151
24,149
17,24
17,134
126,162
126,158
133,158
6,43
122,164
54,159
106,154
74,154
96,106
54,163
152,167
111,169
74,152
123,135
100,137
22,133
7,133
14,91
147,177
76,173
159,173
143,173
105,141
141,160
46,138
96,165
46,149
137,173
100,173
28,163
95,163
98,165
98,136
98,146
98,158
98,170
161,163
109,157
34,177
73,177
17,177
56,177
124,175
147,175
100,147
119,148
119,164
22,148
121,148
79,170
94,160
127,170
123,172
163,173
46,163
123,173
41,127
94,151
144,170
109,163
109,177
79,172
110,177
96,118
103,157
155,157
95,164
148,171
103,173
141,173
124,173
124,157
106,180
102,154
102,170
150,168
54,110
103,176
79,179
134,181
65,181
139,181
120,181
4,181
113,181
119,181
117,181
123,181
102,164
164,181
102,181
102,157
157,181
16,181
22,183
91,183
102,183
117,183
79,183
56,183
128,184
19,184
151,184
148,183
164,183
134,183
132,181
132,180
173,181
173,180
163,181
6,181
180,181
163,180
6,180
127,184
157,170
147,161
44,147
76,161
16,161
165,181
151,181
144,174
113,174
172,174
168,183
168,182
22,182
110,183
110,182
113,183
182,183
134,182
113,182
127,181
168,181
154,181
44,153
34,174
165,174
137,174
7,137
123,174
7,174
46,182
153,179
165,179
165,172
136,179
136,172
171,179
159,179
16,179
172,179
111,174
79,122
16,180
46,159
79,161
161,179
138,171
141,159
19,180
117,180
81,180
81,182
109,180
109,182
180,182
147,180
147,182
41,178
173,178
173,175
73,173
78,173
102,178
102,175
175,178
73,178
78,178
73,175
78,175
94,178
156,178
156,173
79,136
135,175
4,135
135,182
136,182
6,175
4,175
175,182
6,182
4,78
78,182
4,182
122,183
122,182
161,183
161,182
44,183
4,183
117,182
44,182
24,183
24,182
154,184
103,110
110,172
110,147
76,170
136,177
126,177
167,179
162,179
158,179
44,138
44,151
22,151
96,181
153,181
79,181
74,181
105,181
105,182
181,182
74,182
148,161
4,159
177,182
145,182
119,183
165,176
19,176
76,154
126,183
65,173
152,173
65,152
76,181
152,181
122,168
22,180
121,180
65,167
65,165
125,183
145,183
76,183
177,183
117,177
6,183
152,176
126,161
145,160
160,182
135,184
73,184
117,184
4,184
73,135
145,181
145,180
91,181
91,180
22,181
106,181
181,183
106,183
180,183
35,184
71,184
56,184
54,76
54,183
152,154
152,183
126,173
154,173
173,183
154,183
98,154
78,165
98,151
54,98
54,128
24,169
102,152
110,155
54,155
124,165
105,170
4,156
44,174
145,174
133,174
54,174
74,145
161,173
161,181
126,159
35,183
7,183
30,183
109,181
96,109
138,181
103,181
128,181
152,182
153,168
168,171
167,183
121,183
121,158
162,183
158,183
124,155
54,109
177,181
177,180
44,181
44,180
4,180
56,147
94,161
94,181
30,181
159,180
158,180
30,182
100,181
44,100
139,182
79,148
173,182
125,182
145,173
125,173
161,180
125,180
139,158
144,158
79,144
117,137
137,176
126,176
117,176
120,180
162,180
4,173
124,133
91,179
122,179
100,179
155,179
126,179
126,147
120,179
111,179
4,179
147,179
4,147
94,182
6,174
158,173
56,173
56,158
117,175
76,175
158,175
56,175
43,151
137,182
137,181
137,183
24,181
135,147
126,180
65,180
24,180
71,180
155,173
65,155
14,181
14,180
155,181
176,181
96,155
96,180
96,176
155,180
155,176
176,180
153,183
105,153
152,153
105,183
148,181
118,181
121,172
150,172
169,172
150,169
150,158
6,167
71,181
71,182
19,181
19,182
181,184
106,184
24,184
182,184
106,182
154,175
96,145
71,145
91,161
71,161
102,167
102,158
110,158
106,173
19,183
106,159
159,183
136,184
96,184
113,180
152,177
132,183
132,177
94,106
94,183
94,177
106,165
165,182
151,182
127,182
127,164
137,179
164,179
132,179
154,179
170,179
56,154
154,180
122,180
154,174
157,174
159,174
128,174
128,155
138,178
144,178
140,178
98,178
79,155
123,161
167,182
120,182
159,182
151,177
127,177
167,178
126,178
161,178
120,178
14,158
56,182
103,145
16,182
147,165
19,147
147,167
121,182
43,159
30,159
30,168
35,173
35,140
71,176
22,169
168,169
161,169
150,181
150,162
117,164
162,181
144,181
117,157
120,172
43,172
164,173
165,173
95,179
109,171
109,179
126,172
167,172
152,172
4,172
4,167
147,152
139,160
30,167
147,169
139,174
153,174
153,182
174,182
175,179
91,154
178,179
176,179
176,178
102,182
54,182
151,155
151,156
155,182
156,182
128,182
155,169
157,161
111,161
158,161
157,183
157,158
111,183
111,152
152,158
167,175
117,167
159,175
74,159
34,157
34,179
34,158
146,157
146,179
14,179
157,179
136,161
105,164
54,164
54,178
139,178
154,178
76,178
157,178
128,178
95,178
153,178
171,178
133,178
170,178
144,145
98,145
98,119
144,173
124,174
165,177
120,175
46,180
73,180
73,182
54,181
165,175
152,180
150,156
46,183
122,158
91,163
79,163
119,163
111,159
30,177
110,176
98,122
109,161
109,183
102,172
117,165
46,170
110,180
154,177
154,182
176,183
176,182
159,176
121,161
164,172
168,172
100,172
110,164
135,153
135,168
110,135
43,178
102,180
125,181
76,180
81,148
148,175
81,164
164,175
81,181
81,154
81,175
175,181
102,156
144,182
141,182
43,148
34,178
81,178
81,176
125,170
126,170
139,172
139,171
54,171
133,147
147,157
54,147
43,139
169,176
133,175
128,135
78,145
78,91
22,173
14,175
54,175
22,164
22,170
145,170
164,182
148,182
126,181
120,183
118,183
96,183
155,183
153,157
113,153
102,135
35,182
122,152
152,170
141,183
121,181
167,181
110,181
56,178
117,178
91,175
91,182
24,175
175,183
44,175
119,175
119,182
138,164
127,183
126,182
132,182
123,180
111,176
111,172
41,181
151,175
151,169
74,161
123,158
126,160
144,180
133,176
65,145
128,145
98,153
73,181
73,183
56,152
124,180
94,180
139,180
139,179
140,161
138,173
121,178
14,178
91,136
96,163
163,182
96,182
79,110
78,161
78,148
141,167
179,181
102,179
138,179
127,179
109,164
140,164
109,154
126,127
127,176
16,185
95,185
76,185
78,163
169,181
163,184
43,184
156,184
41,182
137,175
118,182
34,185
163,185
162,185
170,185
54,184
22,184
105,184
44,184
117,146
91,150
132,169
118,169
6,140
165,180
148,180
171,181
156,181
140,181
73,172
170,172
135,150
102,137
137,184
102,184
139,184
150,184
41,140
44,150
44,170
137,172
73,137
4,158
134,184
140,184
140,182
161,171
164,176
165,184
152,184
74,174
128,172
128,147
106,168
119,124
113,164
54,176
98,181
34,184
168,184
111,184
147,164
145,147
145,172
119,158
34,173
34,182
123,182
151,152
152,164
71,178
30,178
71,172
35,172
123,183
16,183
128,183
145,148
145,175
96,177
168,179
179,182
139,183
79,150
151,183
56,140
162,182
133,182
170,182
139,173
150,173
71,173
71,150
127,150
110,184
146,161
98,183
79,165
146,180
150,180
43,173
132,155
94,155
74,155
136,178
19,178
71,179
35,175
35,193
7,175
175,193
7,193
126,184
6,184
154,193
19,193
181,193
41,198
173,198
121,198
103,198
134,198
144,199
183,199
144,183
135,179
65,177
177,191
35,177
137,191
65,191
154,191
35,191
118,191
152,191
183,184
113,184
30,184
158,199
158,176
121,199
120,199
176,199
161,172
135,145
135,161
161,170
156,161
126,186
160,186
177,192
30,151
73,161
79,199
170,199
148,189
151,188
19,188
154,188
188,189
151,189
174,186
141,196
22,196
176,196
174,175
118,199
140,188
140,190
140,194
102,188
102,190
102,194
138,188
138,190
138,194
188,190
6,188
117,188
188,194
6,190
117,190
190,194
6,194
117,194
145,187
24,187
6,133
102,192
184,192
4,192
123,191
123,194
132,191
132,194
139,191
139,194
120,191
191,194
176,191
120,194
176,194
141,180
173,177
177,189
121,177
173,189
74,173
121,189
6,189
125,189
30,189
74,189
122,177
122,199
177,199
16,177
16,199
54,194
138,182
113,194
127,194
182,194
145,155
141,145
141,155
151,193
184,193
6,193
65,157
110,157
95,110
22,192
22,195
121,192
121,195
183,192
183,195
192,195
151,192
161,191
161,194
135,195
144,194
172,194
144,190
127,190
172,190
140,172
161,188
144,188
144,161
109,150
150,193
22,193
109,193
186,196
102,196
117,196
4,196
30,196
124,196
102,186
117,186
4,186
30,186
124,186
154,192
54,192
182,192
138,191
96,191
74,191
174,198
6,198
182,189
168,189
138,199
95,190
157,190
96,190
190,199
98,190
156,190
95,199
157,199
96,199
98,199
156,199
180,198
151,197
91,157
91,111
91,192
91,194
91,195
132,192
132,195
157,192
157,194
157,195
111,192
111,194
111,195
152,192
192,194
152,194
152,195
194,195
95,181
95,194
181,194
35,186
184,186
105,186
113,186
127,197
56,127
136,197
136,183
102,197
183,197
56,197
173,188
19,189
4,188
117,189
4,189
187,198
197,198
187,197
141,178
124,178
136,176
54,136
19,174
19,198
174,189
189,198
65,190
190,191
134,172
152,196
126,196
151,196
181,196
79,196
119,192
24,192
181,192
140,183
44,192
140,192
180,192
140,180
179,187
179,197
135,173
173,195
41,195
117,198
158,198
102,176
76,176
22,186
22,174
167,186
125,186
167,174
123,187
123,175
175,187
22,191
121,191
117,191
158,191
141,191
159,191
16,191
30,195
126,195
139,195
176,193
137,187
19,187
120,187
120,192
121,187
76,187
187,192
76,192
73,196
177,195
44,195
30,111
138,184
184,190
76,190
144,184
76,184
150,174
110,174
110,193
65,174
65,184
65,193
174,184
174,193
79,184
54,193
79,193
126,189
22,194
167,194
123,192
157,177
186,193
192,193
119,193
186,192
119,186
79,192
159,192
76,198
81,123
81,198
22,198
123,198
176,198
74,196
74,183
183,196
65,182
182,191
173,192
19,192
6,192
30,192
74,192
193,194
186,194
30,180
174,196
168,191
183,191
191,198
168,198
183,198
41,192
41,180
41,172
19,172
172,192
56,192
172,180
56,180
56,172
74,198
16,198
34,189
132,189
154,189
118,189
186,188
186,190
182,186
182,188
182,190
43,186
43,174
156,186
156,174
167,192
161,192
125,192
24,157
135,178
16,178
137,189
139,189
144,189
189,199
137,188
137,199
19,199
139,188
118,188
188,199
139,199
126,194
118,194
150,175
132,188
121,174
158,189
118,198
158,197
111,197
141,197
34,197
167,197
122,172
188,192
154,197
34,188
188,197
43,188
148,188
139,197
43,197
148,197
113,192
134,192
136,181
170,181
157,175
94,189
136,189
184,189
189,197
105,189
94,188
94,184
94,197
136,188
184,188
105,188
184,197
105,197
180,184
172,184
147,184
147,192
152,160
109,189
43,189
43,109
109,158
137,197
109,176
150,176
139,187
30,187
187,195
135,183
135,192
137,192
176,192
30,176
34,198
34,180
139,198
154,198
150,198
141,174
161,189
79,189
168,196
136,196
137,178
103,178
125,191
4,191
81,105
118,175
118,195
175,195
73,141
73,195
170,195
141,195
65,198
120,198
65,199
161,199
56,199
79,190
79,175
79,182
110,190
175,190
110,175
144,175
150,197
156,197
150,188
156,188
6,186
146,186
152,186
146,174
152,174
22,136
125,179
19,179
132,198
145,198
152,198
180,191
134,176
191,195
168,199
109,199
110,199
76,199
132,178
178,188
118,178
125,190
123,190
109,195
44,157
157,182
94,198
178,198
54,197
117,151
117,197
91,138
95,177
41,189
41,174
94,196
178,196
124,195
127,155
154,196
150,196
192,196
194,196
154,194
150,192
150,194
187,199
103,199
74,199
138,187
103,187
144,187
170,187
74,187
121,179
22,178
94,195
19,195
158,178
178,195
158,195
118,196
19,196
188,196
16,196
19,194
16,188
16,194
118,192
177,186
118,186
65,194
96,194
144,197
144,179
138,197
95,197
140,197
140,179
120,186
54,186
56,186
54,56
91,123
65,195
123,195
56,195
121,194
4,194
180,194
56,194
94,186
19,186
76,186
79,194
109,188
73,188
125,193
191,193
22,197
22,187
156,195
134,175
134,195
74,195
156,177
183,186
35,192
6,191
76,191
120,189
136,194
167,189
189,194
125,194
158,194
144,196
187,196
187,190
140,187
190,196
179,196
140,196
179,190
65,188
188,191
140,186
127,186
94,192
127,192
118,184
109,184
124,176
117,170
147,199
134,180
125,160
43,144
138,189
124,189
147,181
186,195
193,195
170,192
109,135
136,192
136,195
109,192
124,193
122,193
43,193
141,193
156,193
175,194
110,196
110,194
120,184
74,184
154,187
156,187
181,189
117,192
176,197
168,178
168,195
135,155
155,193
113,195
154,195
6,195
110,188
168,188
157,188
157,184
118,157
105,192
79,180
139,175
7,179
170,173
111,188
140,195
76,195
134,150
150,195
110,160
146,183
111,182
155,197
141,179
118,193
189,193
189,195
121,193
191,192
158,168
135,198
125,195
145,193
111,173
173,193
103,193
103,182
111,193
182,193
30,193
137,195
120,195
155,195
135,157
103,186
123,186
122,186
155,186
109,186
186,198
109,198
168,186
176,186
168,194
148,192
141,192
30,147
145,186
145,192
125,196
167,196
161,196
157,196
56,196
56,157
44,199
110,192
144,192
192,199
180,199
159,199
161,186
24,186
91,141
137,198
34,187
133,192
148,172
172,182
138,198
113,199
161,195
103,195
54,199
54,195
195,199
156,194
175,186
134,177
157,193
167,193
155,177
177,193
74,193
144,191
121,190
24,190
159,190
176,190
24,191
44,176
146,198
141,198
30,172
113,189
180,189
151,180
73,157
43,157
127,191
147,191
132,193
102,193
126,193
139,193
4,193
183,189
158,190
133,183
170,183
172,183
177,194
145,191
145,194
167,191
56,191
134,158
168,192
24,158
158,192
158,182
156,180
54,180
180,193
30,194
94,191
94,194
65,196
191,196
73,191
73,194
54,188
138,175
44,194
76,194
76,174
174,183
174,176
4,187
109,187
181,187
95,187
134,187
111,187
54,187
111,181
154,199
197,199
74,197
145,189
140,145
140,189
44,179
133,193
124,198
122,184
138,186
56,176
105,187
105,190
111,190
41,196
173,196
109,196
155,196
102,155
81,196
148,195
122,192
128,188
137,193
128,197
125,172
140,193
113,193
172,193
124,177
133,191
133,159
123,178
178,197
175,197
133,197
134,186
109,156
22,156
103,174
170,174
144,155
56,170
161,184
138,196
134,196
150,183
181,186
180,186
148,186
6,199
126,192
19,175
148,174
132,147
6,196
35,160
193,196
170,193
170,196
146,184
146,182
121,184
110,186
122,178
125,178
79,178
161,187
110,187
161,174
160,172
147,160
74,188
145,188
76,188
188,193
34,193
76,193
22,188
158,186
174,188
183,188
158,188
118,197
174,180
110,152
152,175
175,180
118,180
181,198
123,196
76,196
196,198
157,198
110,128
157,189
54,189
128,189
158,181
140,158
148,198
117,195
180,195
140,199
173,199
172,173
136,199
172,199
186,189
121,186
109,191
145,179
179,198
118,179
182,198
35,198
123,188
123,189
123,184
118,123
158,196
183,194
122,194
34,181
34,127
160,178
103,184
35,181
192,197
19,197
102,195
30,188
188,195
148,178
30,79
41,157
41,155
155,178
132,175
175,192
120,193
73,192
73,199
102,199
181,199
181,195
174,194
44,188
177,188
113,188
56,188
96,196
119,196
96,192
186,199
94,199
187,189
173,187
148,187
123,199
148,199
44,198
44,155
161,198
122,198
24,198
177,198
155,198
73,186
73,174
76,172
81,199
34,199
150,189
136,193
181,188
181,201
188,201
4,201
139,203
139,192
111,203
192,203
148,184
189,192
123,205
123,179
76,205
6,205
179,205
76,179
6,179
176,187
167,187
16,187
109,167
136,190
190,207
74,190
136,207
188,207
105,207
140,207
74,207
105,201
109,209
177,209
152,209
120,188
200,203
163,203
95,203
163,200
95,200
147,209
147,193
126,209
193,209
113,209
148,207
189,207
151,207
102,198
163,198
163,199
198,199
74,206
81,206
168,206
96,206
182,206
132,184
134,189
152,189
125,188
177,204
136,186
186,204
136,204
6,204
117,204
195,204
43,200
132,200
141,200
156,200
124,200
122,200
151,186
151,161
151,179
179,186
74,186
74,179
22,190
22,209
35,190
190,209
44,190
190,195
184,209
184,195
35,209
35,195
44,209
182,209
195,209
182,195
179,203
135,203
182,199
145,199
138,192
134,199
74,202
152,168
122,203
96,111
163,191
132,196
132,204
196,204
126,204
192,204
4,204
140,204
140,202
102,202
150,202
150,182
24,202
111,202
4,202
182,202
188,204
96,204
204,206
96,188
188,206
122,201
122,127
135,201
135,159
148,201
127,201
159,201
74,201
6,187
186,187
117,187
187,194
182,187
147,195
76,202
94,205
94,202
173,205
173,202
181,205
202,205
180,205
181,202
6,202
180,202
191,208
146,189
76,189
146,200
146,188
146,209
188,200
167,200
200,209
167,188
188,209
167,209
121,207
151,191
141,151
191,207
192,207
182,207
141,207
150,187
183,187
103,150
103,183
103,194
22,204
137,207
184,207
111,207
111,189
139,209
196,205
109,205
198,205
