node_1,node_2
5101,13003
5101,14242
7824,11051
7824,13003
7824,14242
10463,14242
13003,14242
10599,10631
10599,14028
7671,10631
7671,14028
9551,10631
9551,14028
10631,14028
1577,6584
6584,14039
6584,14237
1577,14237
14039,14237
7232,10391
7232,10582
7232,12008
7232,14244
7232,14265
10391,10582
10391,12007
10391,12008
10391,14244
10391,14265
10582,12007
10582,12008
10582,14244
10582,14265
12007,12008
12007,14244
12007,14265
12008,14244
12008,14265
8084,10738
8084,14053
8084,14205
8084,14230
8084,14278
8084,14282
10738,14053
10738,14205
10738,14222
10738,14230
10738,14282
14053,14222
14053,14230
14205,14230
14205,14282
14230,14278
9322,12013
9322,14058
9322,14215
9322,14249
12013,14215
12013,14249
14058,14215
14058,14249
14215,14249
10738,14281
10756,14281
10738,10778
10756,10778
14002,14009
14002,14069
13020,14028
13020,14056
13020,14060
13020,14069
14009,14028
14009,14060
14009,14069
14028,14031
14031,14069
14060,14069
13004,14027
10621,14027
13038,14067
10505,13038
13038,14266
1577,10737
1577,11016
1577,13021
1577,14214
1577,14239
1577,14243
10737,11016
10737,13026
10737,14239
10737,14243
11016,13021
11016,13026
11016,14214
11016,14239
11016,14243
13021,13026
13021,14239
13021,14243
13026,14214
13026,14239
13026,14243
14214,14239
14214,14243
1577,10719
1577,14008
1577,14068
1577,14075
1577,14229
10719,14008
10719,14068
10719,14075
10719,14229
14068,14229
14075,14229
10605,12007
10710,12007
10784,12007
12007,14243
10605,10710
10605,10768
10605,14060
10605,14243
10710,10784
10710,14060
10710,14243
10768,14060
10768,14243
10784,14243
14060,14243
12040,14229
10595,14229
13001,14229
13001,14254
14229,14254
14213,14238
12019,14040
4247,14030
13043,14030
14030,14211
14030,14252
14030,14288
4247,13043
4247,14203
4247,14206
4247,14211
4247,14252
4247,14288
13043,14203
13043,14206
13043,14211
13043,14252
13043,14288
14203,14206
14203,14252
14203,14288
14206,14252
14211,14252
14211,14288
14252,14288
8824,10756
10605,10756
10756,10768
10756,12031
10756,14001
10756,14267
8824,10605
8824,10768
8824,12031
8824,14001
8824,14267
10605,12031
10605,14001
10768,14001
12031,14001
14001,14267
10559,12039
12033,12039
8672,10559
8672,12033
8672,13045
8672,14056
10559,12033
10559,14056
11041,14259
11015,11041
11041,14009
11041,14231
11041,14237
11041,14257
5101,11015
5101,14009
5101,14031
5101,14237
5101,14257
11015,14009
11015,14031
11015,14231
11015,14237
11015,14257
14009,14231
14009,14237
14009,14257
14031,14231
14031,14237
14031,14257
14231,14237
14237,14257
8507,14243
10601,14053
14053,14259
10601,13039
10601,14214
10601,14259
10601,14278
13039,14214
13039,14259
13039,14278
14214,14259
14259,14278
9551,10582
9551,14201
10790,11001
10790,14255
11001,14255
11041,11054
11041,13029
11041,14255
11054,14255
13029,14255
10757,13001
10757,14206
13001,14206
10511,14263
10511,14283
13030,14263
13031,14263
14263,14283
13013,14210
10595,14055
12001,14039
10717,14243
12015,14243
10249,10706
10249,10742
10249,14020
10249,14049
10249,14204
10706,10742
10706,14020
10706,14049
10706,14204
10742,13047
10742,14020
10742,14204
13047,14020
13047,14049
14020,14049
14020,14204
14049,14204
10616,14251
10719,14251
14004,14251
6240,13013
6240,14213
6240,14214
13007,13013
13007,14213
13007,14214
4276,93033
10551,93033
10601,93033
11019,93033
14000,93033
14210,93033
14214,93033
4276,10601
4276,14210
10551,10601
10551,14000
10551,14210
10601,14210
11019,14000
11019,14210
11019,14214
14000,14210
14000,14214
6756,13014
13014,14022
13014,14062
13014,14269
13014,14280
6756,10585
6756,14269
10585,14062
10585,14269
10585,14280
14022,14062
14062,14280
5098,14062
5098,14206
5098,14223
14062,14223
14206,14223
9322,10609
10738,14261
11019,14261
14053,14261
14261,14267
10738,11019
10738,14267
10517,14229
10705,14229
8866,10527
10527,11034
2525,8866
2525,11034
13056,14232
14067,14232
10786,13018
10786,14000
6240,10727
6240,12036
10582,11043
11043,14243
10582,14243
2594,11043
10599,11043
11043,14013
11043,14062
2594,12033
2594,14013
2594,14062
10581,14062
10599,12033
10599,14013
10599,14062
14013,14062
11043,14254
11043,14282
2594,14282
10605,10783
10783,11006
10596,10605
10596,11006
10605,11006
10605,13027
11006,13027
2329,14057
6936,13011
11006,14030
6756,14278
14005,14072
14005,14268
14005,14275
10567,14072
10567,14268
10567,14275
14072,14268
14072,14275
14268,14275
10563,14005
14005,14210
14005,14288
10563,14210
10563,14288
14210,14288
12009,13003
12009,14204
13003,14204
2329,13003
2329,14266
8268,9623
6936,11013
6936,14213
6936,14224
11013,14075
11013,14213
11013,14224
14075,14213
14213,14224
12010,13036
13001,13020
13001,13036
13020,13036
10559,12019
10559,10760
10710,12019
10540,12042
12042,13050
10540,11014
10540,13050
10540,14030
13050,14030
6240,8672
8474,8672
8672,10614
8672,13032
8672,14041
8672,14058
8672,14244
6240,8474
6240,10614
6240,13032
6240,14041
6240,14058
6240,14244
8474,10614
8474,13032
8474,14041
8474,14058
8474,14244
10614,13032
10614,14041
13032,14041
13032,14058
13032,14244
14041,14058
14041,14244
14058,14244
12001,12033
12007,12033
12033,14266
12001,14069
12007,14069
12007,14266
11063,13021
6584,14210
10742,11041
11041,14207
11041,14219
11041,14263
11041,14288
5101,10601
5101,10742
5101,14219
5101,14263
5101,14288
10601,10742
10601,14207
10601,14219
10601,14263
10601,14288
10742,14207
10742,14219
10742,14263
10742,14288
14207,14219
14207,14288
14219,14263
14219,14288
14263,14288
10561,14051
10561,14213
6756,14051
6756,14213
14051,14204
14051,14213
14053,14204
14053,14213
14054,14067
10585,12042
10585,14067
3078,4276
3078,13013
10625,12022
10760,14229
7333,14213
7333,14229
14213,14229
8080,9551
8080,13009
8080,14244
9551,14244
12025,13009
13009,14244
10768,11020
10768,14050
10768,14067
10768,14068
11020,14050
11020,14067
11020,14068
14050,14067
14050,14068
14050,14229
14067,14068
14067,14229
8084,10567
8084,12025
8084,14221
10567,12025
10567,14221
8084,10727
8084,14035
8084,14050
10727,14050
12042,14035
13047,14039
13047,14277
14039,14277
835,14007
12037,14007
14007,14076
14007,14224
835,10633
835,12037
835,14020
835,14076
835,14224
10633,14020
10633,14076
12037,14224
14020,14076
14020,14224
14076,14224
1282,6936
1282,10616
1282,13045
6936,10550
6936,10616
6936,10719
6936,13045
10550,10616
10550,10719
10550,13045
10616,13045
10719,13045
13013,14224
14068,14224
10601,14205
12042,14205
14022,14205
10601,12042
8032,10573
13009,93033
13029,93033
14201,93033
13009,14201
14022,14201
8507,10712
10606,10719
10606,10727
10606,12007
10606,13001
10606,14201
10719,12007
10719,13001
10719,14201
10727,12007
10727,14201
12007,13001
13023,14025
13023,14269
14025,14269
14222,14269
14005,14213
7343,14213
3321,14035
10788,14035
14035,14048
10527,13013
10527,13021
10527,13040
10527,14054
10527,14075
13013,13021
13013,14054
13013,14075
13013,14257
13021,13040
13021,14054
13021,14075
13021,14257
13040,14075
13040,14257
14054,14075
14075,14257
13040,14265
10727,11057
13047,14279
465,11058
10520,11058
11058,14262
10505,12040
10505,12042
10505,14075
10505,14279
12040,14075
12042,14075
12042,14279
14075,14279
10075,12004
10586,12004
10719,12004
12004,12038
12004,14004
10075,10586
10075,12000
10586,12000
10719,12000
12000,14004
10573,14230
14211,14230
10573,14211
12039,14250
14211,14250
10756,14007
10633,10756
10756,12037
10756,14020
10756,14076
10756,14224
10766,11015
9322,11015
12010,13021
12015,12030
12015,13021
12015,14000
12015,14040
12030,14000
12030,14040
13021,14000
13021,14040
14000,14040
5098,14231
6455,12037
1282,8080
10567,13002
10517,93033
10585,14222
14039,14222
14039,14254
14068,14222
14068,14240
14068,14254
14068,14279
14222,14240
14222,14254
14222,14279
14240,14254
14254,14279
5098,14220
7232,10713
7232,13040
7232,14238
7232,14260
10713,14238
10713,14260
13040,14238
13040,14260
14238,14260
11050,14275
2525,11050
2525,13024
10585,11050
11050,13024
8010,10611
8010,9072
10621,14213
13013,14027
14027,14213
10586,10611
10586,10710
10611,10719
10620,14267
10545,10737
7717,13031
8010,10551
8010,14214
14026,14066
12019,14206
12019,14229
10595,14206
12019,13015
12019,14259
12030,14259
12030,14282
13013,13015
13013,14259
13015,14282
14259,14282
11051,13007
11051,14048
11051,14075
10501,13007
10501,14048
10501,14075
13007,14075
14048,14075
10616,13002
12017,13002
12029,13002
13002,14000
13002,14021
13002,14252
10616,12017
10616,12029
10616,14000
10616,14021
10616,14252
12017,12029
12017,14000
12017,14021
12017,14252
12029,14000
12029,14021
12029,14252
14000,14252
13002,13036
10463,10511
10511,14231
10511,14267
10463,10784
10463,12003
10463,14231
10463,14267
10784,14231
10784,14267
12003,14231
12003,14267
14231,14267
3078,10611
3078,12010
10611,10732
10611,12010
10732,12010
10737,13013
10737,14210
10737,14269
13004,14210
13013,14277
14210,14269
14210,14277
6936,14049
10511,14049
6936,14229
10511,14229
14005,14205
11014,12009
12009,13025
12009,14049
11014,13025
11014,14049
13025,14049
10551,14008
14008,14244
12031,14213
12044,13040
13040,14028
13040,14248
12044,14028
12044,14248
14028,14248
10574,10633
10633,13025
10633,14046
10249,10574
10249,13025
10249,13030
10574,13030
10574,14046
13025,13030
13030,14007
13030,14046
5101,14223
10768,14054
14054,14223
10505,14066
10505,14028
10505,14062
14028,14062
14062,14071
10517,14211
10517,14284
13055,14015
14015,14060
14015,14222
14015,14229
14015,14240
12033,13055
12033,14222
13055,14020
13055,14229
13055,14240
14020,14240
14060,14240
11001,14045
14045,14067
14045,14245
11001,14245
14067,14245
10703,14258
12041,14004
12041,14243
14004,14243
12041,14229
12041,14245
13021,14056
13021,14229
13021,14245
14056,14229
14056,14245
14229,14245
6756,14275
14053,14269
14053,14255
14255,14267
3078,14203
13002,14242
8080,10737
10719,10737
10586,10794
12019,14272
4276,14205
4276,14272
10595,14272
11019,14272
14205,14272
5873,14282
10611,14209
10611,14282
12015,14209
12015,14282
12044,14209
12044,14282
13008,14209
13008,14282
14033,14209
14033,14282
10620,14021
14248,14278
10727,10760
13039,14248
13039,14266
13039,14279
6756,13056
10517,11015
2009,10737
5101,6936
5101,10551
6936,10760
6936,12025
6936,12036
6936,13040
6936,14267
10551,12036
10760,12036
10760,13040
12025,12036
12025,13040
12036,13040
10569,13026
9241,10569
10539,10569
10539,14277
10569,12037
10569,14277
10573,14277
12037,14277
8084,10756
8084,14267
8084,10611
8084,12044
8084,13029
8084,14203
8084,14277
10611,13029
10611,14277
12044,13029
12044,14203
12044,14240
12044,14267
14240,14277
2329,10768
2329,10784
2329,13031
2329,14281
10768,14281
13031,14281
2513,14249
9072,10740
835,9072
7717,9072
7717,12009
9072,10528
9072,12009
9072,14030
267,7232
7824,11006
10768,13024
10768,13039
10768,14208
13024,14208
13024,14280
13039,14208
13039,14280
14208,14280
13050,14265
11015,14044
11015,14045
11015,14265
11015,14266
14044,14265
14044,14266
14045,14265
14045,14266
14265,14266
13031,13039
13031,14277
13001,13039
13030,13039
13030,14277
13030,14278
13039,14277
1282,10757
10517,10760
6756,10517
6756,14277
10517,13001
10517,14277
10551,14243
10551,10582
10582,10760
10582,10768
10595,14210
10551,14200
10705,14200
10768,12015
12015,14214
10582,10706
10706,10760
10640,12025
10640,13040
12007,13021
10738,12001
12001,14076
12001,14279
10738,14076
10738,14279
11001,14071
1087,12013
10563,14013
6584,10540
10540,14067
948,6584
948,14067
6584,9322
6584,13015
6584,14067
9322,14067
9623,14278
7343,10586
12030,13050
13050,14008
10527,10733
10527,14241
10527,14277
2525,14277
8866,10733
8866,14277
10733,11034
10733,14057
10733,14241
10733,14277
11034,14057
11034,14241
11034,14277
14057,14277
14241,14277
10620,14030
14030,14256
14030,14279
10527,10620
10527,11015
10527,14227
10527,14256
10527,14278
10527,14279
10620,11015
10620,14227
10620,14256
10620,14278
10620,14279
11015,14227
11015,14256
11015,14279
14227,14256
14227,14278
14227,14279
14256,14278
14256,14279
13021,14267
13045,14267
14218,14267
12019,13045
12019,14218
13021,13045
13021,14218
13045,14218
8010,10609
8010,14040
8010,14206
10609,13013
10609,14040
10609,14213
10609,14267
13013,14040
13013,14206
14040,14206
14206,14213
14206,14267
10561,14067
13009,14067
13009,14278
10501,13040
13040,14055
13040,14063
10501,13024
10501,14055
10501,14063
13024,14055
13024,14063
14055,14063
9017,93033
14005,14255
5058,10757
5058,13031
5058,14221
5058,14263
10757,12042
10757,14221
10757,14263
12042,14221
12042,14263
14221,14263
10605,10727
10605,14214
7333,9322
7333,10727
7333,14214
9322,14214
10786,13050
10786,14040
10574,14040
13050,14040
10611,12009
12009,14220
10611,14220
10740,14271
11055,14271
14239,14271
10511,14264
10421,14075
10421,14209
10421,14264
14075,14258
14075,14264
14209,14264
14258,14264
10768,14204
13031,14204
14022,14204
10580,12019
10551,10580
14205,14257
10586,13035
10586,14053
10511,10727
10463,11045
13003,14210
13003,14214
13003,14250
13011,14210
13011,14250
14210,14250
14214,14250
13002,14243
10511,10595
10595,14263
10595,14240
10595,14257
14240,14257
9322,12040
10778,12040
12040,14283
9322,11043
9322,14277
9322,14283
10778,11043
10778,14277
10778,14283
11043,12019
11043,14277
10567,14245
10719,14245
13008,14245
14031,14245
14245,14252
10567,10719
10567,13008
10567,14252
10719,13008
10719,14252
13008,14031
13008,14252
14031,14252
13047,14243
11021,14203
6584,10611
6584,10620
6584,11015
6584,14050
6584,14203
10620,14050
10620,14203
11015,14203
14050,14203
13008,13014
13008,14010
13008,14269
13014,14010
13014,14245
14245,14269
1577,12039
1577,14029
12039,14029
12009,12044
5058,10582
10582,13039
11006,12036
10705,12036
12036,14223
12036,14275
10705,14275
12042,14275
14223,14275
6532,9322
9322,14243
9322,14280
6532,10605
6532,14243
6532,14280
10605,14280
14243,14280
13013,14211
13020,14020
13020,14204
2513,10710
2513,13036
2513,14020
2513,14035
2513,14204
10710,14020
10710,14021
10710,14035
13036,14020
13036,14204
14020,14021
14020,14035
14021,14204
10528,13020
10528,14243
10620,10633
10620,10760
10620,14254
10620,14258
10633,10760
10633,14254
11013,14254
10501,11006
10501,14022
10501,14204
10501,14261
11006,12010
11006,13015
11006,14022
11006,14204
11006,14261
12010,14203
12010,14204
12010,14261
13015,14022
13015,14203
13015,14204
13015,14261
14022,14261
14203,14204
14204,14261
10501,14056
10501,14268
12037,14046
12037,14268
14046,14056
14046,14268
14056,14268
7081,11043
7081,14277
7343,14284
12029,14066
10595,14211
10738,14211
11043,14211
14211,14248
14211,14280
10595,10738
10595,11043
10595,14248
10595,14280
10738,11043
10738,14248
10738,14280
11043,14280
14248,14280
10727,13010
11043,14022
14022,14229
14022,14253
14022,14268
8010,11043
8010,14229
8010,14253
8010,14268
11043,14229
11043,14253
11043,14268
14229,14268
14253,14268
10561,12025
10595,12025
6936,8080
6936,10561
8080,10551
8080,10561
8080,10760
10561,10595
10737,11051
11051,14277
3078,10727
3078,14205
10727,14205
5098,14202
10760,12030
12030,14279
13002,14037
13002,14056
13002,14060
13002,14071
11057,14037
11057,14056
14037,14056
14037,14060
14037,14071
14060,14071
14074,14204
14204,14280
10561,14076
13004,14074
13004,14076
13004,14280
14074,14076
14076,14277
14076,14280
10726,14222
11019,14222
11015,13021
13027,14272
6756,12039
8010,12039
12039,14015
12039,14259
12039,14284
6756,8010
6756,10778
6756,14015
6756,14210
6756,14259
8010,14015
8010,14210
8010,14259
8010,14284
10778,14015
10778,14210
10778,14259
14015,14210
14015,14259
14210,14259
14210,14284
14259,14284
10760,12042
12042,14231
14010,14201
14010,14284
14055,14284
62,14219
62,14026
62,14270
62,94891
465,13031
3553,13031
13031,14076
465,3553
465,14076
465,14269
3553,14076
3553,14269
14076,14269
10611,14008
13020,13029
14029,14231
3078,13004
3078,14231
13004,14231
12027,14029
3078,12027
3078,13039
12027,13004
12027,13039
12027,14231
13039,14231
10573,14033
14033,14241
10783,14036
14036,14277
14036,14279
14036,14281
10783,13039
10783,13040
10783,14277
10783,14279
10783,14281
13039,13040
13039,14281
13040,14277
14053,14281
14277,14281
4247,10703
12007,14238
14008,14238
14008,14243
14238,14243
3078,12007
10611,12007
12007,13048
12007,14003
12007,14204
3078,13048
10611,13048
10611,14003
10611,14204
13048,14003
13048,14008
14003,14204
14008,14204
11006,12007
12033,14009
14009,14276
10559,14060
10559,14061
10559,14276
12033,14276
14060,14276
14061,14276
1610,2594
10768,12039
9322,11019
10581,11019
11019,14218
9322,10581
9322,12001
9322,14015
9322,14218
10581,14218
12001,14015
12001,14218
12040,14217
10595,14267
10727,14217
10727,14267
10727,14280
12008,14217
12008,14267
12008,14280
13001,14217
14217,14267
14217,14280
14267,14280
1087,5058
1087,12042
2533,14245
14003,14245
2533,14003
2533,14028
2533,14252
14003,14252
10738,10757
10757,10760
10757,11063
10757,14204
10738,10760
10738,11063
10738,14204
10738,14269
10760,11063
11063,14204
11063,14269
7081,14257
10505,11041
10727,11041
11041,11043
11041,12025
11041,13031
10501,10631
10501,10727
10501,11043
10501,13031
10505,11043
10505,12025
10505,13031
10631,11043
10631,12025
10631,13031
11043,12025
11041,14241
11041,14280
5101,14241
5101,14280
14241,14280
14061,14214
14061,14283
9017,10500
9017,12017
9017,14214
10500,12017
10500,14214
10500,14283
12017,14214
12017,14283
6936,14217
10591,14217
10599,14217
11014,14217
6661,10591
6661,10599
6661,11014
6661,12046
6936,9322
6936,12046
9322,10591
9322,10599
10591,10599
10591,12046
10599,11014
5900,10737
5900,14051
10605,12017
12013,12017
12014,12017
12017,12030
12017,14267
10605,10712
10605,12014
10611,10712
10712,12013
10712,12014
12013,12014
12014,12030
6455,13002
1577,10611
6240,14221
11051,14240
11051,14030
8824,12017
2533,6756
2533,8032
2533,10574
2533,10710
6756,10710
6756,12017
11052,14009
14009,14245
6584,10075
6584,12023
6584,14245
10075,11052
10075,12023
10075,14245
11052,12023
11052,14245
12023,14245
5098,14224
13040,14204
13040,14278
10611,14222
10611,14278
14022,14222
14204,14222
14204,14267
10778,14205
14205,14219
7671,10778
7671,14219
10778,14219
10778,14221
14219,14221
10577,10633
10577,14063
10577,14280
10633,14055
10633,14063
10633,14283
14055,14280
14055,14282
14063,14282
14280,14283
14282,14283
13021,14009
14009,14243
10569,14218
13024,14218
14044,14218
10569,13024
10569,14044
13024,14044
14044,14241
11045,14009
11045,14030
2594,11052
11052,13024
4957,10582
4957,9551
4957,14201
10599,13013
13013,14249
10583,14249
13001,14249
12040,14222
12040,14255
10784,13020
10784,14222
10784,14255
13020,14222
13020,14255
14222,14255
10591,14061
14074,14229
7333,10738
10738,13001
7333,13001
10605,14251
10784,14063
10784,14251
14063,14251
10757,10784
13011,14049
14049,14076
14049,14256
14049,14257
13011,14076
13011,14256
13011,14257
14053,14256
14076,14257
14256,14257
10784,13050
13050,14204
10784,14204
13013,14204
5101,11021
12007,14061
14221,14238
10620,11041
5101,10501
5101,12035
10501,12035
11001,12035
6455,14261
14044,14261
6455,14044
10579,14287
12046,14221
3929,12029
5101,13007
5101,14269
13007,14278
14022,14281
14269,14281
14278,14281
14021,14259
13056,14021
14021,14227
8507,10620
2513,8507
10539,14221
10596,14221
13036,14221
10539,13036
10596,13036
10611,14244
14244,14266
10784,14283
8080,10586
10586,12025
10611,14213
10611,10621
14053,14203
10705,12039
10705,13039
10705,14240
12039,13039
11035,13042
7232,93033
10605,93033
14028,93033
14055,93033
14278,93033
7232,10605
7232,11063
7232,12019
7232,14028
7232,14055
7232,14278
10605,12019
10605,14028
10605,14055
11063,14278
12019,14028
14028,14055
14028,14278
9241,12015
9241,12042
10539,12015
10539,12042
12015,12042
12015,14058
12031,12042
12042,14058
10768,12008
12003,14200
12003,14239
14200,14239
12010,14061
14051,14224
10586,12015
10602,12015
12015,12029
12015,14270
10586,10602
10586,13008
10586,14270
10602,12029
10602,13008
10602,14004
10602,14270
12029,14004
12029,14270
13008,14004
13008,14270
14004,14270
12017,14015
12010,14015
10757,12040
14008,14277
8010,10505
10505,10566
10505,10611
10505,13001
10505,13004
10505,14277
8010,10566
8010,11013
10566,10611
10566,13004
10566,14277
10611,11013
11013,13004
11013,14277
14004,14224
14208,14224
14004,14208
10607,10749
10582,11015
10605,11015
10582,10605
267,10567
267,10633
267,12035
10563,10567
10563,10633
10563,10790
10563,12035
10567,10633
10567,10790
10567,12035
10738,13048
2009,10740
2009,13007
1265,10567
5098,13009
8268,10567
10567,13009
11041,12019
5101,12019
11063,14225
12040,14225
10727,14015
10790,11006
10790,14221
267,13043
267,14221
11006,14221
13043,14221
10749,11006
11006,12013
11006,14046
11006,14071
11006,14240
10749,12013
10749,14046
10749,14071
12013,14046
12013,14071
12013,14240
14046,14071
14046,14240
14071,14240
10605,14229
10527,14037
10766,14037
12037,14037
14037,14236
14037,14249
14037,14251
14037,14257
10527,10766
10527,12037
10527,14236
10527,14249
10527,14251
10766,14249
10766,14251
12037,14236
12037,14249
12037,14251
14236,14249
14236,14251
14236,14257
14249,14251
14249,14257
14251,14257
465,6661
11001,14261
11001,14282
14261,14282
10712,14226
10722,14226
14001,14035
12039,14234
267,10703
10703,13031
10703,14053
8549,10767
10767,14061
8549,14061
12011,12041
12011,14035
12011,14243
14035,14243
7824,14231
10599,14231
5098,14229
10511,12041
12025,14028
12041,14053
10737,14003
6936,14003
11014,11034
11034,11057
11034,12042
11034,13048
11057,12042
11057,13048
12042,13048
13048,14277
267,12044
267,14016
10563,12044
10790,12044
10790,14016
12044,14016
11043,14205
14204,14205
14205,14241
11043,14204
11043,14222
11043,14230
11043,14241
11043,14246
14053,14241
14053,14246
14204,14230
14204,14241
14204,14246
14222,14246
14230,14241
14230,14246
9623,14214
10710,14229
12031,14229
14006,14229
14041,14229
14055,14229
10710,14041
10710,14055
10719,14006
10719,14041
10719,14055
12031,14006
12031,14041
14006,14041
14006,14055
14041,14055
10601,14010
3078,14254
14055,14254
14254,14272
3078,14055
3078,14217
3078,14272
14055,14217
14055,14272
7333,8672
10528,14056
14056,14252
10528,10553
10528,14252
10553,14252
12001,14067
2605,14263
7824,14263
10599,14263
11050,12015
3224,12001
12001,14217
3224,13013
3224,14217
948,14204
14204,14248
948,14205
948,14248
948,14258
948,14277
14205,14248
14205,14277
14248,14258
14258,14277
9017,13008
11001,13008
9017,11001
8010,12030
10757,14267
10757,10778
10566,10778
10566,13040
13021,14258
3553,13021
13009,13021
13021,13029
13021,14050
13021,14213
6685,10463
6685,10517
6685,10732
6685,11054
1087,10463
1087,10517
1087,10732
1087,11054
10517,10706
10517,10732
10517,11054
11001,11043
10732,11043
10732,13013
10732,14255
11043,13013
11043,14255
13013,14255
8084,10573
10573,10738
10573,12001
8084,12001
10738,14232
12001,14232
13013,14232
10574,10605
10574,14219
10574,14277
10605,14219
14219,14277
13056,14272
10391,13045
11043,13045
13032,13045
13045,14239
10391,11043
10391,13032
10391,14239
10391,14276
11043,13032
11043,14239
11043,14276
13032,14239
13032,14276
14239,14276
10505,14287
10614,12007
10737,14287
12025,14287
9241,14201
10794,14074
10733,14061
10749,14061
10733,10749
10733,13021
10733,14253
10749,13021
10749,14248
10749,14253
13021,14038
13021,14248
14038,14253
1282,2525
13009,13020
13020,14284
13009,14284
10586,14028
10784,14002
14002,14021
14002,14211
10784,14021
14021,14211
10733,14257
10733,14275
6936,14257
6936,14275
14029,14224
14029,14257
14224,14257
14224,14275
14248,14263
14263,14271
5101,14248
5101,14268
5101,14271
14207,14248
14207,14268
14207,14269
14207,14271
14248,14268
14248,14269
14248,14271
14268,14271
14269,14271
12009,14231
14051,14231
14231,14277
2329,11051
4247,6584
4247,10573
4247,11043
4247,12011
4247,14049
4247,14050
6584,10573
6584,11043
6584,12011
6584,14049
10573,12011
10573,14049
11043,12011
11043,14049
11043,14050
12011,14049
7081,11006
11006,14213
13001,14223
12030,14223
2009,13050
2009,11015
2009,14282
10727,14282
11015,12042
11015,14267
11015,14282
12042,14282
14267,14282
10621,12007
10621,14266
10621,14280
12007,14280
11050,14272
4957,14236
11050,14236
11001,14221
10732,14221
11034,14038
11034,14222
11034,14271
14038,14222
14038,14271
14222,14271
3553,7081
10606,14282
5101,10566
10540,14074
7043,14075
7043,14209
10540,10794
10540,11045
10540,14209
10794,14075
10794,14209
10794,14224
11045,14075
11045,14209
11045,14224
10705,14254
10605,14254
14022,14254
14254,14278
14211,14226
10602,13018
10602,14241
13018,14241
10601,14229
6455,13047
6455,14243
6455,14287
10598,12029
10598,14243
10598,14287
12029,14243
12029,14287
13047,14287
14243,14287
14061,14264
14015,14264
12008,14222
12008,14256
12008,14278
14222,14256
8010,14271
11014,14271
12013,14271
14055,14214
10726,14214
8507,9230
8507,12029
3929,14031
9230,14031
12029,14031
10511,12001
10640,12001
10640,14031
10640,14244
12001,14031
12001,14244
14031,14244
10583,14282
12036,14282
14039,14282
14240,14282
10583,14222
10583,14240
12036,14222
12036,14240
13011,14036
13011,14063
14036,14063
14036,14267
14063,14267
9322,10726
10726,11057
10726,13047
9322,11057
9551,11057
9551,13047
10545,14055
10545,11014
14002,14003
14002,14033
14002,14226
14002,14245
14002,14252
10723,13025
10723,14003
10723,14033
10723,14226
10723,14245
10723,14252
13025,14003
13025,14226
13025,14245
13025,14252
14003,14033
14003,14226
14033,14226
14033,14245
14033,14252
14226,14252
10585,10726
10726,10733
10726,10790
10726,14053
10726,14238
10585,10733
10585,14238
10733,10790
10733,14053
10733,14062
10733,14238
10790,14062
10790,14238
14053,14238
14062,14238
14060,14267
14060,14248
2329,8672
2329,13007
2329,14260
2329,14270
8672,10783
8672,11015
8672,14260
8672,14270
8672,14278
10783,11015
10783,13007
10783,14260
10783,14270
11015,14260
11015,14270
13007,14260
13007,14270
14260,14270
14260,14278
14270,14278
13018,93033
11041,14202
14062,14244
14030,14255
12001,14222
12009,14223
12009,14229
14223,14229
4276,10561
7343,10561
10561,10640
10561,11019
10561,13014
10561,14068
4276,13014
4276,14068
4276,14277
7343,11019
7343,13014
7343,14068
7343,14277
10640,13014
10640,14068
13014,14277
14068,14277
11019,14284
14015,14018
8010,10500
8010,12003
8010,14018
10500,14018
10784,14018
12003,14018
14054,14204
10539,14068
10539,14204
10573,14204
14068,14204
10620,10727
10727,14200
10620,14200
10528,12041
6240,14266
1282,12041
10551,14220
10551,14249
10551,14254
10551,14258
13013,14220
13013,14258
14036,14068
14036,14220
14036,14249
14036,14258
14068,14220
14068,14249
14068,14258
14220,14249
14220,14254
14220,14258
14249,14254
14249,14258
10621,14049
10621,14229
10621,14250
6756,14049
6756,14229
6756,14250
14049,14250
8084,8549
8549,10640
8549,10740
8549,11057
8549,12033
8549,12035
8084,10740
8084,11057
8084,12033
8084,12035
10640,10740
10740,11057
10740,12033
10740,12035
10742,12009
10790,12009
7343,10742
7343,10790
10640,10742
10742,10790
2525,10620
2525,14230
10620,14007
10620,14071
10620,14230
14007,14230
14071,14230
10788,14033
9802,14241
9802,14259
13023,14006
14006,14033
14006,14259
14033,14048
14033,14259
14048,14259
10727,14028
12037,14028
14028,14270
14028,14287
10727,12037
10727,14060
10727,14071
10727,14270
10727,14287
12037,14060
12037,14270
12037,14287
14060,14270
14060,14287
14071,14270
14071,14287
14270,14287
12019,14279
10727,14210
14210,14279
14214,14279
6661,11057
10760,11057
10794,11057
11057,12031
6661,10794
6661,12031
6661,14277
10760,10794
10760,12031
10794,14277
12031,12040
6455,10559
6455,11058
7671,7845
7671,10559
7671,11058
7845,10559
7845,11058
10559,11058
1087,4247
4247,10463
4247,10732
10520,10773
10573,10773
10773,11014
10773,14203
10773,14205
10773,14214
10520,10573
10520,11014
10520,14203
10520,14205
10520,14214
10520,14231
10573,11014
10573,14214
10573,14231
11014,14203
11014,14214
11014,14231
14203,14214
14203,14231
14205,14214
14205,14231
14214,14231
7717,14016
10586,14016
10605,14016
14016,14272
7717,10586
7717,10605
7717,14272
10586,14272
10605,14272
14072,14213
10583,11005
11005,12044
11005,14061
11005,14204
11005,14211
