node_1,node_2
41518,44946
63516,63517
63518,63519
41088,63521
41034,41088
41088,63451
41088,63522
41034,63521
63451,63521
63521,63522
41034,63451
41034,63522
63451,63522
41088,42129
17320,41088
17320,42129
41088,63523
41088,45091
45091,63523
41088,61397
41088,41729
41729,61397
41088,61968
36090,41088
41088,45157
41088,41977
36090,61968
45157,61968
41977,61968
36090,45157
36090,41977
41977,45157
41088,45302
1445,17012
41918,42154
41726,41924
17210,41924
17210,41621
17210,41726
63526,63527
5402,63528
41929,42328
37480,41929
60987,63530
43491,63530
728,63530
60994,63530
16996,63530
43491,60987
728,60987
60987,60994
16996,60987
728,43491
43491,60994
16996,43491
728,60994
728,16996
16996,60994
43124,63530
63530,63531
43124,63531
16953,41111
16953,17364
1964,41111
1964,17364
42652,63532
63532,63533
42652,63533
654,44944
654,42638
654,58056
654,63534
58056,63534
44853,58056
44853,63534
41098,63407
36458,41098
41812,63407
36458,41812
41812,63402
41098,60837
41098,63538
41098,61438
60837,63538
60837,61438
61438,63538
41098,63539
41098,44929
41098,60994
44929,63539
60994,63539
44929,60994
41098,42008
17154,42008
41098,63540
5875,41098
5875,63540
41098,63541
41098,56688
41098,45416
45416,56688
56688,63402
45416,63402
41098,63542
41098,62331
45587,63542
62331,63542
45587,62331
41098,44915
41098,63531
41098,61855
41098,61203
61203,61855
41098,41344
41098,41911
35537,41812
1947,41812
1947,35537
41241,63523
62291,63523
61968,63523
41241,61968
63467,63523
61383,63523
61383,63467
63523,63547
63523,63548
63472,63523
63523,63549
63547,63548
63472,63547
63547,63549
63472,63548
63548,63549
63472,63549
41310,63523
2906,63523
2906,63548
2906,63549
63523,63550
63438,63523
41426,63523
41480,63523
41426,41480
4713,63552
44858,63553
61341,63554
63425,63554
61341,63425
61937,63555
17811,60973
63556,63557
60973,63558
63556,63559
16983,17811
16983,63561
16983,63562
16983,63559
17811,63561
17811,63562
17811,63559
63561,63562
63559,63561
63559,63562
61107,63563
41106,61273
41106,60855
60855,61273
41106,63566
35494,41106
35494,63566
41106,61225
60855,61225
35784,63567
35784,63568
63567,63568
17192,35784
3443,35784
3443,17192
44861,45156
4476,45156
44861,44903
44816,44903
44861,44946
44865,44946
44816,44867
44793,44861
17012,41972
292,41972
292,17012
63446,63574
44900,63575
62365,63575
41587,63575
45232,63575
45232,62365
41587,45232
42008,42129
42008,63576
42008,61391
61391,63576
42008,45635
35823,63579
35823,42813
35823,63581
35823,40120
42813,63579
63579,63581
40120,63579
42813,63581
40120,42813
40120,63581
41129,63407
36458,41129
41915,63584
41130,41241
41130,63466
3443,41130
41130,63587
41241,63466
3443,41241
41241,63587
3443,63466
63466,63587
3443,63587
41130,42400
41241,42400
42400,63587
60972,63589
63590,63591
63590,63592
63523,63594
45128,63594
41185,63594
63485,63594
61831,63594
41185,45128
45128,63485
45128,61831
41185,63485
41185,61831
1005,63595
1005,36595
1005,63596
1005,45901
36595,63595
63595,63596
45901,63595
36595,63596
36595,45901
45901,63596
1005,63597
1005,44865
1005,63601
1005,4713
1005,63602
44865,63601
4713,44865
44865,63602
4713,63601
63601,63602
4713,63602
1005,41518
1005,63603
1005,35897
41518,63603
35897,41518
35897,63603
35533,61638
35536,61638
41309,61638
17017,18458
7308,41138
7308,9072
7308,44903
9072,41138
9072,44903
7308,41956
7308,63613
7308,63614
63613,63614
7308,17197
41135,62171
16930,41135
17344,41135
17066,62171
17066,17344
41135,63615
41135,42810
42810,63615
41135,63616
44737,63616
17066,63616
41135,44916
41063,41142
13744,41142
41107,41138
41138,44945
41138,63617
41138,45157
41107,44945
41107,63617
41107,45157
44945,63617
44945,45157
45157,63617
41265,45157
41138,44865
41138,45058
44865,45058
41138,63619
45381,63620
44900,44944
44944,62365
41587,44944
41459,44944
44865,44947
44947,63623
44947,62070
62070,63623
41885,42638
42151,42638
515,42638
41885,42151
515,41885
515,42151
41075,42638
17320,63631
63633,63634
63639,63640
42329,63639
42329,63640
42060,63641
3173,60837
3173,61099
63539,63619
41760,63539
41760,63619
63642,63643
63642,63644
63642,63645
63457,63642
63643,63644
63643,63645
63457,63643
63644,63645
63457,63644
63457,63645
61122,63647
45360,63647
61122,63648
61122,61383
34961,58474
41956,58474
34961,63517
6538,57416
6538,60977
57416,60977
41177,63656
61135,63433
45587,61135
45587,63433
61138,63433
45587,61138
35706,63658
41459,63661
42168,63664
9422,63665
41164,63666
16930,63666
61160,61161
41172,41176
1161,41172
7463,60975
3091,60975
5663,60975
60975,63672
3091,7463
5663,7463
7463,63672
3091,5663
3091,63672
5663,63672
1312,41294
1312,45368
1312,41132
1312,45058
41294,45368
41132,41294
41294,45058
41132,45368
41132,45058
41409,61397
17012,61397
17012,41409
1312,41265
1312,4724
1312,44865
1312,18393
36656,62331
36656,41518
41518,62331
1312,63673
45855,61417
45856,61417
1312,63674
42546,63679
45047,63682
45047,45158
45158,63682
61397,63683
537,63687
537,63685
537,63688
63685,63687
63687,63688
63685,63688
537,4713
537,45208
4713,45208
17811,63690
63695,63696
61397,63695
41237,63695
63695,63697
61132,63695
42949,63695
61397,63696
41237,63696
63696,63697
61132,63696
42949,63696
41237,61397
61397,63697
61132,61397
42949,61397
41237,63697
41237,61132
41237,42949
61132,63697
42949,63697
42949,61132
41402,63695
63695,63698
41402,63696
63696,63698
41402,63698
42106,63400
4791,63595
37628,63595
4791,37628
45355,63595
41928,63595
43124,63595
41928,45355
43124,45355
45355,45901
41928,43124
41928,45901
43124,45901
63595,63700
37628,63700
44899,45072
44899,44964
62296,63706
62296,63707
63706,63707
44899,63711
44899,63712
44900,63711
44900,63712
63711,63712
43272,43301
43272,43304
63724,63725
42580,63728
41409,63728
42582,63728
17320,63728
63728,63729
41409,42580
17320,42580
42580,63729
41409,42582
17320,41409
41409,63729
17320,42582
42582,63729
17320,63729
36902,63730
63607,63731
35537,43491
35537,61397
5402,35537
5402,61397
35537,62169
41738,41826
41738,41903
63737,63739
63741,63742
63741,63743
16930,63744
41185,63744
16930,41402
16930,41168
16930,17002
41168,41402
17002,41402
42434,63745
10685,42329
45128,63751
45128,63752
45128,62099
45128,63715
41185,63751
41185,63752
41185,62099
41185,63715
63751,63752
62099,63751
63715,63751
62099,63752
63715,63752
62099,63715
45128,63753
41185,63753
61831,63753
41241,45128
45128,63754
41241,63754
63755,63756
45587,63755
41344,63755
45587,63756
41344,63756
41344,45587
1005,63757
4713,63757
45208,63757
1006,63757
1005,45208
1005,1006
1006,4713
1006,45208
63685,63757
17231,63757
63757,63758
17231,63685
63685,63758
4713,63685
17231,63758
4713,17231
4713,63758
63759,63760
4075,63767
41157,63767
4075,41157
40583,56536
56527,56536
40583,57273
56527,57273
44900,45137
45137,63768
44900,63768
8968,61642
18393,63772
63781,63782
63781,63783
41494,63781
63782,63783
41494,63782
41494,63783
41265,43351
1857,42410
41517,42112
41517,42410
41911,42215
63789,63790
3869,63789
3869,63790
63477,63791
44552,63792
41974,63794
36657,63794
42495,63794
36657,42495
18149,41173
41173,42817
18149,42817
43500,63412
18072,63412
63412,63457
18072,63457
16969,63808
40972,63810
63517,63811
43089,63813
36902,42260
35706,36902
36902,41131
36902,63402
35706,42260
41131,42260
42260,63402
35706,41131
35706,63402
41131,63402
36902,61449
36656,36902
36656,61449
36902,41359
3443,36902
36902,40696
36902,41360
3443,41359
40696,41359
36657,36902
36657,41359
36902,63816
41064,63602
17178,41064
17178,63602
41219,63820
41219,41220
41219,42432
41220,63820
42432,63820
41220,42432
43666,63756
43124,63756
18219,63756
43124,43666
18219,43666
18219,43124
61318,62070
41903,41915
41869,41903
41903,63821
4464,42260
42260,60990
42260,42613
4464,60990
4464,42613
42613,60990
42260,63406
42260,61765
60851,61337
36656,61337
61337,62331
61337,63645
4791,41230
2287,61131
41481,63840
17371,63840
17371,41481
44906,44945
44906,63821
44866,44906
44906,63736
41265,63821
41265,63736
44945,63821
44866,44945
44945,63736
44866,63821
63736,63821
44866,63736
44906,63841
17066,63841
17066,45157
44906,44915
41098,44906
41098,44903
44906,63842
8270,63842
44906,63843
42324,61354
42324,61221
61221,61354
3595,42324
63851,63852
31972,63854
31972,63855
63854,63855
41131,41952
41952,60977
41131,63406
41131,60977
60977,63406
41952,44803
41952,62331
44803,62331
63856,63857
37105,63858
61588,63858
17539,63859
41740,42261
41621,42261
41714,42261
41743,42261
41185,63860
1945,38372
1945,15604
15604,38372
18359,63739
63739,63867
63742,63868
45355,63869
44946,63870
4465,45008
45008,63872
45008,61837
4465,63872
4465,61837
61837,63872
42328,61408
42328,45381
42328,61354
42328,63875
42328,61221
45381,61408
61354,61408
61408,63875
61221,61408
45381,61354
45381,63875
45381,61221
61354,63875
61221,63875
42328,63400
41334,42328
41334,63400
42328,42813
42328,63876
42328,63457
45381,61231
60974,61231
45381,60974
63877,63878
17960,18214
17960,18176
18176,18214
6703,41177
61398,63879
63879,63880
63879,63881
61398,63880
61398,63881
63880,63881
4215,63882
4791,63883
15604,63597
36595,41107
41107,45901
41107,41762
41107,63884
61398,63885
63881,63885
63886,63887
42546,63886
43077,43078
1731,63889
17989,42434
3173,17989
17989,41347
17989,63890
3173,42434
41347,42434
42434,63890
3173,41347
3173,63890
41347,63890
3174,17989
3173,3174
63894,63895
42363,61221
41218,63896
45416,63896
63896,63897
41218,45416
41218,63897
45416,63897
63896,63898
41295,63896
45416,63898
41295,45416
41295,63898
63899,63900
16965,63899
16965,63900
63425,63485
41295,63425
41295,63485
63495,63901
11652,63903
11639,37628
37628,63903
11639,63903
11652,41045
37628,41045
63741,63906
7107,61448
7107,61449
41642,63907
41642,42237
42151,63907
42237,63907
42151,42237
1374,41642
1374,4464
4075,63908
23390,63909
41445,63910
4075,63543
63543,63911
45910,63543
4075,63911
4075,45910
45910,63911
41853,42566
41174,63912
60976,61706
60976,61575
61575,61706
1947,60934
12907,60934
60934,60984
60934,63917
42329,60934
1947,12907
1947,60984
1947,63917
1947,42329
12907,60984
12907,63917
60984,63917
42329,60984
42329,63917
60979,63918
61449,63918
60979,61449
63451,63919
45302,63919
45302,63451
45451,63919
41974,63919
41975,63919
41273,63924
41273,63925
63924,63925
41273,63926
5626,41273
44787,44869
44787,44793
44793,44869
41360,44869
42855,44787
18070,43491
18072,43491
43491,63439
43491,44941
18070,44941
44941,63439
43491,57743
42495,43491
42112,63929
61340,63930
60886,61340
60886,63930
63878,63935
41276,41409
63936,63937
63940,63941
45381,63943
63943,63944
45381,63944
60886,63943
63945,63946
44932,63947
45157,63947
44932,45157
63948,63949
45381,63950
60986,62368
18072,45058
18072,45451
7528,18070
7528,18072
42434,61397
41123,42434
42434,61132
41123,61397
41123,61132
41347,61397
63597,63953
63744,63954
63744,63955
63954,63955
41740,42759
42221,42759
748,41740
748,41847
18133,41740
18133,41699
18133,41714
35494,63446
44866,63446
44865,63446
61364,63446
44866,61364
44865,61364
43159,63957
43159,63958
63957,63958
17154,41284
41218,41284
17154,41218
63963,63964
63963,63965
63963,63966
63967,63968
13382,63969
41956,45381
41956,60974
41956,60940
41956,63974
45381,60940
45381,63974
60940,63974
6139,19843
41652,41847
3278,4503
3278,6303
3278,41218
3278,6702
3278,63439
4503,6303
4503,41218
4503,63439
6303,41218
6303,6702
6303,63439
6702,41218
41218,63439
6702,63439
41294,41911
11621,45330
11621,44882
45330,63976
3869,45330
60944,61001
41266,61001
41266,60944
45330,63978
45330,45672
45672,63978
60977,61001
41220,61001
41762,61001
41220,60977
41762,60977
41220,41762
61001,63979
60977,63979
17220,61081
37105,61361
56678,63981
63981,63982
56678,63982
57743,63983
57743,63898
57743,63911
63898,63983
63911,63983
63898,63911
17066,57743
45058,57743
17066,45058
63478,63884
3397,44903
3397,17320
3397,41977
17320,44903
41977,44903
17320,45302
41977,45302
3397,17192
3397,41237
3397,63984
41237,63984
3397,61323
3397,63985
61323,63985
3397,45651
3397,36595
3397,7107
9072,41132
9072,62017
9072,43383
41132,62017
41132,43383
43383,62017
17154,42485
41714,42485
17154,41714
17147,41417
17147,41418
41417,41418
7463,41303
41303,63414
61364,63987
3424,63988
36595,63989
5402,63989
5402,36595
17150,41241
17150,41242
17150,41205
37105,39235
61587,61588
11531,17154
17154,36656
17154,62331
17154,63992
17154,61348
11531,36656
11531,62331
11531,63992
11531,61348
36656,63992
36656,61348
62331,63992
61348,62331
61348,63992
17154,63439
45635,63439
17154,63993
17154,47341
17154,42851
44882,63993
47341,63993
42851,63993
44882,47341
42851,44882
42851,47341
63994,63995
63531,63994
63531,63995
62057,63996
30720,63997
63557,64000
1312,64000
1312,63557
63451,63466
41266,63466
45302,63466
63466,64001
41266,63451
63451,64001
41266,45302
41266,64001
45302,64001
45355,63763
43124,63763
63595,63763
43712,45355
43712,64000
61138,64000
43712,61138
42810,45355
45355,61138
64003,64004
3526,64005
61500,64006
61500,64007
64006,64007
42229,61500
61500,64009
64007,64009
61500,64010
8629,64011
61970,64011
8629,61970
61446,64011
8629,61446
64013,64014
41218,41311
9422,64015
5474,64016
42508,60851
42508,64018
41793,42508
42508,45587
42508,64019
41743,42508
41092,42508
60851,64018
41793,60851
45587,60851
60851,64019
41092,60851
41793,64018
45587,64018
64018,64019
41743,64018
41092,64018
41793,45587
41793,64019
41743,41793
41092,41793
45587,64019
41743,45587
41092,45587
41743,64019
41092,64019
41092,41743
41241,63818
64024,64026
61571,64028
39235,61571
61571,64029
39235,64029
18607,64030
18604,18607
18604,64030
18607,64031
4510,64034
49385,61631
45052,45381
64036,64038
64036,64039
64038,64039
40760,64036
63440,64040
63438,63440
42329,63440
42989,63440
5023,41111
17364,41266
41347,41409
63842,64045
64045,64046
64045,64047
63842,64046
63842,64047
64046,64047
64048,64049
37628,41326
2906,41326
2906,37628
41326,64050
41326,41344
41344,64050
61312,64051
45381,64052
44909,45208
44909,45452
45208,45452
63925,64053
45381,61312
61312,64054
45381,64054
42329,61312
9477,61312
41218,64056
42633,45381
2906,45381
45381,64060
2906,42633
42633,64060
2906,64060
44915,45381
44915,61312
45381,64061
44941,64061
42168,45381
45381,64062
45381,49385
41043,64064
57416,64065
57971,64065
61267,64065
57416,57971
57416,61267
57971,61267
5875,45360
45360,60994
5875,60994
42182,60979
42814,60979
45910,60979
42814,45910
60979,64071
41858,42497
18393,63700
45645,63700
18393,45645
45059,63700
42106,64073
64076,64077
61808,64076
64076,64078
9422,64076
61808,64078
9422,61808
9422,64078
41264,45158
41410,45053
61476,63841
11552,41132
11552,44912
11552,45451
11552,43383
41132,44912
41132,45451
44912,45451
43383,44912
43383,45451
41918,42011
16374,56495
56495,63457
16374,63457
17103,18215
17103,64084
18215,64084
63790,63889
63889,64077
63790,64077
37628,63889
63889,64087
17220,35706
292,61449
13236,64093
3173,45369
3173,42810
42810,63890
7528,56688
49385,56688
7528,63402
49385,63402
7528,49385
42332,56688
42332,63402
41220,56688
64094,64095
63968,64096
64054,64097
61938,64098
4075,64098
4075,61938
8270,17132
8270,17364
41265,41459
41459,44903
41265,61950
44903,61950
41266,44903
41266,61950
41265,63474
44903,63474
41265,45420
41265,45433
44865,45420
44865,45433
45420,45433
41265,41344
41265,45122
41265,45158
61789,64099
4095,64100
44903,45009
44903,64101
44915,64101
717,44903
44798,44903
717,44798
61703,64102
41849,60921
36458,41849
1814,18747
1814,1824
1814,37275
1824,37275
41064,63451
41064,41518
41518,63451
18237,64106
64077,64108
19843,64110
63842,64111
64110,64112
63465,64113
42728,61115
4075,61115
16965,64115
64115,64116
16965,64116
64115,64117
16965,64117
63449,64115
63559,64119
61497,64120
42851,64120
41314,64122
5663,41131
35412,41131
5663,35412
4757,41131
36090,41131
4757,36090
41621,45271
41621,64124
41867,64124
41621,42558
2789,44865
41357,61287
17192,41357
41357,42143
17192,42143
41357,61765
41357,61143
61287,61765
61143,61287
61143,61765
37343,41357
37343,61287
41357,42833
41357,42834
41357,61131
42833,61131
42834,61131
12261,43892
41357,64125
40972,64126
41359,44945
17220,41359
41359,64128
41359,45158
45157,64128
45158,64128
45157,45158
41359,64130
41359,41373
41360,45157
64132,64133
64132,64134
64132,64135
64133,64134
64133,64135
64134,64135
18242,60851
17326,64141
63602,64141
41977,64141
5948,64141
17326,63602
17326,41977
41977,63602
5948,63602
5948,41977
45459,64143
7528,64144
60989,62070
273,41517
61123,63555
18393,43500
43500,64151
18393,64151
18604,43500
43500,64152
18604,64152
43500,61391
41714,64154
63557,63646
37628,63557
8968,63557
45634,63557
8968,45634
61810,63557
61383,63557
64156,64157
44945,45414
44945,64159
44945,63602
63602,64159
41417,44945
44945,45415
61761,64162
61761,63460
63460,64162
41123,61131
16996,60984
44946,60984
22459,64166
17490,41175
1506,64168
43069,56664
43662,56664
42885,56664
41220,56664
56664,61312
41220,61312
43666,64171
43666,63531
43666,63439
63439,63531
42806,64175
61023,63432
41347,43418
41347,43419
7528,61789
61993,64176
64176,64177
61993,64177
41793,42635
41793,42402
42633,64178
37628,64100
37628,41737
41737,64100
37628,41218
37628,64185
9455,37628
9455,64185
9422,37628
64191,64192
18325,18326
40972,64198
40972,64199
64198,64199
44865,45533
44865,45534
45533,45534
15604,44865
44865,45416
44865,64202
44865,64203
44865,45452
44946,45452
42851,44865
42558,64204
17220,41410
42652,62331
44737,44803
3595,61814
11621,64031
45420,45537
44915,64209
64209,64210
44915,64210
62070,64213
64213,64216
62070,64216
8629,45910
64218,64219
43388,64218
43388,64219
41108,41347
41295,41347
59781,64024
7315,64223
4075,64024
43077,64024
4075,43077
64223,64224
41177,64225
63926,64225
41177,63926
18359,64226
41314,64229
45172,64130
45172,51844
45172,45433
51844,64130
45433,64130
45433,51844
3401,64232
41459,64232
3401,41459
41237,64232
17320,64232
42949,64232
17320,41237
17320,42949
41518,64232
64232,64233
41518,64233
1947,61152
45587,61152
42509,61152
36595,61152
41220,61152
61152,64234
1947,45587
1947,42509
1947,36595
1947,41220
1947,64234
42509,45587
36595,45587
41220,45587
45587,64234
36595,42509
41220,42509
42509,64234
36595,41220
36595,64234
41220,64234
61152,61476
41220,61476
41259,41313
17002,41259
45009,45208
42168,42675
42675,64236
36090,64237
63534,64237
61262,64237
36090,63534
36090,61262
61262,63534
16930,43514
18607,43514
45433,64239
4075,18071
61906,64243
41965,64243
42029,64243
41407,42106
41407,64245
42106,64245
41132,64246
41729,61241
41729,61843
41729,60855
61241,61843
60855,61241
60855,61843
4106,41729
41729,42329
4106,42329
61545,64250
728,7463
7463,41281
728,41281
7463,36090
7463,45157
421,1947
1947,17619
421,17619
1947,45268
1947,64245
1947,63640
45268,64245
45268,63640
63640,64245
1947,41281
36595,41281
36656,60886
41218,64251
41218,42728
4075,41218
41218,64252
42728,64252
4075,64252
41218,45587
8270,41218
41218,64253
41218,41295
41218,45910
8270,45587
45587,64253
41295,45587
45587,45910
8270,64253
8270,41295
8270,45910
41295,64253
45910,64253
41218,63607
41218,41344
41218,41526
41218,41340
41526,64252
41340,41526
41340,64252
41218,41518
41218,44946
5402,41218
5402,44946
10530,41218
10530,63439
39139,42693
41344,64256
64257,64259
41266,64257
63383,64260
39244,58056
58056,64265
421,57641
421,35952
421,11639
5616,42698
41402,42698
41192,42698
41192,41402
42698,62073
64276,64278
61210,64279
36090,63406
45157,63406
41295,63406
36090,41295
41295,45157
41416,56688
41416,44941
44941,56688
41402,41417
41168,41417
41402,63451
41168,63451
41417,42797
57416,64280
45910,57416
45910,64280
41419,64281
41419,63842
63842,64281
41419,45690
45122,45690
41237,45817
45817,63697
1947,63566
42885,61597
42885,64285
35897,42885
61597,64285
35897,61597
35897,64285
63804,64289
4075,61465
61465,61471
61262,61465
61262,61471
63482,64291
61831,64291
61831,63482
61874,64293
41220,61874
41220,64293
41517,61874
61874,62131
4465,45587
11639,36090
11639,36595
11639,17123
17123,36595
11639,62331
49385,62331
41040,63504
41819,64294
41819,45587
41819,64295
45587,64295
41168,41405
17002,41405
64299,64300
61545,61580
61545,64071
63860,64304
42106,64307
61262,64307
42106,61262
60990,60994
61580,63417
63813,64308
61355,64311
18393,64312
18393,56469
56469,64312
134,64030
44846,63602
44846,64313
17192,42797
42143,42797
42976,64316
16859,64316
16859,42976
11639,61287
933,57971
933,61267
3443,36595
3443,5402
36595,40696
29149,36595
29149,40696
5402,40696
5402,29149
61286,61287
42593,61287
42593,61286
17066,44915
61425,64322
61425,64323
61426,64322
61426,64323
64322,64323
19843,41177
18072,19843
18072,41177
64325,64326
61409,63457
716,7259
716,7260
716,63533
63517,64328
64030,64333
45587,63842
45587,63400
41220,63400
41334,45587
45587,61139
41220,63842
42959,63842
41220,42959
63842,64050
7528,61206
49385,61206
61810,63862
63557,63862
3595,17168
41344,63415
59903,64342
17995,21773
17995,18128
17996,21773
17996,18128
41459,64346
41459,42834
42834,64346
17320,41459
17320,44946
7260,41459
41459,41518
41295,41459
41177,64347
41177,64348
64347,64348
41177,63607
63607,63926
41177,42329
41177,64349
41177,64350
45028,61426
17320,45058
17320,42833
42833,45058
44946,45058
42833,44946
17320,41518
17012,17320
44915,45416
45416,64364
45416,61131
61131,64364
5402,64366
2906,64368
36656,61968
7260,61968
36656,41241
7260,41241
7260,36656
7882,61968
7882,43912
38810,42593
38810,64371
42593,64371
17326,41499
17326,41257
41257,41499
64364,64373
60984,63400
41340,63400
61550,63400
63875,64375
45901,64378
41762,64379
36530,63813
6780,11417
41262,64380
64381,64382
64381,64383
64382,64383
63890,64364
61131,63785
63785,64385
61131,64385
45022,64386
64387,64388
41738,64389
41699,41738
41738,42587
41699,64389
41714,64389
42587,64389
41743,64389
41699,42587
41699,41743
41743,42587
41665,41738
41738,64390
41743,64390
19541,42546
42495,45705
3463,4006
4006,64392
3463,64392
41928,42053
63597,64368
36771,64024
4075,36771
12907,61817
41836,61817
41295,63911
43605,43712
18072,43712
5663,63402
35412,63402
4476,44915
44915,45011
4476,45011
44853,44915
41419,44853
44867,44915
44853,44867
44915,45910
41974,44932
61152,63898
41220,63898
4075,63898
42106,60977
41517,42106
42106,42806
4510,42810
4510,17197
17197,42810
21773,64400
18128,64400
14263,41829
14263,41825
5616,64401
86,2893
86,41911
2893,41911
41759,63413
41759,64378
63413,64378
45491,61131
3308,18219
3308,63439
41402,64406
41168,64406
41402,61131
41192,61131
41402,41426
41402,45158
41426,45158
36090,60977
36090,45058
45058,60977
63765,64410
35952,63765
35952,64410
64401,64411
64411,64412
64401,64412
45745,64413
45745,64381
64381,64413
45058,45078
45058,64414
42797,63985
41911,45058
45058,61267
41911,61267
45058,45387
64001,64416
18542,64418
7260,44866
7260,41518
41518,44866
7260,63438
7260,44946
44946,63438
41168,41518
41168,64424
41518,64424
17002,41518
17002,64424
42168,64429
42840,64430
41043,41422
41043,64432
41911,44803
41911,62331
44803,63533
62331,63533
41911,63533
41699,41976
41699,63438
41976,63438
63813,64436
63480,64437
49385,61765
61765,63504
41517,42168
42168,64438
41517,64438
36595,64439
5402,64439
4075,36595
4075,45157
36595,45157
4075,9422
4075,64440
44940,64441
42810,64157
42810,60886
60886,64157
18072,42810
42810,61267
42237,61457
41518,63602
63602,64202
41518,64202
64185,64443
16996,64185
16996,64443
64157,64185
63438,64185
64185,64444
63438,64157
64157,64444
63438,64444
64445,64446
60994,64447
5402,60994
63763,64449
41517,64449
42851,45122
4713,64452
36352,64453
44793,45011
41360,45011
43892,64458
41851,64459
41851,64007
43230,64461
61131,62331
62331,64323
61131,64323
42834,44946
44946,61131
17012,41065
61267,62070
40067,62070
40067,64216
45734,62070
40696,41911
40696,45910
41517,61906
61137,64464
61137,64465
64464,64465
45208,64368
45208,45451
44867,45208
44867,45451
45208,64467
44946,45208
45304,63449
41517,41714
45451,45452
44946,45451
44867,44946
44747,64472
41499,64473
16996,64474
8270,43892
63911,64480
36581,63862
5623,43325
2893,45433
61987,63457
42560,64484
64485,64486
45837,64488
45837,45949
44941,45837
41295,62368
44817,44941
4337,64490
42060,64050
44882,45841
36458,42558
63767,64203
44865,63767
45355,64062
43712,64062
42168,64499
64499,64500
42168,64500
45452,61837
64501,64502
64501,64503
41714,42328
41892,42328
42328,42584
41915,42328
42328,42587
41892,42584
41892,41915
41892,42587
41915,42584
42584,42587
41915,42587
41714,64504
32594,64505
7528,63533
7528,61548
7528,61446
61446,61548
60886,64508
39344,63739
44811,63736
61383,64509
61383,64510
64509,64510
41344,41445
9455,64034
42400,64515
43599,64333
63506,64518
45433,61267
61312,64521
41092,60855
41665,41743
64078,64530
45734,61837
45433,45734
45302,45734
45302,45433
42329,63457
17178,43829
64534,64535
427,64540
41108,45158
45158,61446
41108,45157
41108,61446
45157,61446
44867,45158
5948,63707
4714,9422
9422,64286
42760,61837
45410,61500
40067,41635
38162,41635
38162,40067
292,41409
17012,61971
17093,17168
44946,63457
17168,41098
41263,63477
37628,64286
41304,44946
1836,17803
63934,64563
64093,64564
64554,64564
13236,64564
64093,64554
13236,64554
45420,64566
57618,64252
8270,42495
64577,64578
45400,64585
44991,64585
44991,45400
44800,45370
62537,64587
64589,64590
45189,64589
45189,64590
44832,44880
44832,64591
64593,64594
45001,64600
64600,64601
45466,64600
45067,64600
45001,64601
45001,45067
45466,64601
45067,64601
44884,45801
44884,64599
44884,45466
44884,45067
45801,64599
45067,45801
44885,45801
45466,64599
45067,64599
44885,64599
44885,45466
44885,45067
62270,64602
31691,41138
31691,44902
45704,62243
44878,45704
44832,44926
44880,64606
44880,64607
44880,45801
64606,64607
45801,64606
45801,64607
44880,45434
44880,45367
45367,45434
44880,45616
31691,44882
31149,64610
62269,64610
44763,62270
45458,62272
45031,45609
64611,64612
64613,64614
64615,64616
62375,64615
64615,64617
64615,64618
62375,64616
64616,64617
64616,64618
62375,64617
62375,64618
64617,64618
58174,64621
58174,64622
31691,58174
64621,64622
31691,64621
31691,64622
45466,62284
45067,62284
62268,64625
44983,64626
44815,64627
44941,64627
45794,64629
62586,64629
45147,64632
45149,64632
45147,62420
45148,45166
62332,64638
45021,62438
45194,64640
44989,62350
45272,64641
45741,64588
45576,64588
45421,62355
45421,45794
8270,62359
45576,62359
8270,45576
31691,41107
41107,45458
41107,45457
62574,64649
64650,64651
45801,64650
45466,64650
45801,64651
45466,64651
45237,64642
44926,45237
45237,62257
45237,62258
62257,62258
64652,64653
44878,64655
64612,64660
45898,64661
62600,64662
62600,64663
64662,64663
45046,64632
45466,64632
64668,64669
44989,64668
44989,64669
45349,45457
45349,62574
45349,45458
45349,64671
31691,45349
45349,64672
45457,62574
45457,64671
45457,64672
45458,62574
62574,64671
31691,62574
62574,64672
45458,64671
45458,64672
31691,64671
64671,64672
31691,64672
64580,64583
45070,45567
45567,62424
62586,64677
44878,45465
44878,45177
44878,44897
45177,45465
44897,45465
44897,45177
62243,62308
45225,62308
62308,64656
45216,62308
62243,62463
45225,62463
62463,64656
45216,62463
45225,62243
62243,64656
45216,62243
45225,64656
45216,45225
45216,64656
45434,64683
45434,64684
64683,64684
45465,45466
44882,62195
64640,64698
64698,64699
64640,64699
45611,64706
45466,64706
45466,45611
45696,64698
45696,64640
45611,64709
45611,64710
64709,64710
45611,45756
45611,64713
45631,64723
64724,64725
44926,64726
26907,45222
44941,45222
45559,45568
44989,64728
45609,64728
45177,64728
45177,62424
44897,62523
45589,64733
44926,44969
44926,64737
8270,44926
8270,45801
45576,45801
64672,64739
44846,64740
45612,64640
45612,64698
45134,45756
45134,64750
45134,60389
60389,64750
45091,62595
44882,62577
64763,64764
64725,64763
64725,64764
45700,64765
45700,64767
45713,45714
45159,45713
45713,45801
45159,45714
45714,45801
45159,45801
62453,64769
45590,62453
45590,64769
45756,45853
45756,45854
45760,64604
45611,64604
45611,45760
62698,64772
64653,64772
62698,64653
45521,64750
45929,64781
45714,45929
45801,45929
45714,64781
45801,64781
45611,64784
45329,45788
45466,64786
45046,45801
45801,64792
45237,45466
45046,45237
45237,64792
45466,64792
45046,64792
45801,64793
45466,64793
45067,64793
41107,44902
